id,release_date,title,furigana,edit,tags,data,jasrac_code,difficulty,youtube,download,release_status,song_name,artist_name
10010534,2024/02/06,Happiness 嵐 あらし    ,はぴねす,リリース通知作成,"[""ポップス""]",true,142-5050-1,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,Happiness,嵐
10010548,2024/02/11,魔法少女とチョコレゐト feat. 初音ミク ピノキオピー ぴのきおぴー    ,まほうしょうじょとちょこれいと,リリース通知作成,"[""ボカロ""]",true,N01112067,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,魔法少女とチョコレゐト feat. 初音ミク,ピノキオピー
10010555,2024/04/24,春泥棒 ヨルシカ よるしか    ,はるどろぼう,リリース通知作成,"[""ポップス""]",true,253-4003-4,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,春泥棒,ヨルシカ
10010560,2024/01/17,天ノ弱 feat.GUMI 164 feat.GUMI いちろくよんふぃーちゃりんぐぐみ    ,あまのじゃく,リリース通知作成,"[""ボカロ""]",true,70283575N00039223,かんたん：4むずかしい：7げきむず：0,,ファイル名をコピー,リリース,天ノ弱 feat.GUMI,164 feat.GUMI
10010561,2024/02/25,乙女解剖 feat. 初音ミク DECO*27 でこにーな    ,おとめかいぼう,リリース通知作成,"[""ボカロ""]",true,72638401N00602698,かんたん：3むずかしい：7げきむず：0,,ファイル名をコピー,リリース,乙女解剖 feat. 初音ミク,DECO*27
10010562,2022/05/04,ただ声一つ ロクデナシ ろくでなし    ,ただこえひとつ,リリース通知作成,"[""ポップス""]",true,750-0761-4,かんたん：2むずかしい：4げきむず：0,,ファイル名をコピー,リリース,ただ声一つ,ロクデナシ
10010566,2024/02/14,青春チョコレート すとぷり すとぷり    ,せいしゅんちょこれーと,リリース通知作成,"[""ポップス""]",true,N01117135,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,青春チョコレート,すとぷり
10010591,2024/07/12,恋の約束 いれいす いれいす    ,こいのやくそく,リリース通知作成,"[""ポップス""]",true,74404491N01070820,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,恋の約束,いれいす
10010631,2024/01/20,Habit SEKAI NO OWARI せかいのおわり 映画『ホリック xxxHOLiC』主題歌           ,はびっと,リリース通知作成,"[""ポップス""]",true,27163211N01124569,かんたん：3むずかしい：7げきむず：9,,ファイル名をコピー,リリース,Habit,SEKAI NO OWARI
10010633,2024/06/03,The Answer なにわ男子 なにわだんし ドラマ「金田一少年の事件簿」主題歌           ,じあんさー,リリース通知作成,"[""ポップス""]",true,271-5804-7,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,The Answer,なにわ男子
10010640,2024/04/18,イエスタデイ Official髭男dism おふぃしゃるひげだんでぃずむ 映画『HELLO WORLD』主題歌           ,いえすたでい,リリース通知作成,"[""ポップス""]",true,72943394N00653486,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,イエスタデイ,Official髭男dism
10010652,2024/04/29,D.D. Snow Man すのーまん    ,でぃーでぃー,リリース通知作成,"[""ポップス""]",true,251-0137-4,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,D.D.,Snow Man
10010655,2023/12/03,ともに WANIMA わにま    ,ともに,リリース通知作成,"[""ポップス""]",true,715-4180-2,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,ともに,WANIMA
10010664,2022/06/17,夏祭り Whiteberry ほわいとべりー    ,なつまつり,リリース通知作成,"[""ポップス""]",true,060-2416-5,かんたん：3むずかしい：5げきむず：7,,ファイル名をコピー,リリース,夏祭り,Whiteberry
10010672,2022/06/29,ツバメ YOASOBI with ミドリーズ よあそびうぃずみどりーず 「ひろがれ！いろとりどり」テーマソング           ,つばめ,リリース通知作成,"[""アニメ""]",true,26715821N01085907,かんたん：2むずかしい：4げきむず：0,,ファイル名をコピー,リリース,ツバメ,YOASOBI with ミドリーズ
10010680,2023/12/01,サチアレ なにわ男子 なにわだんし    ,さちあれ,リリース通知作成,"[""ポップス""]",true,272-5126-8,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,サチアレ,なにわ男子
10010681,2022/07/01,新時代 ウタ(Ado) うたあど 映画『ONE PIECE FILM RED』主題歌           ,しんじだい,リリース通知作成,"[""アニメ""]",true,N01150506,かんたん：3むずかしい：4げきむず：0,,ファイル名をコピー,リリース,新時代,ウタ(Ado)
10010687,2022/07/09,酔いどれ知らず feat.GUMI Kanaria かなりあ    ,よいどれしらず,リリース通知作成,"[""ボカロ""]",true,N01159693,かんたん：3むずかしい：5げきむず：8,,ファイル名をコピー,リリース,酔いどれ知らず feat.GUMI,Kanaria
10010688,2024/04/02,愛をこめて花束を Superfly すーぱーふらい    ,あいをこめてはなたばを,リリース通知作成,"[""ポップス""]",true,139-0767-1,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,愛をこめて花束を,Superfly
10010701,2022/07/22,ブルーベリー・ナイツ マカロニえんぴつ まかろにえんぴつ    ,ぶるーべりーないつ,リリース通知作成,"[""ポップス""]",true,726-4161-4,かんたん：3むずかしい：4げきむず：0,,ファイル名をコピー,リリース,ブルーベリー・ナイツ,マカロニえんぴつ
10010706,2024/04/15,ダイヤモンドスマイル なにわ男子 なにわだんし    ,だいやもんどすまいる,リリース通知作成,"[""ポップス""]",true,243-9730-0,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,ダイヤモンドスマイル,なにわ男子
10010708,2022/07/30,愛を伝えたいだとか あいみょん あいみょん    ,あいをつたえたいだとか,リリース通知作成,"[""ポップス""]",true,227-4205-1,かんたん：3むずかしい：4げきむず：0,,ファイル名をコピー,リリース,愛を伝えたいだとか,あいみょん
10010722,2024/02/02,高嶺の花子さん back number ばっくなんばー    ,たかねのはなこさん,リリース通知作成,"[""ポップス""]",true,193-6014-2,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,高嶺の花子さん,back number
10010760,2024/04/30,ベノム v4 flower ぶいふぉうふらわ    ,べのむ,リリース通知作成,"[""ボカロ""]",true,72373466N00581085,かんたん：3むずかしい：7げきむず：0,,ファイル名をコピー,リリース,ベノム,v4 flower
10010768,2024/07/07,だから僕は音楽を辞めた ヨルシカ よるしか    ,だからぼくはおんがくをやめた,リリース通知作成,"[""ポップス""]",true,72721162N00618522,かんたん：2むずかしい：6げきむず：8,,ファイル名をコピー,リリース,だから僕は音楽を辞めた,ヨルシカ
10010773,2024/04/17,HANABI Mr.Children みすたーちるどれん    ,はなび,リリース通知作成,"[""ポップス""]",true,15201236N00020586,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,HANABI,Mr.Children
10010782,2023/11/06,天体観測 BUMP OF CHICKEN ばんぷおぶちきん    ,てんたいかんそく,リリース通知作成,"[""ポップス""]",true,085-5823-0,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,天体観測,BUMP OF CHICKEN
10010784,2024/02/13,ビターチョコデコレーション syudou しゅどう    ,びたーちょこでこれーしょん,リリース通知作成,"[""ボカロ""]",true,72668270N00605768,かんたん：4むずかしい：6げきむず：0,,ファイル名をコピー,リリース,ビターチョコデコレーション,syudou
10010785,2023/11/16,負けないで ZARD ざーど    ,まけないで,リリース通知作成,"[""ポップス""]",true,016-6420-4,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,負けないで,ZARD
10010793,2024/07/21,アンノウン・マザーグース wowaka をわか    ,あんのうんまざーぐーす,リリース通知作成,"[""ボカロ""]",true,23125462N00538913,かんたん：3むずかしい：7げきむず：9,,ファイル名をコピー,リリース,アンノウン・マザーグース,wowaka
10010821,2023/11/01,チグハグ THE SUPER FRUIT ざすーぱーふるーつ    ,ちぐはぐ,リリース通知作成,"[""ポップス""]",true,757-2191-1,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,チグハグ,THE SUPER FRUIT
10010883,2023/11/04,Overdose なとり なとり    ,おーばーどーす,リリース通知作成,"[""ポップス""]",true,758-2176-1,かんたん：2むずかしい：4げきむず：0,,ファイル名をコピー,リリース,Overdose,なとり
10010892,2022/12/04,可愛くてごめん HoneyWorks はにーわーくす    ,かわいくてごめん,リリース通知作成,"[""ポップス""]",true,757-8715-6,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,可愛くてごめん,HoneyWorks
10010901,2023/12/19,サウダージ ポルノグラフィティ ぽるのぐらふぃてぃ    ,さうだーじ,リリース通知作成,"[""ポップス""]",true,078-9967-0,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,サウダージ,ポルノグラフィティ
10010909,2024/05/07,ラグトレイン 稲葉曇 いなばくもり    ,らぐとれいん,リリース通知作成,"[""ボカロ""]",true,73813303N00913754,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,ラグトレイン,稲葉曇
10010912,2024/06/12,ロミエット フォーエイト48 ふぉーえいと    ,ろみえっと,リリース通知作成,"[""ポップス""]",true,755-2386-8,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,ロミエット,フォーエイト48
10010942,2023/12/23,ホワイトキス 鈴木鈴木 すずきすずき    ,ほわいときす,リリース通知作成,"[""ポップス""]",true,748-8641-0,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,ホワイトキス,鈴木鈴木
10010962,2024/03/27,オドループ フレデリック ふれでりっく    ,おどるーぷ,リリース通知作成,"[""ポップス""]",true,20311958N00054594,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,オドループ,フレデリック
10010964,2024/04/04,丸の内サディスティック 椎名 林檎 しいなりんご    ,まるのうちさでぃすてぃっく,リリース通知作成,"[""ポップス""]",true,06071970N00021083,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,丸の内サディスティック,椎名 林檎
10010987,2024/03/07,ヒロイン back number ばっくなんばー    ,ひろいん,リリース通知作成,"[""ポップス""]",true,711-4889-2,かんたん：1むずかしい：5げきむず：0,,ファイル名をコピー,リリース,ヒロイン,back number
10010995,2024/01/22,ツキヨミ King & Prince きんぐあんどぷりんす ドラマ「クロサギ」主題歌           ,つきよみ,リリース通知作成,"[""ポップス""]",true,277-5412-0,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,ツキヨミ,King & Prince
10010996,2023/02/12,Stardom King Gnu きんぐぬー 2022 NHKサッカーテーマ           ,すたーだむ,リリース通知作成,"[""ポップス""]",true,278-5673-9,かんたん：2むずかしい：4げきむず：0,,ファイル名をコピー,リリース,Stardom,King Gnu
10010998,2023/02/02,本当はね、 ヤングスキニー やんぐすきにー    ,ほんとうはね,リリース通知作成,"[""ポップス""]",true,276-6532-1,かんたん：2むずかしい：4げきむず：0,,ファイル名をコピー,リリース,本当はね、,ヤングスキニー
10010999,2023/12/24,ハッピーサプライズ なにわ男子 なにわだんし    ,はっぴーさぷらいず,リリース通知作成,"[""ポップス""]",true,760-7193-6,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,ハッピーサプライズ,なにわ男子
10011017,2024/03/08,Good Luck! SixTONES すとーんず ドラマ「最初はパー」主題歌           ,ぐっどらっく,リリース通知作成,"[""ポップス""]",true,760-6995-8,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,Good Luck!,SixTONES
10011033,2023/03/12,らぶびーむ！！ たかやん たかやん    ,らぶびーむ,リリース通知作成,"[""ポップス""]",true,27890481N01200038,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,らぶびーむ！！,たかやん
10011037,2023/11/18,スターマイン Da-iCE だいす    ,すたーまいん,リリース通知作成,"[""ポップス""]",true,757-0850-7,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,スターマイン,Da-iCE
10011038,2024/03/12,栞 クリープハイプ くりーぷはいぷ    ,しおり,リリース通知作成,"[""ポップス""]",true,721-6715-7,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,栞,クリープハイプ
10011044,2023/03/25,オトナブルー 新しい学校のリーダーズ あたらしいがっこうのりーだーず    ,おとなぶるー,リリース通知作成,"[""ポップス""]",true,734-8709-1,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,オトナブルー,新しい学校のリーダーズ
10011053,2024/03/04,Melody 8LOOM ぶるーむ    ,めろでぃ,リリース通知作成,"[""ポップス""]",true,280-0839-1,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,Melody,8LOOM
10011072,2024/04/14,I'm a mess MY FIRST STORY まいふぁーすとすとーりー    ,あいむあめす,リリース通知作成,"[""ポップス""]",true,74617753N01069349,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,I'm a mess,MY FIRST STORY
10011084,2023/04/26,タペストリー Snow Man すのーまん 映画『わたしの幸せな結婚』主題歌           ,たぺすとりー,リリース通知作成,"[""ポップス""]",true,278-9320-1,かんたん：2むずかしい：4げきむず：0,,ファイル名をコピー,リリース,タペストリー,Snow Man
10011101,2024/04/13,春を告げる yama やま    ,はるをつげる,リリース通知作成,"[""ポップス""]",true,73594601N00876788,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,春を告げる,yama
10011102,2024/03/01,魂のルフラン 高橋 洋子 たかはしようこ 映画『新世紀エヴァンゲリオン劇場版 シト新生』主題歌           ,たましいのるふらん,リリース通知作成,"[""アニメ""]",true,048-8114-1,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,魂のルフラン,高橋 洋子
10011106,2024/03/11,YELL いきものがかり いきものがかり 『第76回NHK全国学校音楽コンクール』中学生の部・課題曲           ,えーる,リリース通知作成,"[""ポップス""]",true,156-7553-0,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,YELL,いきものがかり
10011110,2024/04/29,Imitation Rain SixTONES すとーんず    ,いみてーしょんれいん,リリース通知作成,"[""ポップス""]",true,251-0136-6,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,Imitation Rain,SixTONES
10011115,2024/04/16,幽霊東京 Ayase あやせ    ,ゆうれいとうきょう,リリース通知作成,"[""ポップス""]",true,73226688N00843289,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,幽霊東京,Ayase
10011116,2024/02/17,NIGHT DANCER imase いませ    ,ないとだんさー,リリース通知作成,"[""ポップス""]",true,756-8662-7,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,NIGHT DANCER,imase
10011117,2024/04/14,きゅうくらりん いよわ feat.可不 いよわふぃーちゃりんぐかふ    ,きゅうくらりん,リリース通知作成,"[""ボカロ""]",true,26633418N01063597,かんたん：4むずかしい：7げきむず：0,,ファイル名をコピー,リリース,きゅうくらりん,いよわ feat.可不
10011124,2024/06/26,青春ラプソディ なにわ男子 なにわだんし    ,せいしゅんらぷそでぃ,リリース通知作成,"[""ポップス""]",true,501-8730-9,かんたん：4むずかしい：6げきむず：0,,ファイル名をコピー,リリース,青春ラプソディ,なにわ男子
10011125,2023/11/05,Baby you 有華 ゆか    ,べいびーゆー,リリース通知作成,"[""ポップス""]",true,762-7661-9,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,Baby you,有華
10011127,2024/06/20,名前は片想い indigo la End いんでぃごらえんど    ,なまえはかたおもい,リリース通知作成,"[""ポップス""]",true,76389430N01228646,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,名前は片想い,indigo la End
10011130,2024/01/03,めざせポケモンマスター リカ りか    ,めざせぽけもんますたー,リリース通知作成,"[""アニメ""]",true,049-4950-1,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,めざせポケモンマスター,リカ
10011131,2023/05/25,ビリミリオン 優里 ゆうり 映画『ベイビーわるきゅーれ 2ベイビー』主題歌           ,びりみりおん,リリース通知作成,"[""ポップス""]",true,N01247438,かんたん：2むずかしい：4げきむず：0,,ファイル名をコピー,リリース,ビリミリオン,優里
10011132,2023/06/17,ダーリン 須田景凪 すだけいな    ,だーりん,リリース通知作成,"[""ポップス""]",true,N01236148,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,ダーリン,須田景凪
10011140,2024/05/01,Tokimeki Vaundy ばうんでぃ    ,ときめき,リリース通知作成,"[""ポップス""]",true,26628805N01063846,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,Tokimeki,Vaundy
10011144,2023/06/08,リンジュー・ラヴ マカロニえんぴつ まかろにえんぴつ ドラマ「100万回 言えばよかった」主題歌           ,りんじゅーらぶ,リリース通知作成,"[""ポップス""]",true,762-5593-0,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,リンジュー・ラヴ,マカロニえんぴつ
10011148,2023/11/17,死ぬな！ こっちのけんと こっちのけんと    ,しぬな,リリース通知作成,"[""ポップス""]",true,76297144N01204901,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,死ぬな！,こっちのけんと
10011150,2023/12/12,LADY 米津玄師 よねづけんし    ,れでぃ,リリース通知作成,"[""ポップス""]",true,76578011N01239608,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,LADY,米津玄師
10011158,2023/04/27,ビート DE トーヒ ハマいく はまいく    ,びーとでとーひ,リリース通知作成,"[""ポップス""]",true,76098575N01198361,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,ビート DE トーヒ,ハマいく
10011163,2023/05/29,美しい鰭 スピッツ すぴっつ 映画『名探偵コナン 黒鉄の魚影（サブマリン）』主題歌           ,うつくしいひれ,リリース通知作成,"[""アニメ""]",true,28268776N01232421,かんたん：2むずかしい：4げきむず：0,,ファイル名をコピー,リリース,美しい鰭,スピッツ
10011171,2023/06/25,強風オールバック ゆこぴ ゆこぴ    ,きょうふうおーるばっく,リリース通知作成,"[""ボカロ""]",true,N01235895,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,強風オールバック,ゆこぴ
10011177,2024/05/05,ハナタバ MIMI みみ    ,はなたば,リリース通知作成,"[""ボカロ""]",true,762-2883-5N01213320,かんたん：3むずかしい：6げきむず：9,,ファイル名をコピー,リリース,ハナタバ,MIMI
10011195,2024/04/06,J0KER×JOK3R シクフォニ しくふぉに    ,じょーかーじょーかー,リリース通知作成,"[""ポップス""]",true,276-7598-0,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,J0KER×JOK3R,シクフォニ
10011196,2024/01/30,推し★ごと HoneyWorks feat.かぴ はにーわーくすふぃーちゃりんぐかぴ    ,おしごと,リリース通知作成,"[""ポップス""]",true,74775511N01102189,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,推し★ごと,HoneyWorks feat.かぴ
10011204,2024/03/14,DEAR MY LOVER Hey!Say!JUMP へいせいじゃんぷ ドラマ「王様に捧ぐ薬指」主題歌           ,でぃあまいらばー,リリース通知作成,"[""ポップス""]",true,283-0565-5,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,DEAR MY LOVER,Hey!Say!JUMP
10011213,2024/02/28,光の中へ 結束バンド けっそくばんど    ,ひかりのなかへ,リリース通知作成,"[""アニメ""]",true,768-3668-1,かんたん：4むずかしい：6げきむず：0,,ファイル名をコピー,リリース,光の中へ,結束バンド
10011224,2024/01/23,男の子のために可愛いわけじゃない！ 星乃夢奈 ほしのゆな    ,おとこのこのためにかわいいわけじゃない,リリース通知作成,"[""ポップス""]",true,N01255856,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,男の子のために可愛いわけじゃない！,星乃夢奈
10011241,2024/04/23,Poppin’ Hoppin’ Lovin’ なにわ男子 なにわだんし    ,ぽっぴんほっぴんらびん,リリース通知作成,"[""ポップス""]",true,285-5947-9,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,Poppin’ Hoppin’ Lovin’,なにわ男子
10011243,2023/11/28,グラデーション SUPER BEAVER すーぱーびーばー 映画『東京リベンジャーズ2 血のハロウィン編 -運命-』主題歌           ,ぐらでーしょん,リリース通知作成,"[""ポップス""]",true,764-4682-4,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,グラデーション,SUPER BEAVER
10011257,2024/02/07,聖者の行進 キタニタツヤ きたにたつや    ,せいじゃのこうしん,リリース通知作成,"[""ポップス""]",true,745-9591-1,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,聖者の行進,キタニタツヤ
10011271,2023/11/13,888月~夏にも程がある~ リサイタルズ りさいたるず    ,はっぴゃくはちじゅうはちがつなつにもほどがある,リリース通知作成,"[""ポップス""]",true,757-2107-4,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,888月~夏にも程がある~,リサイタルズ
10011276,2024/07/17,夏色 ゆず ゆず    ,なついろ,リリース通知作成,"[""ポップス""]",true,05816840N00502421,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,夏色,ゆず
10011279,2024/04/09,斜陽 ヨルシカ よるしか    ,しゃよう,リリース通知作成,"[""ポップス""]",true,501-8787-2,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,斜陽,ヨルシカ
10011284,2024/02/09,キュン 日向坂46 ひなたざかふぉーてぃーしっくす    ,きゅん,リリース通知作成,"[""ポップス""]",true,244-6292-6,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,キュン,日向坂46
10011287,2024/01/14,ファジーネーブル Conton Candy こんとんきゃんでぃ    ,ふぁじーねーぶる,リリース通知作成,"[""ポップス""]",true,768-2374-1,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,ファジーネーブル,Conton Candy
10011290,2023/11/20,Magic Mrs. GREEN APPLE みせすぐりーんあっぷる    ,まじっく,リリース通知作成,"[""ポップス""]",true,769-0862-3,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,Magic,Mrs. GREEN APPLE
10011291,2024/03/06,愛の花 あいみょん あいみょん    ,あいのはな,リリース通知作成,"[""ポップス""]",true,283-5319-6,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,愛の花,あいみょん
10011293,2024/04/30,たぶん YOASOBI よあそび    ,たぶん,リリース通知作成,"[""ポップス""]",true,737-8555-5,かんたん：1むずかしい：6げきむず：0,,ファイル名をコピー,リリース,たぶん,YOASOBI
10011306,2024/05/04,Shining One BE:FIRST びーふぁーすと    ,しゃいにんぐわん,リリース通知作成,"[""ポップス""]",true,26546787N01060594,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,Shining One,BE:FIRST
10011324,2023/11/21,マーシャル・マキシマイザー 柊マグネタイト ひいらぎまぐねたいと    ,まーしゃるまきしまいざー,リリース通知作成,"[""ボカロ""]",true,26697777N01073299,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,マーシャル・マキシマイザー,柊マグネタイト
10011328,2024/03/30,ラビットホール DECO*27 でこにーな    ,らびっとほーる,リリース通知作成,"[""ボカロ""]",true,76856615N01257867,かんたん：4むずかしい：7げきむず：9,,ファイル名をコピー,リリース,ラビットホール,DECO*27
10011343,2024/01/01,Surges Orangestar (feat. 夏背 & ルワン) おれんじすたーふぃーちゃりんぐかせあんどるわん カロリーメイト web movie「夏がはじまる。」篇           ,さーじす,リリース通知作成,"[""ボカロ""]",true,74676865N01076824,かんたん：3むずかしい：5げきむず：9,,ファイル名をコピー,リリース,Surges,Orangestar (feat. 夏背 & ルワン)
10011346,2024/07/14,全力キング 古川 貴之 ふるかわたかゆき 『王様戦隊キングオージャー』オープニングテーマ           ,ぜんりょくきんぐ,リリース通知作成,"[""キッズ""]",true,281-3284-0,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,全力キング,古川 貴之
10011349,2024/04/24,シンクロニシティ 乃木坂46 のぎさかふぉーてぃーしっくす    ,しんくろにしてぃ,リリース通知作成,"[""ポップス""]",true,236-7681-7,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,シンクロニシティ,乃木坂46
10011358,2024/01/06,美少女無罪♡パイレーツ 宝鐘マリン ほうしょうまりん    ,びしょうじょむざいぱいれーつ,リリース通知作成,"[""ポップス""]",true,N01290205,かんたん：4むずかしい：6げきむず：0,,ファイル名をコピー,リリース,美少女無罪♡パイレーツ,宝鐘マリン
10011361,2024/04/16,CRUISIN' IMP. あいえむぴー    ,くるーじん,リリース通知作成,"[""ポップス""]",true,N01288549,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,CRUISIN',IMP.
20010002,2024/04/12,さくらんぼ 大塚 愛 おおつかあい    ,さくらんぼ,リリース通知作成,"[""ポップス""]",true,110-6640-7,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,さくらんぼ,大塚 愛
20010003,2023/11/25,ヘビーローテーション AKB48 えーけーびーふぉーてぃーえいと    ,へびーろーてーしょん,リリース通知作成,"[""ポップス""]",true,700-8887-0,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,ヘビーローテーション,AKB48
10011383,2024/03/05,寝起きヤシの木 ゆこぴ ゆこぴ    ,ねおきやしのき,リリース通知作成,"[""ボカロ""]",true,77183169N01293411,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,寝起きヤシの木,ゆこぴ
