id,release_date,title,furigana,edit,tags,data,jasrac_code,difficulty,youtube,download,release_status,song_name,artist_name
10011388,2024/01/09,勇者 YOASOBI よあそび TVアニメ『葬送のフリーレン』オープニングテーマ           ,ゆうしゃ,リリース通知作成,"[""アニメ""]",true,289-0702-7,かんたん：3むずかしい：7げきむず：0,,ファイル名をコピー,リリース,勇者,YOASOBI
10011389,2024/01/21,粛聖!!ロリ神レクイエム☆ しぐれうい しぐれうい    ,しゅくせいろりかみれくいえむ,リリース通知作成,"[""ポップス""]",true,75449773N01159575,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,粛聖!!ロリ神レクイエム☆,しぐれうい
10011398,2024/03/28,ichiban King & Prince きんぐあんどぷりんす    ,いちばん,リリース通知作成,"[""ポップス""]",true,274-0487-1,かんたん：2むずかしい：7げきむず：0,,ファイル名をコピー,リリース,ichiban,King & Prince
10011401,2023/12/08,人マニア 原口沙輔 はらぐちさすけ    ,ひとまにあ,リリース通知作成,"[""ボカロ""]",true,287-8022-1,かんたん：4むずかしい：7げきむず：0,,ファイル名をコピー,リリース,人マニア,原口沙輔
10011402,2024/04/20,愛のうた ストロベリー・フラワー すとろべりーふらわー    ,あいのうた,リリース通知作成,"[""ポップス""]",true,093-6295-9,かんたん：1むずかしい：5げきむず：0,,ファイル名をコピー,リリース,愛のうた,ストロベリー・フラワー
10011405,2024/06/28,なにやってもうまくいかない meiyo めいよー    ,なにやってもうまくいかない,リリース通知作成,"[""ポップス""]",true,747-1392-2,かんたん：3むずかしい：6げきむず：8,,ファイル名をコピー,リリース,なにやってもうまくいかない,meiyo
10011407,2024/04/09,証拠 WEST. うえすと    ,しょうこ,リリース通知作成,"[""ポップス""]",true,501-6921-1,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,証拠,WEST.
10011408,2023/12/26,勇気100% 光GENJI ひかるげんじ    ,ゆうきひゃくぱーせんと,リリース通知作成,"[""キッズ""]",true,017-7060-8,かんたん：2むずかしい：4げきむず：0,,ファイル名をコピー,リリース,勇気100%,光GENJI
10011410,2024/02/29,Start over! 櫻坂46 さくらざかふぉーてぃーしっくす    ,すたーとおーばー,リリース通知作成,"[""ポップス""]",true,286-4148-5,かんたん：2むずかしい：7げきむず：0,,ファイル名をコピー,リリース,Start over!,櫻坂46
10011411,2024/02/27,I Wish なにわ男子 なにわだんし ドラマ「マイ・セカンド・アオハル」主題歌           ,あいうぃっしゅ,リリース通知作成,"[""ポップス""]",true,291-6378-1,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,I Wish,なにわ男子
20010006,2023/12/22,ハピネス AI あい    ,はぴねす,リリース通知作成,"[""ポップス""]",true,703-5963-6,かんたん：1むずかしい：6げきむず：0,,ファイル名をコピー,リリース,ハピネス,AI
10011416,2024/01/24,ランデヴー シャイトープ しゃいとーぷ    ,らんでゔー,リリース通知作成,"[""ポップス""]",true,768-4148-1,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,ランデヴー,シャイトープ
10011417,2024/03/03,ガチやべぇじゃん P丸様。 feat.ななもり。 ぴーまるさまふぃーちゃりんぐななもり    ,がちやべえじゃん,リリース通知作成,"[""ポップス""]",true,74002970N00946731,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,ガチやべぇじゃん,P丸様。 feat.ななもり。
20010007,2023/12/06,スノーマジックファンタジー SEKAI NO OWARI せかいのおわり    ,すのーまじっくふぁんたじー,リリース通知作成,"[""ポップス""]",true,70897913N00107104,かんたん：2むずかしい：4げきむず：0,,ファイル名をコピー,リリース,スノーマジックファンタジー,SEKAI NO OWARI
20010008,2024/05/13,GOD KNOWS… 平野 綾 ひらのあや    ,ごっどのーず,リリース通知作成,"[""アニメ""]",true,133-1209-0,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,GOD KNOWS…,平野 綾
10011425,2024/02/15,おひとりさま天国 乃木坂46 のぎさかふぉーてぃーしっくす    ,おひとりさまてんごく,リリース通知作成,"[""ポップス""]",true,771-5797-4,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,おひとりさま天国,乃木坂46
10011427,2024/05/20,HERO INI あいえぬあい    ,ひーろー,リリース通知作成,"[""ポップス""]",true,276-7857-1,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,HERO,INI
10011428,2024/04/23,New Day INI あいえぬあい 洋服の青山メンズフレッシャーズ ＣＭ           ,にゅーでい,リリース通知作成,"[""ポップス""]",true,764-3687-0,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,New Day,INI
20010009,2023/12/17,DANZEN!ふたりはプリキュア 五條 真由美 ごじょうまゆみ    ,だんぜんふたりはぷりきゅあ,リリース通知作成,"[""キッズ""]",true,113-5291-4,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,DANZEN!ふたりはプリキュア,五條 真由美
20010010,2024/01/05,こっから SixTONES すとーんず ドラマ「だが、情熱はある」主題歌           ,こっから,リリース通知作成,"[""ポップス""]",true,284-4167-2,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,こっから,SixTONES
20010011,2024/04/17,ダダダダ天使 ナナヲアカリ ななをあかり    ,だだだだてんし,リリース通知作成,"[""ポップス""]",true,719-9973-6,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,ダダダダ天使,ナナヲアカリ
20010012,2024/05/26,だれかの心臓になれたなら ユリイ・カノン ゆりいかのん    ,だれかのしんぞうになれたなら,リリース通知作成,"[""ボカロ""]",true,23577843N00562885,かんたん：3むずかしい：6げきむず：8,,ファイル名をコピー,リリース,だれかの心臓になれたなら,ユリイ・カノン
10011437,2024/01/13,花になって 緑黄色社会 りょくおうしょくしゃかい 「薬屋のひとりごと」オープニングテーマ           ,はなになって,リリース通知作成,"[""ポップス""]",true,774-8899-7,かんたん：4むずかしい：6げきむず：0,,ファイル名をコピー,リリース,花になって,緑黄色社会
10011439,2024/02/21,NEW Smile JO1 じぇいおーわん めざまし８　テーマ           ,にゅーすまいる,リリース通知作成,"[""ポップス""]",true,286-4304-6,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,NEW Smile,JO1
10011440,2024/01/16,今-明日 世界が終わっても- SEVENTEEN せぶんてぃーん ドラマ「トクメイ！警視庁特別会計係」主題歌           ,いあまあすせかいがおわっても,リリース通知作成,"[""ポップス""]",true,28912454N01291292,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,今-明日 世界が終わっても-,SEVENTEEN
10011442,2024/03/25,LOOK AT ME NiziU にじゅー ドラマ『こっち向いてよ向井くん』主題歌           ,るっくあっとみー,リリース通知作成,"[""ポップス""]",true,770-0423-0,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,LOOK AT ME,NiziU
20010013,2024/05/16,プリキュア5、スマイル go go! コロムビア・オーケストラ ころむびあおーけすとら    ,ぷりきゅあふぁいぶすまいるごーごー,リリース通知作成,"[""キッズ"", ""アニメ""]",true,137-7551-1,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,プリキュア5、スマイル go go!,コロムビア・オーケストラ
10011446,2024/05/09,舞い落ちる花びら (Fallin' Flower) SEVENTEEN せぶんてぃーん    ,まいおちるはなびら,リリース通知作成,"[""ポップス""]",true,255-2816-5,かんたん：1むずかしい：5げきむず：0,,ファイル名をコピー,リリース,舞い落ちる花びら (Fallin' Flower),SEVENTEEN
20010014,2024/01/26,ウィークエンダー Hey!Say!JUMP へいせいじゃんぷ ドラマ「金田一少年の事件簿Ｎ（ＮＥＯ）」           ,うぃーくえんだー,リリース通知作成,"[""ポップス""]",true,710-7756-1,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,ウィークエンダー,Hey!Say!JUMP
20010015,2024/03/13,青春フォトグラフ Little Glee Monster りとるぐりーもんすたー    ,せいしゅんふぉとぐらふ,リリース通知作成,"[""ポップス""]",true,207-6887-7,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,青春フォトグラフ,Little Glee Monster
10011479,2024/01/25,BIRI-BIRI YOASOBI よあそび    ,びりびり,リリース通知作成,"[""ポップス""]",true,292-1604-4,かんたん：4むずかしい：6げきむず：0,,ファイル名をコピー,リリース,BIRI-BIRI,YOASOBI
10011485,2024/04/08,ボルテッカー feat. 初音ミク DECO*27 でこにーな    ,ぼるてっかー,リリース通知作成,"[""ボカロ""]",true,77285956N01291556,かんたん：2むずかしい：7げきむず：0,,ファイル名をコピー,リリース,ボルテッカー feat. 初音ミク,DECO*27
10011490,2024/03/19,UP TO ME! Little Glee Monster りとるぐりーもんすたー アニメ『七つの大罪 黙示録の四騎士』オープニングテーマ           ,あっぷとぅーみー,リリース通知作成,"[""アニメ""]",true,774-5655-6,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,UP TO ME!,Little Glee Monster
10011493,2024/04/22,ラブソング マルシィ まるしぃ    ,らぶそんぐ,リリース通知作成,"[""ポップス""]",true,772-9498-0,かんたん：1むずかしい：5げきむず：0,,ファイル名をコピー,リリース,ラブソング,マルシィ
20010021,2024/04/25,世界はあなたに笑いかけている Little Glee Monster りとるぐりーもんすたー コカ・コーラ 2018年イメージソング           ,せかいはあなたにわらいかけている,リリース通知作成,"[""ポップス""]",true,722-2640-4,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,世界はあなたに笑いかけている,Little Glee Monster
10011496,2024/03/21,ブタサンダー ゆこぴ ゆこぴ    ,ぶたさんだー,リリース通知作成,"[""ボカロ""]",true,77569873N01356004,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,ブタサンダー,ゆこぴ
10011497,2024/04/05,タイムパラドックス Vaundy ばうんでぃ 『映画ドラえもん のび太の地球交響楽』主題歌           ,たいむぱらどくす,リリース通知作成,"[""アニメ""]",true,294-5764-5,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,タイムパラドックス,Vaundy
20010022,2024/02/08,ソングオブザデッド KANA-BOON かなぶーん TVアニメ『ゾン100～ゾンビになるまでにしたい100のこと～』OP主題歌           ,そんぐおぶざでっど,リリース通知作成,"[""アニメ""]",true,770-4465-7,かんたん：3むずかしい：7げきむず：0,,ファイル名をコピー,リリース,ソングオブザデッド,KANA-BOON
10011499,2024/03/16,すきっちゅーの! HoneyWorks feat.かぴ はにーわーくすふぃーちゃりんぐかぴ    ,すきっちゅーの,リリース通知作成,"[""ポップス""]",true,772-7668-0N01357607,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,すきっちゅーの!,HoneyWorks feat.かぴ
10011502,2024/04/20,CHEMY×STORY BACK-ON ばっくおん 「仮面ライダーガッチャード」主題歌           ,けみすとりー,リリース通知作成,"[""アニメ"", ""キッズ""]",true,287-7473-6,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,CHEMY×STORY,BACK-ON
10011505,2024/02/24,晩餐歌 tuki. つき    ,ばんさんか,リリース通知作成,"[""ポップス""]",true,28916026N01304914,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,晩餐歌,tuki.
10011506,2024/07/23,STARBOYS FANTASTICS from EXILE TRIBE ふぁんたすてぃっくすふろむえぐざいるとらいぶ    ,すたーぼーいず,リリース通知作成,"[""ポップス""]",true,29165491N01357984,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,STARBOYS,FANTASTICS from EXILE TRIBE
20010024,2024/02/10,ショコラカタブラ Ado あど ロッテ チョコレート60周年記念CMソング           ,しょこらかたぶら,リリース通知作成,"[""ポップス""]",true,778-4751-2,かんたん：3むずかしい：7げきむず：0,,ファイル名をコピー,リリース,ショコラカタブラ,Ado
20010025,2024/06/25,美人 ちゃんみな ちゃんみな    ,びじん,リリース通知作成,"[""ポップス""]",true,742-7380-9,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,美人,ちゃんみな
10011513,2024/04/28,"ハローハロー てれび戦士 てれびせんし 「天才てれびくんhello,」エンディングテーマ           ",はろーはろー,リリース通知作成,"[""キッズ""]",true,255-0094-5,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,ハローハロー,てれび戦士
10011518,2024/03/31,CHEERS!デリシャスパーティ プリキュア Machico まちこ 「デリシャスパーティ♡プリキュア」オープニング主題歌           ,ちあーずでりしゃすぱーてぃーぷりきゅあ,リリース通知作成,"[""キッズ""]",true,750-9537-8,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,CHEERS!デリシャスパーティ プリキュア,Machico
10011520,2024/03/26,幾億光年 Omoinotake おもいのたけ ドラマ『Eye Love You』主題歌           ,いくおくこうねん,リリース通知作成,"[""ポップス""]",true,294-8078-7,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,幾億光年,Omoinotake
10011528,2024/04/05,冬と春 back number ばっくなんばー    ,ふゆとはる,リリース通知作成,"[""ポップス""]",true,292-4923-6,かんたん：1むずかしい：5げきむず：0,,ファイル名をコピー,リリース,冬と春,back number
10011532,2024/05/11,すきっ！ 超ときめき♡宣伝部 ちょうときめきせんでんぶ    ,すき,リリース通知作成,"[""ポップス""]",true,23682850N00567890,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,すきっ！,超ときめき♡宣伝部
10011533,2024/05/25,最上級にかわいいの！ 超ときめき♡宣伝部 ちょうときめきせんでんぶ    ,さいじょうきゅうにかわいいの,リリース通知作成,"[""ポップス""]",true,778-4993-1N01381552,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,最上級にかわいいの！,超ときめき♡宣伝部
10011535,2024/04/27,♡人生♡ コレサワ これさわ    ,じんせい,リリース通知作成,"[""ポップス""]",true,282-9775-0,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,♡人生♡,コレサワ
10011536,2024/06/23,ナハトムジーク Mrs. GREEN APPLE みせすぐりーんあっぷる 映画『サイレントラブ』主題歌           ,なはとむじーく,リリース通知作成,"[""ポップス""]",true,292-6048-5,かんたん：1むずかしい：5げきむず：0,,ファイル名をコピー,リリース,ナハトムジーク,Mrs. GREEN APPLE
10011540,2024/06/01,イガク 原口沙輔 はらぐちさすけ    ,いがく,リリース通知作成,"[""ボカロ""]",true,297-6971-0,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,イガク,原口沙輔
20010027,2024/06/02,手のひらを太陽に 由紀 さおり・安田 祥子 ゆきさおりやすださちこ    ,てのひらをたいように,リリース通知作成,"[""キッズ""]",true,054-0025-2,かんたん：2むずかしい：4げきむず：0,,ファイル名をコピー,リリース,手のひらを太陽に,由紀 さおり・安田 祥子
10011543,2024/05/17,だいしきゅーだいしゅき femme fatale ふぁむふぁたーる    ,だいしきゅうだいしゅき,リリース通知作成,"[""ポップス""]",true,27143660N01126318,かんたん：3むずかしい：7げきむず：0,,ファイル名をコピー,リリース,だいしきゅーだいしゅき,femme fatale
10011546,2024/04/26,オレンジ SPYAIR すぱいえあー 『劇場版ハイキュー!! ゴミ捨て場の決戦』主題歌           ,おれんじ,リリース通知作成,"[""アニメ""]",true,296-7863-3,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,オレンジ,SPYAIR
10011548,2024/06/16,オーバーライド 吉田 夜世 よしだやせい    ,おーばーらいど,リリース通知作成,"[""ボカロ""]",true,77758706N01356572,かんたん：3むずかしい：6げきむず：8,,ファイル名をコピー,リリース,オーバーライド,吉田 夜世
10011549,2024/05/23,Party!! 緑黄色社会 りょくおうしょくしゃかい 『ダンジョン飯』エンディング主題歌           ,ぱーてぃ,リリース通知作成,"[""アニメ"", ""ポップス""]",true,296-9589-9,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,Party!!,緑黄色社会
10011551,2024/05/30,Believe 杉本 竜一 すぎもとりゅういち 合唱           ,びりーぶ,リリース通知作成,"[""キッズ""]",true,058-6824-6,かんたん：1むずかしい：4げきむず：0,,ファイル名をコピー,リリース,Believe,杉本 竜一
10011553,2024/06/07,翼をください 赤い鳥 あかいとり 合唱           ,つばさをください,リリース通知作成,"[""ポップス"", ""キッズ""]",true,052-1235-9,かんたん：1むずかしい：4げきむず：0,,ファイル名をコピー,リリース,翼をください,赤い鳥
20010029,2024/06/22,イチカバチカ 山内 惠介 やまうちけいすけ TVアニメ「はなかっぱ」EDテーマ           ,いちかばちか,リリース通知作成,"[""アニメ"", ""キッズ""]",true,769-1561-1,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,イチカバチカ,山内 惠介
20010030,2024/05/14,えがおのまほう 大原 ゆい子 おおはらゆいこ TVアニメ『はなかっぱ』OP           ,えがおのまほう,リリース通知作成,"[""アニメ"", ""キッズ""]",true,244-1175-2,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,えがおのまほう,大原 ゆい子
20010031,2024/05/19,アンパンマンたいそう CHA-CHA ちゃちゃ    ,あんぱんまんたいそう,リリース通知作成,"[""アニメ"", ""キッズ""]",true,004-6327-2,かんたん：1むずかしい：5げきむず：0,,ファイル名をコピー,リリース,アンパンマンたいそう,CHA-CHA
20010032,2024/06/13,サンサンたいそう ドリーミング・アンパン合唱団 どりーみんぐあんぱんがっしょうだん    ,さんさんたいそう,リリース通知作成,"[""アニメ"", ""キッズ""]",true,030-6883-8,かんたん：2むずかしい：4げきむず：0,,ファイル名をコピー,リリース,サンサンたいそう,ドリーミング・アンパン合唱団
10011556,2024/04/27,ビビデバ 星街すいせい ほしまちすいせい    ,びびでば,リリース通知作成,"[""ポップス""]",true,29913993N01388424,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,ビビデバ,星街すいせい
20010033,2024/05/03,勇気りんりん ドリーミング・アンパン合唱団 どりーみんぐあんぱんがっしょうだん アニメ『それいけ！アンパンマン』エンディングテーマ           ,ゆうきりんりん,リリース通知作成,"[""アニメ"", ""キッズ""]",true,090-9176-9,かんたん：1むずかしい：4げきむず：0,,ファイル名をコピー,リリース,勇気りんりん,ドリーミング・アンパン合唱団
10011557,2024/05/29,Click ME:I みーあい    ,くりっく,リリース通知作成,"[""ポップス""]",true,299-8160-3,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,Click,ME:I
10011559,2024/06/10,NEW KAWAII FRUITS ZIPPER ふるーつじっぱー    ,にゅーかわいい,リリース通知作成,"[""ポップス""]",true,29937400N01407591,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,NEW KAWAII,FRUITS ZIPPER
10011562,2024/06/24,ハート WEST. うえすと アニメ「キャプテン翼シーズン２ ジュニアユース編」オープニングテーマ           ,はーと,リリース通知作成,"[""アニメ""]",true,299-8889-6,かんたん：4むずかしい：7げきむず：0,,ファイル名をコピー,リリース,ハート,WEST.
10011563,2024/06/04,パジャマパーティーズのうた パジャマパーティーズ ぱじゃまぱーてぃーず    ,ぱじゃまぱーてぃーずのうた,リリース通知作成,"[""アニメ""]",true,779-0526-1,かんたん：1むずかしい：5げきむず：0,,ファイル名をコピー,リリース,パジャマパーティーズのうた,パジャマパーティーズ
20010035,2024/06/29,スーパースター ケツメイシ けつめいし アニメ「クレヨンしんちゃん」主題歌           ,すーぱーすたー,リリース通知作成,"[""キッズ"", ""アニメ""]",true,257-0774-4,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,スーパースター,ケツメイシ
20010037,2024/06/18,世界中のこどもたちが 宝塚少年少女合唱団 たからづかしょうねんしょうじょがっしょうだん    ,せかいじゅうのこどもたちが,リリース通知作成,"[""キッズ""]",true,044-5529-1,かんたん：1むずかしい：5げきむず：0,,ファイル名をコピー,リリース,世界中のこどもたちが,宝塚少年少女合唱団
10011568,2024/06/06,混沌ブギ jon-YAKITORY じょんやきとり    ,こんとんぶぎ,リリース通知作成,"[""ボカロ""]",true,772-9649-4,かんたん：4むずかしい：6げきむず：0,,ファイル名をコピー,リリース,混沌ブギ,jon-YAKITORY
10011569,2024/06/19,《A》BEGINNING Aぇ! group ええぐるーぷ    ,えーびぎにんぐ,リリース通知作成,"[""ポップス""]",true,299-4347-7,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,《A》BEGINNING,Aぇ! group
10011570,2024/06/21,会いにいくのに あいみょん あいみょん ドラマ「アンメット ある脳外科医の日記」主題歌           ,あいにいくのに,リリース通知作成,"[""ポップス""]",true,298-2711-6,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,会いにいくのに,あいみょん
20010039,2024/06/15,ハッピー・ジャムジャム しまじろう しまじろう    ,はっぴーじゃむじゃむ,リリース通知作成,"[""キッズ""]",true,052-6574-6,かんたん：1むずかしい：5げきむず：0,,ファイル名をコピー,リリース,ハッピー・ジャムジャム,しまじろう
10011575,2024/06/14,無責任でええじゃないかLOVE KAMIGATA BOYZ かみがたぼーいず    ,むせきにんでええじゃないからゔ,リリース通知作成,"[""ポップス""]",true,782-3624-0,かんたん：3むずかしい：7げきむず：0,,ファイル名をコピー,リリース,無責任でええじゃないかLOVE,KAMIGATA BOYZ
10011576,2024/08/10,MOTTAI P丸様。 ぴーまるさま    ,もったい,リリース通知作成,"[""ポップス""]",true,27401162N01149505,かんたん：3むずかしい：7げきむず：9,,ファイル名をコピー,リリース,MOTTAI,P丸様。
10011579,2024/07/06,III 宝鐘マリン & Kobo Kanaeru ほうしょうまりんあんどこぼかなえる    ,あいあいあい,リリース通知作成,"[""ポップス""]",true,N01428835,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,III,宝鐘マリン & Kobo Kanaeru
20010040,2024/07/27,ハム太郎とっとこうた ハムちゃんず はむちゃんず    ,はむたろうとっとこうた,リリース通知作成,"[""アニメ""]",true,078-3922-7,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,ハム太郎とっとこうた,ハムちゃんず
10011580,2024/08/01,NEW CLASSIC なにわ男子 なにわだんし AOKI「フレッシャーズフェア」CMソング           ,にゅーくらしっく,リリース通知作成,"[""ポップス""]",true,297-8431-0,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,NEW CLASSIC,なにわ男子
10011591,2024/07/11,たいようのサンバ 合唱 がっしょう    ,たいようのさんば,リリース通知作成,"[""キッズ""]",true,065-2692-6,かんたん：1むずかしい：5げきむず：0,,ファイル名をコピー,リリース,たいようのサンバ,合唱
10011592,2024/07/09,始まりの歌 緑黄色社会 りょくおうしょくしゃかい ABEMA『今日、好きになりました。ニャチャン編』主題歌           ,はじまりのうた,リリース通知作成,"[""ポップス""]",true,718-3852-0,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,始まりの歌,緑黄色社会
10011593,2024/07/30,サクラキミワタシ tuki. つき ABEMA『今日、好きになりました。卒業編2024』挿入歌           ,さくらきみわたし,リリース通知作成,"[""ポップス""]",true,77648269N01388508,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,サクラキミワタシ,tuki.
10011594,2024/07/13,メズマライザー サツキ さつき    ,めずまらいざー,リリース通知作成,"[""ボカロ""]",true,N01432152,かんたん：2むずかしい：7げきむず：8,,ファイル名をコピー,リリース,メズマライザー,サツキ
10011599,2024/07/02,ツキミソウ Novelbright のーべるぶらいと    ,つきみそう,リリース通知作成,"[""ポップス""]",true,74042599N00953948,かんたん：1むずかしい：5げきむず：0,,ファイル名をコピー,リリース,ツキミソウ,Novelbright
10011600,2024/07/20,はいよろこんで こっちのけんと こっちのけんと    ,はいよろこんで,リリース通知作成,"[""ポップス""]",true,N01432157,かんたん：3むずかしい：6げきむず：0,,ファイル名をコピー,リリース,はいよろこんで,こっちのけんと
10011633,2024/07/25,好きな惣菜発表ドラゴン ンバヂ んばぢ    ,すきなそうざいはっぴょうどらごん,リリース通知作成,"[""ボカロ""]",true,29325579N01352773,かんたん：3むずかしい：5げきむず：0,,ファイル名をコピー,リリース,好きな惣菜発表ドラゴン,ンバヂ
10011897,2024/08/03,しなこワールド しなこ しなこ    ,しなこわーるど,リリース通知作成,"[""ポップス""]",true,77969171N01384860,かんたん：2むずかしい：5げきむず：0,,ファイル名をコピー,リリース,しなこワールド,しなこ
10011964,2024/07/26,魔性の女A 紫 今 むらさきいま    ,ましょうのおんなえー,リリース通知作成,"[""ポップス""]",true,782-5693-3,かんたん：2むずかしい：6げきむず：0,,ファイル名をコピー,リリース,魔性の女A,紫 今
20010020,2024/01/10,広告（唱系）    ,こうこく,リリース通知作成,[],true,,かんたん：0むずかしい：0げきむず：0,,ファイル名をコピー,開発中,,
20010034,2025/04/18,広告（あにまらいぶ）    ,こうこく,リリース通知作成,[],true,,かんたん：0むずかしい：0げきむず：0,,ファイル名をコピー,開発中,,
20010004,2028/10/18,広告用 広告用    ,こうこくよう,リリース通知作成,[],true,,かんたん：1むずかしい：4げきむず：0,,ファイル名をコピー,開発中,広告用,広告用
10011555,2024/05/24,ゴーゴーゴー(運動会の歌)    ,ごーごーごー,リリース通知作成,"[""キッズ""]",true,033-0436-1,かんたん：1むずかしい：4げきむず：0,,ファイル名をコピー,リリース,,
10010258,2021/08/22,おどるポンポコリン ちびまる子ちゃんテーマ曲           ,おどるぽんぽこりん,リリース通知作成,"[""アニメ""]",true,015-7704-2,かんたん：3むずかしい：4げきむず：0,,ファイル名をコピー,リリース,おどるポンポコリン,ちびまる子ちゃんテーマ曲
20010018,2024/01/10,広告（和風ボカロ）    ,こうこく,リリース通知作成,[],true,,かんたん：0むずかしい：0げきむず：0,,ファイル名をコピー,開発中,,
20010019,2024/01/10,広告（すとぷり系）    ,こうこく,リリース通知作成,[],true,,かんたん：0むずかしい：0げきむず：0,,ファイル名をコピー,開発中,,
