id,アーティスト名,曲名,動画タイトル,Video ID,再生数,高評価数,支持率(%),コメント数,急上昇度(views/day),公開日数,人気度順位,支持率順位,エンゲージメント順位,急上昇度順位,総合順位
10013284,CUTIE STREET,ひたむきシンデレラ！,【MV】CUTIE STREET「ひたむきシンデレラ！」,AtDErGSpfYQ,21361160,174681,0.82,12080,63764.7,335,176,181,119,96,124
10014372,Mrs. GREEN APPLE,StaRt,Mrs. GREEN APPLE - StaRt,OTUtF7ZxRN8,89740409,554040,0.62,20465,23553.9,3810,48,252,66,209,125
10014571,なにわ男子,アシンメトリー,なにわ男子 - アシンメトリー [Official Music Video YouTube ver.],5YI0KW4k6U8,3749917,54246,1.45,27727,30737.0,122,308,56,41,173,126
10010548,ピノキオピー,魔法少女とチョコレゐト feat. 初音ミク,ピノキオピー - 魔法少女とチョコレゐト feat. 初音ミク / Magical Girl and Chocolate,T2kS1gAbxhc,36509339,421722,1.16,6653,26341.5,1386,118,100,171,189,127
10010236,あいみょん,ハルノヒ,あいみょん – ハルノヒ【OFFICIAL MUSIC VIDEO】,pfGI91CFtRg,126121249,382925,0.3,13237,51583.3,2445,29,333,105,115,128
10011536,Mrs. GREEN APPLE,ナハトムジーク,Mrs. GREEN APPLE「ナハトムジーク」Official Music Video,Dsylo684yWA,34443583,253271,0.74,10459,49559.1,695,125,210,130,118,129
10010404,Novelbright,ツキミソウ,Novelbright - ツキミソウ [Official Music Video],WAMxwRtNrPY,107274585,432695,0.4,10055,58748.4,1826,37,316,134,101,130
10010635,BE:FIRST,Bye-Good-Bye,BE:FIRST / Bye-Good-Bye -Music Video-,w-5PdHUDHX0,41739641,210186,0.5,56239,30334.0,1376,108,290,17,174,131
10012596,Mrs. GREEN APPLE,familie,Mrs. GREEN APPLE「familie」Official Music Video,FYhxYcXfhYA,44601972,232598,0.52,8952,93114.8,479,100,285,148,60,132
10014240,BE:FIRST,夢中,BE:FIRST / 夢中 -Recording Video- (フジテレビ木曜劇場『波うららかに、めおと日和』主題歌),TpuNjlGbs6o,17662439,117548,0.67,15971,78850.2,224,193,234,88,79,133
10011280,millennium parade × 椎名 林檎,W●RK,ꉈꀧ꒒꒒ꁄꍈꍈꀧ꒦ꉈ ꉣꅔꎡꅔꁕꁄ × 椎名林檎 - Ｗ●ＲＫ,dYzgZVhiqmU,29258003,301524,1.03,7223,30100.8,972,138,122,163,175,134
10014373,なにわ男子,ギラギラサマー,なにわ男子 - ギラギラサマー [Official Music Video],LJOfZ-7FumQ,6244851,79942,1.28,16984,32356.7,193,277,75,80,169,135
10010386,DECO*27,ヒバナ,【Ado】ヒバナ 歌いました,EFsSYiNl2AQ,12030542,205583,1.71,3998,52080.3,231,234,41,215,114,136
10012497,MIMI,今はいいんだよ。,今はいいんだよ。 / MIMI【Covered by Kotoha】,PgCc3OMrS8c,39058083,297470,0.76,9228,37092.2,1053,114,197,144,150,137
10011290,Mrs. GREEN APPLE,Magic,Mrs. GREEN APPLE「Magic」Official Music Video,CN-Ja6jCweA,64408830,316395,0.49,9057,70623.7,912,77,294,146,88,138
10011028,結束バンド,星座になれたら,【LIVE映像】結束バンド「星座になれたら」LIVE at 秀華祭/ 「ぼっち・ざ・ろっく！」劇中曲,fJh5UeiULZs,27677950,300072,1.08,8461,25556.7,1083,145,117,151,194,139
10010389,DECO*27,ゴーストルール feat. 初音ミク,DECO*27 - ゴーストルール feat. 初音ミク,KushW6zvazM,54299421,468627,0.86,12750,14975.0,3626,89,167,110,246,140
10013090,Official髭男dism,Same Blue,Official髭男dism - Same Blue [Official Video],A7cp6OVa0Qc,24248733,170927,0.7,11260,55616.4,436,164,220,122,108,141
20010189,椎名 林檎,長く短い祭,椎名林檎 - 長く短い祭,3LVAmMxICoA,93947009,533365,0.57,13488,24840.6,3782,44,272,102,200,142
10011569,Aぇ! group,《A》BEGINNING,Aぇ! group「《A》BEGINNING」Official Music Video - Streaming Ver. -,aIXcSB9fSyo,13644432,119776,0.88,42138,22552.8,605,222,162,23,211,143
10010453,優里,ベテルギウス,優里『ベテルギウス』Official Music Video,cbqvxDTLMps,68043705,414017,0.61,7273,45851.6,1484,73,259,162,125,144
10011513,てれび戦士,ハローハロー,Snow Man「HELLO HELLO」Music Video YouTube Ver.,VpjkFGiRQO8,61862137,0,0.0,41136,37583.3,1646,79,368,26,148,145
10012822,jon-YAKITORY,山田PERFECT,"山田PERFECT / jon-YAKITORY, 初音ミク -YAMADA PERFECT / jon-YAKITORY, Hatsune Miku-",zGMftuCqLhk,14786485,190619,1.29,7999,28057.8,527,215,69,155,183,146
10011546,SPYAIR,オレンジ,SPYAIR『オレンジ』Music Video（『劇場版ハイキュー!! ゴミ捨て場の決戦』主題歌）,YkVjY1F-Eoc,53099908,312347,0.59,5544,80090.4,663,90,266,190,77,147
10011110,SixTONES,Imitation Rain,SixTONES - Imitation Rain [YouTube Ver.],pTh-ncw31ZA,65531820,0,0.0,111210,30074.3,2179,76,365,7,176,148
10011143,Eve,ぼくらの,ぼくらの (Bokurano) - Eve Music Video,exOi_zsOHwM,22174845,314297,1.42,6395,21697.5,1022,174,58,176,218,149
10014273,ano,ハッピーラッキーチャッピー,ano「ハッピーラッキーチャッピー 」× アニメ『タコピーの原罪』Collaboration Music Video,s7FgdaGOw9s,9304170,138795,1.49,3479,63727.2,146,253,54,223,97,150
10011349,乃木坂46,シンクロニシティ,乃木坂46 『シンクロニシティ』,f0wbnQw89J0,62351755,273068,0.44,34067,22213.0,2807,78,307,31,213,151
10013286,ずっと真夜中でいいのに。,TAIDADA,ずっと真夜中でいいのに。『TAIDADA』MV (ZUTOMAYO - TAIDADA)【ダンダダン MAD】,IeyCdm9WwXM,44235550,269687,0.61,3231,119233.3,371,104,257,229,40,152
10013712,AiScReam,愛♡スクリ～ム!,AiScReam『愛♡スクリ～ム！』Music Video,8Yy7Jzle338,3909803,149234,3.82,6294,37959.3,103,303,4,179,146,153
10010288,すとぷり,ギンギラ銀河,【妖怪ウォッチOP】ギンギラ銀河／すとぷり【ナユタン星人】,H_rd_qjk6sI,18507122,228909,1.24,18510,8481.7,2182,190,83,73,287,154
10015067,Aimer,太陽が昇らない世界,Aimer「太陽が昇らない世界」Music Video（『劇場版「鬼滅の刃」無限城編 』第一章 猗窩座再来』 主題歌）,DJOf0XtVpkI,14534201,127178,0.88,4678,103079.4,141,217,164,208,50,155
10011142,Snow Man,Ｗ,Snow Man「W」Music Video YouTube Ver.,_QnW6gWUDUU,44440249,0,0.0,21842,43740.4,1016,102,352,57,128,156
10011574,Da-iCE,I wonder,Da-iCE /「I wonder」Performance Video,RWfi_xJkuJg,55745184,210685,0.38,6635,92446.4,603,85,320,172,62,157
10011576,P丸様。,MOTTAI,【MV】MOTTAI／P丸様。,X96zX6Ahfko,26234067,312897,1.19,6579,20820.7,1260,153,92,174,223,158
10010936,日向電工,ブリキノダンス,【Ado】ブリキノダンス 歌いました,iL7uoLCbJoc,23380592,272183,1.16,4694,31425.5,744,169,97,206,171,159
10012459,Snow Man,BREAKOUT,Snow Man「BREAKOUT」Dance Practice,LBaeKssNPuE,22718980,156532,0.69,10167,45529.0,499,170,225,133,126,160
10011115,Ayase,幽霊東京,幽霊東京 / Ayase (self cover),DtBoAqkIJzI,39860022,403174,1.01,6163,18284.4,2180,112,128,182,232,161
10013185,King Gnu,ねっこ,King Gnu - ねっこ,jz8O2t2r8Gs,22266220,148668,0.67,8147,59376.6,375,173,233,154,100,162
10011499,HoneyWorks feat.かぴ,すきっちゅーの!,すきっちゅーの！feat. ちゅーたん（CV：早見沙織）／HoneyWorks,jOZSjMKuE1g,20957769,235838,1.13,6240,25189.6,832,178,106,180,196,163
10011271,リサイタルズ,888月~夏にも程がある~,リサイタルズ - ｢888月 〜夏にも程がある〜｣［Official Music Video］,rwgA7mVXcM0,15822178,181323,1.15,15106,12926.6,1224,207,103,95,256,164
10010466,松平健,マツケンサンバII,【公式】松平健「マツケンサンバⅡ」 MV,XazyhnymUQo,32266701,242847,0.75,15369,17758.2,1817,131,203,92,236,165
10011072,MY FIRST STORY,I'm a mess,MY FIRST STORY - I'm a mess (Audio),ma4lm5eAdvg,66143090,389418,0.59,5692,41031.7,1612,75,265,188,134,166
20010036,ななひら,POKÉDANCE,"Pokémon partners of different generations dancing ""POKÉDANCE"" Animation Music Video",vikINVCvqCE,54406474,471061,0.87,0,83190.3,654,88,166,338,74,167
10010726,Tani Yuuki,おかえり,おかえり - Tani Yuuki【MV】,0ZsP6MVjFIo,38070284,271283,0.71,6671,33720.4,1129,116,219,169,163,168
10011580,なにわ男子,NEW CLASSIC,"Selena Gomez, Drew Seeley - New Classic",phUU47nxgKY,30532423,364652,1.19,10764,5214.8,5855,135,91,127,318,169
10014900,Official髭男dism,らしさ,Official髭男dism - らしさ [Official Video],keOnleW2eak,7573466,74855,0.99,5139,73528.8,103,264,135,198,85,170
10013549,FRUITS ZIPPER,かがみ,【MV】FRUITS ZIPPER「かがみ」,IU3AvcU4mjs,14838395,119627,0.81,7324,47106.0,315,214,186,161,121,171
10013679,なにわ男子,Doki it,なにわ男子 – Doki it [Official Music Video],Oh7Sin6hTpc,5470920,69546,1.27,17908,17479.0,313,290,77,78,238,172
10011765,=LOVE,絶対アイドル辞めないで,＝LOVE（イコールラブ）/ 17th Single『絶対アイドル辞めないで』【MV full】,17NBPoc78oM,20065627,123643,0.62,13992,37366.2,537,182,254,99,149,173
10011177,MIMI,ハナタバ,『 ハナタバ 』/ MIMI feat. 可不,7xht3kQO_TM,24710387,256052,1.04,5433,22082.6,1119,161,121,194,214,174
10012854,FRUITS ZIPPER,フルーツバスケット,【3D】11人でなんでもフルーツバスケットで遊んでみた！ #にじフルーツバスケット 【にじさんじ】,aEEN0FMMZWE,332421,20141,6.06,263,332421.0,1,365,2,318,6,175
10011964,紫 今,魔性の女A,紫 今 - 魔性の女A / Mulasaki Ima - femme fatale A (MUSIC VIDEO),d0QFalAKRNM,16861794,224727,1.33,2620,29022.0,581,202,66,245,178,176
10011479,YOASOBI,BIRI-BIRI,YOASOBI「Biri-Biri」 Official Music Video,shZyg5VFI1Y,35497072,427476,1.2,0,47078.3,754,120,90,363,122,177
10011156,YOASOBI,アドベンチャー,YOASOBI「アドベンチャー」Official Music Video,Av3xaZkVpJs,35335889,253506,0.72,4789,35090.3,1007,121,217,205,157,178
10012496,すとぷり,誓いの花束を～With You～,【MV】誓いの花束を～With You～／すとぷり【HoneyWorks】,-LZJKbYIiCo,6819588,130671,1.92,9846,12399.3,550,272,31,140,257,179
10011598,なにわ男子,Alpha,なにわ男子 - Alpha [Official Music Video],Olr7YwLu3kQ,14986965,111493,0.74,15422,25662.6,584,213,207,91,193,180
10014141,超ときめき♡宣伝部,超最強,超ときめき♡宣伝部 /「超最強」Music Video,Yeahpo-0Ub4,12607824,95498,0.76,5522,72458.8,174,227,200,192,86,181
10011319,星野 源,不思議,星野源 – 不思議 (Official Video),ilnLczvLGAY,45997680,260219,0.57,8733,27776.4,1656,99,274,150,185,182
10014244,STPR Creators,STAR to STPR,【MV】STAR to STPR ／ STPR Creators,AJeElzV6Bbo,3505677,62136,1.77,12959,13694.1,256,313,39,106,251,183
10013515,ピノキオピー,超主人公,ピノキオピー - 超主人公 feat. 初音ミク / Super Superhero,thmR2SmkeDU,7541968,137499,1.82,4432,25056.4,301,266,35,212,197,184
10012498,なにわ男子,コイスルヒカリ,なにわ男子 - コイスルヒカリ [Official Music Video],Za9xAlR6-W8,7957438,79418,1.0,18137,15695.1,507,260,131,76,243,185
10010773,Mr.Children,HANABI,Mr.Children 「HANABI」 MUSIC VIDEO,EXxaBXKjl6Q,110063286,251859,0.23,10372,24031.3,4580,35,342,131,205,186
10013484,MISAMO,BOUQUET,MOMO SANA MINA from TWICE「Bouquet」 Making Music Video（short ver.）,c64_lZErcOQ,6645708,237682,3.58,10014,6317.2,1052,274,5,136,303,187
10013353,STPR Creators,PEACE,【MV】PEACE - 2025ver. ／ STPR Creators 【すとぷり/騎士A/AMPTAK/めておら】,uDjJ8knTOKs,3614999,66260,1.83,11117,13388.9,270,310,33,124,253,188
10013349,幾田りら,百花繚乱,幾田りら「百花繚乱」 Official Music Video,3Fz17pPuI4k,11383557,143577,1.26,1943,40801.3,279,242,80,265,137,189
20010089,ヤバイTシャツ屋さん,ハッピーウェディング前ソング,ヤバイTシャツ屋さん - 「ハッピーウェディング前ソング」Music Video,lVIHyj9qVy0,41811715,276631,0.66,10015,13886.3,3011,107,237,135,250,190
10010280,ゴールデンボンバー,女々しくて,ゴールデンボンバー「女々しくて」MV,BC9P3DSZu0A,24767867,212489,0.86,9991,11794.2,2100,160,169,137,263,191
20010039,しまじろう,ハッピー・ジャムジャム,JO1｜'ハッピー・ジャムジャム(JO1 ver.)' - JO1 5th Anniversary 〜祭り〜 (EffectMan VER.),ocnS2fWQ8_Q,84624,12732,15.05,1238,84624.0,1,370,1,290,71,192
10015198,King Gnu,SO BAD,King Gnu - SO BAD,d4st4aEjQ28,12057315,72900,0.6,3474,191386.0,63,233,261,224,18,193
10012691,Mega Shinnosuke,愛とU,Mega Shinnosuke - 愛とU(Official Music Video),NY1TyFUhbMA,18785952,185473,0.99,2314,34724.5,541,186,136,256,159,194
10012425,シカ部,シカ色デイズ,シカ色デイズ,fxPcJTU-A8U,25568756,285838,1.12,0,48888.6,523,155,110,354,119,195
10010901,ポルノグラフィティ,サウダージ,ポルノグラフィティ『サウダージ』MUSIC VIDEO,lzsB4eKPdJI,35530083,272576,0.77,4397,22775.7,1560,119,196,213,210,196
10013451,ヨルシカ,アポリア,ヨルシカ - アポリア（OFFICIAL VIDEO）,fhTFysCtF6g,16224585,145431,0.9,3098,37731.6,430,205,156,231,147,197
10014410,Mrs. GREEN APPLE,Carrying Happiness,Carrying Happiness,YFk3oSwbXOY,12819529,95951,0.75,2657,87805.0,146,226,205,241,68,198
10011897,しなこ,しなこワールド,【MV】しなこワールド🌷💜 /  あぃりDX・しなこ,t9aH2sZJpP8,41655687,107161,0.26,4939,64985.5,641,109,340,200,93,199
10014870,ねぐせ。,織姫とBABY feat. 汐れいら,ねぐせ。「織姫とBABY feat. 汐れいら」Official Music Video,RyviHjvLIao,15465146,117126,0.76,1930,89393.9,173,210,201,267,65,200
10011039,DECO*27,弱虫モンブラン,DECO*27 - 弱虫モンブラン (Reloaded) feat. 初音ミク,euRzG6zmEb8,4257484,138199,3.25,4871,17665.9,241,300,7,203,237,201
10012953,『ユイカ』,すないぱー。,すないぱー。 / 『ユイカ』【MV】,nvQN56D8RYo,15228011,146883,0.96,4922,25986.4,586,212,141,202,192,202
20010026,Number_i,GOAT,GOAT – New Trailer (HD),ggZA2oi8S5s,27220162,44151,0.16,2447,1701260.1,16,149,345,253,1,203
10013518,いきものがかり,気まぐれロマンティック,いきものがかり 『気まぐれロマンティック』Music Video,5XCSt_0lwOE,26519169,214057,0.81,7155,13676.7,1939,151,185,164,252,204
10011503,LE SSERAFIM,Jewelry(Prod. imase),LE SSERAFIM (르세라핌) 'Jewelry (Prod. imase)' LIVE CLIP,Raf9odbiu8g,10098767,184119,1.82,4639,11674.9,865,247,34,209,264,205
10010315,sasakure.‌UK,トンデモワンダーズ,トンデモワンダーズ / ワンダーランズ×ショウタイム × KAITO,ZfVWqos23xs,11520727,220469,1.91,4539,10097.0,1141,241,32,211,272,206
10013290,Ado,桜日和とタイムマシン with 初音ミク,【Ado】 桜日和とタイムマシン with 初音ミク,nIWZfhpnq6M,5904444,155624,2.64,4390,14261.9,414,286,12,214,249,207
10012855,B小町,POP IN 2,POP IN 2,QgxYScXawEE,25008006,222754,0.89,0,58158.2,430,156,157,347,102,208
10011279,ヨルシカ,斜陽,ヨルシカ - 斜陽（OFFICIAL VIDEO）,bqigIHMComE,23666206,192233,0.81,3539,24990.7,947,167,182,220,198,209
10011532,超ときめき♡宣伝部,すきっ！,超ときめき♡宣伝部 / すきっ！〜超ver〜 MUSIC VIDEO,5OSrxVXI8wo,7353569,204419,2.78,6760,4657.1,1579,269,10,168,322,210
10011427,INI,HERO,HERO / 初音ミク,o4AxMk3SGUY,7607012,207268,2.72,4629,8490.0,896,263,11,210,286,211
10013285,NiziU,AlwayS,Isak Danielson - Always (official video),YZdyIgst-S4,23895120,237079,0.99,5580,8850.0,2700,165,134,189,283,212
10013152,FANTASTICS from EXILE TRIBE,Got Boost？,【Music Video】Got Boost？(Artist Only Ver.) / FANTASTICS,auKBDWu9eAA,10077348,57158,0.57,22636,24282.8,415,248,273,55,202,213
10011575,KAMIGATA BOYZ,無責任でええじゃないかLOVE,KAMIGATA BOYZ - 無責任でええじゃないかLOVE [Official Music Video],I-xwDWfGIc4,19894678,0,0.0,20874,33834.5,588,184,373,65,161,214
20010002,大塚 愛,さくらんぼ,大塚 愛 / さくらんぼ,upODO6OuOOk,34791603,198711,0.57,12398,9114.9,3817,124,269,112,280,215
10014075,いずれ菖蒲か杜若,どきどきキュン！で大暴走♡,【MV】どきどきキュン!で大暴走♡ / いずれ菖蒲か杜若,9P3kxfons2E,8926562,115001,1.29,1989,25359.6,352,256,72,263,195,216
10011127,indigo la End,名前は片想い,indigo la End「名前は片想い」,aqoeNOw4_uQ,20462575,200907,0.98,2580,19488.2,1050,179,137,246,225,217
10011533,超ときめき♡宣伝部,最上級にかわいいの！,超ときめき♡宣伝部 / 「最上級にかわいいの！」Music Video,Y4KjiTGBggw,21260450,125847,0.59,5538,35434.1,600,177,264,191,155,218
10012062,すとぷり,ぴゅあぴゅあいちご,【MV】ぴゅあぴゅあいちご／すとぷり【HoneyWorks】,-FHrSNYCAcM,6112530,109582,1.79,5249,9610.9,636,281,36,196,275,219
10012821,コレサワ,元彼女のみなさまへ,コレサワ「元彼女のみなさまへ」【Lyric Video】,B36u-tuublE,18508864,133540,0.72,2495,39975.9,463,189,216,249,140,220
10014077,幾田 りら,恋風,幾田りら「恋風」 Official Music Video,bWlknrhWjVw,13999077,97262,0.69,1758,75670.7,185,219,223,274,83,221
10011559,FRUITS ZIPPER,NEW KAWAII,【MV】FRUITS ZIPPER「NEW KAWAII」,7Am9TCA3WrA,24268820,118122,0.49,5217,39206.5,619,163,297,197,143,222
10014242,ROF-MAO,Bring it on,ROF-MAO - Bring it on,8xZREULMjVM,24377213,0,0.0,6217,48271.7,505,162,351,181,120,223
10013184,Vaundy,風神,風神 / Vaundy (TBS系金曜ドラマ『ライオンの隠れ家』主題歌) / Vaundy：MUSIC VIDEO,yiU0I0tvt6s,26463337,114589,0.43,2033,65341.6,405,152,310,262,92,224
10012856,ano,許婚っきゅん,ano「許婚っきゅん」Music Video,kcdSjvUBrDA,8488146,100131,1.18,2640,19878.6,427,257,93,242,224,225
10012595,Mrs. GREEN APPLE,アポロドロス,Mrs. GREEN APPLE「アポロドロス」Official Lyric Video,dOR5-Y80CUA,9353651,103626,1.11,3602,17782.6,526,252,113,218,235,226
10011593,tuki.,サクラキミワタシ,tuki.『サクラキミワタシ』Official Music Video,rpVvPAFaoqM,17462632,130070,0.74,3243,26378.6,662,196,206,228,188,227
10013087,B小町,我ら完全無敵のアイドル!!,B小町「我ら完全無敵のアイドル!!」ライブパフォーマンス映像,s9-RcVcxeAQ,7108633,83045,1.17,3599,16925.3,420,271,95,219,239,228
10011571,aiko,相思相愛,aiko-『相思相愛』music video,VmSNNOTB_FE,24848519,0,0.0,6629,41004.2,606,159,359,173,135,229
10013217,YOASOBI,New me,YOASOBI「New me」Official Music Video,HRlW6yZo6Kc,5737757,115518,2.01,1774,15260.0,376,288,24,271,244,230
10013187,莉犬,へんしん！,【MV】へんしん!／莉犬【村井の恋OP】,1XZ_t2xtWMk,2522543,56295,2.23,6411,6122.7,412,330,21,175,304,231
10010523,みきとP,少女レイ feat. 初音ミク,少女レイ / MORE MORE JUMP！ × 初音ミク,3VT85q-E-UU,9353897,146550,1.57,2762,7525.3,1243,251,48,239,294,232
10013020,DECO*27,ネバーランド,DECO*27 - ネバーランド feat. 初音ミク,48Csilkjev0,4392515,103131,2.35,2477,10458.4,420,299,17,250,270,233
10011543,femme fatale,だいしきゅーだいしゅき,femme fatale「だいしきゅーだいしゅき」Music Video,Uywq8FzxWiU,11579284,163270,1.41,2417,8403.0,1378,240,59,254,288,234
20010031,CHA-CHA,アンパンマンたいそう,アンパンマンたいそう （テレビサイズver.）［公式エンディングテーマ］,CaqHOvgAnO0,90771031,0,0.0,0,91318.9,994,45,370,368,64,235
10013224,Official髭男dism,50％,Official髭男dism - 50% [Official Video],Vv2n31gL85I,7969875,65603,0.82,5119,22450.4,355,259,178,199,212,236
10011416,シャイトープ,ランデヴー,ランデヴー,OGrGg8TvEjU,38722702,187745,0.48,358,46430.1,834,115,300,314,123,237
10012592,緑黄色社会,恥ずかしいか青春は,緑黄色社会『恥ずかしいか青春は』Official Video / Ryokuoushoku Shakai – Hazukashiika Seishunwa,G9KznOYqyOg,17269321,106186,0.61,2749,33338.5,518,197,255,240,165,238
10010591,いれいす,恋の約束,【MV】恋の約束 -2025 ver.- / いれいす,37Ygo1fj43A,1089671,21672,1.99,2944,16764.2,65,355,26,236,240,239
10014669,=LOVE,超特急逃走中,＝LOVE（イコールラブ）/ 18th Single c/w『超特急逃走中』【MV full】,d20dEAtbL08,8157777,65273,0.8,3088,28424.3,287,258,189,234,180,240
10014405,てれび戦士,こたえあわせ,Kotaeawase,yx1-9AHAFfQ,6427469,64162,1.0,1296,32462.0,198,275,130,289,167,241
10012161,Mrs. GREEN APPLE,Dear,Mrs. GREEN APPLE – Dear【LIVE from ゼンジン未到とヴェルトラウム〜銘銘編〜】,sYMaoGflrug,17179831,88776,0.52,3335,36016.4,477,199,287,226,153,242
10012824,なとり&imase,メロドラマ,natori & imase - Melodrama,Ao29RaMxH98,6761911,92051,1.36,1390,14448.5,468,273,63,287,248,243
10015132,FRUITS ZIPPER,はちゃめちゃわちゃライフ！,【うたコン】はちゃめちゃわちゃライフ！ ／ FRUITS ZIPPER | NHK,HztLJEp5r7A,35424,838,2.37,0,35424.0,1,371,14,334,156,244
10010499,あいみょん,ハート,あいみょん - ハート【OFFICIAL MUSIC VIDEO】,ZSaTxMkEHas,31379855,172776,0.55,2632,21046.2,1491,132,277,244,222,245
10011633,ンバヂ,好きな惣菜発表ドラゴン,好きな惣菜発表ドラゴン / 重音テト,OnCFEo_pXaY,3869403,128627,3.32,2636,4515.1,857,305,6,243,324,246
