順位,アーティスト名,曲名,動画タイトル,Video ID,再生数,高評価数,支持率(%),コメント数,急上昇度(views/day),公開日数
1,Number_i,GOAT,GOAT – New Trailer (HD),ggZA2oi8S5s,27220162,44151,0.16,2447,1701260.1,16
2,Creepy Nuts,Bling-Bang-Bang-Born,Creepy Nuts｢Bling-Bang-Bang-Born｣ × TV Anime｢マッシュル-MASHLE-｣ Collaboration Music Video #BBBBダンス,mLW35YMzELE,434872534,2642537,0.61,47634,670065.5,649
3,こっちのけんと,はいよろこんで,はいよろこんで / こっちのけんと MV,jzi6RNVEOtA,197179144,1859780,0.94,59142,350229.4,563
4,Mrs. GREEN APPLE,ライラック,Mrs. GREEN APPLE「ライラック」Official Music Video,QjrkrVmC-8M,208448237,909222,0.44,45075,342842.5,608
5,米津玄師,Lemon,米津玄師  Kenshi Yonezu  - Lemon,SX_ViT4Ra7k,952486081,3452697,0.36,285390,334793.0,2845
6,FRUITS ZIPPER,フルーツバスケット,【3D】11人でなんでもフルーツバスケットで遊んでみた！ #にじフルーツバスケット 【にじさんじ】,aEEN0FMMZWE,332421,20141,6.06,263,332421.0,1
7,サツキ,メズマライザー,メズマライザー / 初音ミク・重音テトSV,19y8YTbvri8,172148749,1890785,1.1,110645,289812.7,594
8,なきそ,いますぐ輪廻,いますぐ輪廻 / 初音ミク,3iUgKH8c7p4,36913431,661594,1.79,20883,277544.6,133
9,Mrs. GREEN APPLE,クスシキ,Mrs. GREEN APPLE「クスシキ」Official Music Video,RCaTLn4qoz4,68710954,432977,0.63,28394,274843.8,250
10,柊マグネタイト,テトリス,テトリス / 重音テトSV,Soy4jGPHr3g,101626430,875547,0.86,23329,255342.8,398
11,DECO*27,モニタリング,DECO*27 - モニタリング feat. 初音ミク,kbNdx0yqbZE,97714662,1108347,1.13,18317,253804.3,385
12,星街すいせい,ビビデバ,ビビデバ / 星街すいせい(official),8ZP5eqm4JqM,158109225,0,0.0,38583,251366.0,629
13,Eve,廻廻奇譚,廻廻奇譚 - Eve MV,1tk1pqwrOys,442597039,3106078,0.7,84313,239500.6,1848
14,すとぷり,プロポーズ,natori - Propose,VDdLF1YubI0,43612358,472033,1.08,5998,230753.2,189
15,Creepy Nuts,オトノケ,Creepy Nuts - オトノケ(Otonoke) 【Official MV】 [Dandadan OP],tRwHpyOq4P4,89220032,1086986,1.22,23308,212428.6,420
16,Ado,うっせぇわ,【Ado】うっせぇわ,Qp3b-RXtz4w,397354110,3608632,0.91,239401,211809.2,1876
17,Aimer,残響散歌,Aimer「Zankyosanka」MUSIC VIDEO（Demon Slayer:Kimetsu no Yaiba Entertainment District Arc Theme Song）,tLQLa6lM3Us,282312316,1420321,0.5,25136,193364.6,1460
18,King Gnu,SO BAD,King Gnu - SO BAD,d4st4aEjQ28,12057315,72900,0.6,3474,191386.0,63
19,サカナクション,怪獣,サカナクション / 怪獣　-Music Video-,a8dgNdJVluc,51467998,520949,1.01,15333,189918.8,271
20,YOASOBI,UNDEAD,YOASOBI「UNDEAD」 Official Music Video／『〈物語〉シリーズ オフ&モンスターシーズン』主題歌,Jj1_mfUzjOs,84648136,586692,0.69,12183,186861.2,453
21,SEKAI NO OWARI,Habit,SEKAI NO OWARI「Habit」,8OZDgBmehbA,237558571,1531306,0.64,45666,179424.9,1324
22,米津 玄師,さよーならまたいつか!,"米津玄師 - さよーならまたいつか！ Kenshi Yonezu - Sayonara, Mata Itsuka !",-wb2PAx6aEs,108864203,605705,0.56,28581,178759.0,609
23,弌誠,モエチャッカファイア,モエチャッカファイア / 弌誠：MUSIC VIDEO,wZlv3qDPfjk,89779235,952873,1.06,19329,177429.3,506
24,Mrs. GREEN APPLE,breakfast,Mrs. GREEN APPLE「breakfast」Official Music Video,-zsYJTSw_V0,33602416,253260,0.75,14504,176854.8,190
25,吉本おじさん,お返事まだカナ？おじさん構文！,お返事まだカナ💦❓おじさん構文😁❗️ / 雨衣,8E8aWeY-pAc,33567787,430173,1.28,13380,172142.5,195
26,Mrs. GREEN APPLE,GOOD DAY,Mrs. GREEN APPLE「GOOD DAY」Official Music Video,TLJqi0IjMwo,11868574,146075,1.23,16439,169551.1,70
27,CUTIE STREET,かわいいだけじゃだめですか？,【MV】CUTIE STREET「かわいいだけじゃだめですか？」,jZqTz1G8G04,66890885,349609,0.52,22990,158509.2,422
28,雨良 Amala,ダイダイダイダイダイキライ,ダイダイダイダイダイキライ - 初音ミク VS 重音テト  (Daidaidaidaidaikirai - HatsuneMiku VS KasaneTeto),klIxS5o65C4,41589605,502285,1.21,10297,152903.0,272
29,Number_i,INZM,Number_i - INZM (Official Music Video),QmaNuj4n9Ec,72577294,586379,0.81,118876,151202.7,480
30,King & Prince,WOW,"Post Malone - ""Wow."" (Official Music Video)",393C3pr2ioY,359159316,3009538,0.84,47736,146059.1,2459
31,back number,水平線,back number - 水平線,iqEr3P78fz8,283423639,1153123,0.41,41561,145944.2,1942
32,Number_i,BON,Number_i - BON (Official Music Video),0kKd6fVPayU,81818667,241819,0.3,344460,145068.6,564
33,DECO*27,テレパシ feat. 初音ミク,DECO*27 - テレパシ feat. 初音ミク,c56TpxfO9q0,39607541,509273,1.29,10894,134719.5,294
34,ちゃんみな,Sad Song,ちゃんみな - SAD SONG feat. No No Girls FINALISTS / THE FIRST TAKE,CFBStXempJY,27445667,550974,2.01,23375,131319.0,209
35,Mrs. GREEN APPLE,ビターバカンス,Mrs. GREEN APPLE「ビターバカンス」Official Music Video,-6YeAmmRdoA,49454614,286033,0.58,12491,131179.3,377
36,GEMN,ファタール,ファタール / GEMN - Fatal / GEMN,8tQiWHXSGN0,68282538,487905,0.71,12927,130310.2,524
37,=LOVE,ラブソングに襲われる,＝LOVE（イコールラブ）/ 19th Single『ラブソングに襲われる』【MV full】,_cf4UTe1qrY,12554451,127253,1.01,12147,129427.3,97
38,音羽-otoha-,ダンスホール,Mrs. GREEN APPLE「ダンスホール」Official Music Video,x2rvSf0STBM,152747417,621182,0.41,12790,121036.0,1262
39,吉田 夜世,オーバーライド,オーバーライド - 重音テトSV[吉田夜世],LLjfal8jCYI,89979150,683064,0.76,18796,120939.7,744
40,ずっと真夜中でいいのに。,TAIDADA,ずっと真夜中でいいのに。『TAIDADA』MV (ZUTOMAYO - TAIDADA)【ダンダダン MAD】,IeyCdm9WwXM,44235550,269687,0.61,3231,119233.3,371
41,Ado,ギラギラ,【Ado】ギラギラ,sOiMD45QGLs,205225430,1355654,0.66,44556,116473.0,1762
42,ヨルシカ,晴る,ヨルシカ - 晴る（OFFICIAL VIDEO）,CkvWJNt77mU,73497267,458879,0.62,6915,113597.0,647
43,米津 玄師,BOW AND ARROW,米津玄師 Kenshi Yonezu - BOW AND ARROW,M-Eyhjkepy0,31278883,467241,1.49,26555,110918.0,282
44,LiSA,残酷な夜に輝け,LiSA『残酷な夜に輝け』MUSiC CLiP,ysdtX8kRTuQ,15605891,178855,1.15,8225,110680.1,141
45,CANDY TUNE,倍倍FIGHT！,【MV】CANDY TUNE「倍倍FIGHT!」,9HKbo1FstOE,30630912,193944,0.63,10883,110183.1,278
46,米津 玄師,PLAZMA,米津玄師  Kenshi Yonezu - Plazma,fp3F6TqBsAU,35022710,277066,0.79,11842,107762.2,325
47,友成空,鬼ノ宴,"友成空(TOMONARI SORA) - ""Demons Banquet"" ［Lyric Video］",NFzyrPK9rtM,75451088,531749,0.7,9981,107480.2,702
48,米津玄師,LOSER,"米津玄師 - LOSER , Kenshi Yonezu",Dx_fKPBPYUI,357053685,1413308,0.4,67155,105793.7,3375
49,B小町,トワイライト,King Gnu - TWILIGHT!!!,qIcIpSyHcyM,24950173,216732,0.87,7874,105275.0,237
50,Aimer,太陽が昇らない世界,Aimer「太陽が昇らない世界」Music Video（『劇場版「鬼滅の刃」無限城編 』第一章 猗窩座再来』 主題歌）,DJOf0XtVpkI,14534201,127178,0.88,4678,103079.4,141
51,DECO*27,チェリーポップ feat. 初音ミク,DECO*27 - チェリーポップ feat. 初音ミク,BI9Ue6JwJic,14375009,275538,1.92,7347,102678.6,140
52,RADWIMPS,前前前世,RADWIMPS - 前前前世 (movie ver.) [Official Music Video],PDSkFeMVNFs,345908148,1595759,0.46,112645,101707.8,3401
53,ピノキオピー,T氏の話を信じるな,ピノキオピー - T氏の話を信じるな feat. 初音ミク・重音テト / Don’t Believe in T,Jtm6ikBIl0g,16870126,249381,1.48,9250,100417.4,168
54,菅田将暉,虹,菅田将暉 『虹』,hkBbUf4oGfA,183781329,721898,0.39,25704,99718.6,1843
55,藤井 風,きらり,Fujii Kaze - Kirari (Official Video),TcLLpZBWsck,165479988,1209540,0.73,37670,99387.4,1665
56,jon-YAKITORY,混沌ブギ,"混沌ブギ / jon-YAKITORY, 初音ミク -Konton Boogie / jon-YAKITORY, Hatsune Miku-",1Swg-aBO9eY,81495588,758654,0.93,21283,97599.5,835
57,宝鐘マリン & Kobo Kanaeru,III,III (Cover) | Justen x Sena,eUJjeYVlEKA,25636576,357492,1.39,5711,97477.5,263
58,tuki.,ひゅるりらぱっぱ,tuki.『ひゅるりらぱっぱ』Official Music Video,AOfaWrBwo7I,46278974,459969,0.99,6667,94446.9,490
59,Snow Man,Dangerholic,Snow Man「Dangerholic」Music Video YouTube Ver.,i-PnC1tYnGM,81396324,0,0.0,41993,93882.7,867
60,Mrs. GREEN APPLE,familie,Mrs. GREEN APPLE「familie」Official Music Video,FYhxYcXfhYA,44601972,232598,0.52,8952,93114.8,479
61,Ado,ルル,【Ado】ルル (RuLe),0Z_YqhYHhpg,48496258,567472,1.17,16394,92550.1,524
62,Da-iCE,I wonder,Da-iCE /「I wonder」Performance Video,RWfi_xJkuJg,55745184,210685,0.38,6635,92446.4,603
63,Vaundy,踊り子,【第75回NHK紅白歌合戦 歌唱曲】踊り子 / Vaundy：MUSIC VIDEO,7HgJIAUtICU,137183133,1208305,0.88,19468,92317.0,1486
64,CHA-CHA,アンパンマンたいそう,アンパンマンたいそう （テレビサイズver.）［公式エンディングテーマ］,CaqHOvgAnO0,90771031,0,0.0,0,91318.9,994
65,ねぐせ。,織姫とBABY feat. 汐れいら,ねぐせ。「織姫とBABY feat. 汐れいら」Official Music Video,RyviHjvLIao,15465146,117126,0.76,1930,89393.9,173
66,=LOVE,とくべチュ、して,＝LOVE（イコールラブ）/ 18th Single『とくべチュ、して』【MV full】,F3P8vcZkIh4,27653225,148942,0.54,23847,88632.1,312
67,yama,春を告げる,yama - 春を告げる (Official Video),DC6JppqHkaM,183007550,1420996,0.78,28516,88623.5,2065
68,Mrs. GREEN APPLE,Carrying Happiness,Carrying Happiness,YFk3oSwbXOY,12819529,95951,0.75,2657,87805.0,146
69,米津玄師,アイネクライネ,"米津玄師  - アイネクライネ , Kenshi Yonezu - Eine Kleine",-EKxzId_Sj4,366968005,1348625,0.37,62749,85880.6,4273
70,Snow Man,ブラザービート,Snow Man「ブラザービート」Music Video,LZW4zUmE0qY,117346336,0,0.0,86071,85033.6,1380
71,しまじろう,ハッピー・ジャムジャム,JO1｜'ハッピー・ジャムジャム(JO1 ver.)' - JO1 5th Anniversary 〜祭り〜 (EffectMan VER.),ocnS2fWQ8_Q,84624,12732,15.05,1238,84624.0,1
72,M!LK,イイじゃん,M!LK - イイじゃん(Official Music Video),GW-XMhRQDFI,23815453,156907,0.66,21253,84452.0,282
73,ヨルシカ,だから僕は音楽を辞めた,ヨルシカ - だから僕は音楽を辞めた (Music Video),KTZ-y85Erus,204184724,1287678,0.63,30480,83579.5,2443
74,ななひら,POKÉDANCE,"Pokémon partners of different generations dancing ""POKÉDANCE"" Animation Music Video",vikINVCvqCE,54406474,471061,0.87,0,83190.3,654
75,MY FIRST STORY×HYDE,夢幻,MY FIRST STORY × HYDE – “MUGEN” (from Anime “Demon Slayer: Kimetsu no Yaiba”) Official Music Video,1a3b7ZpUcn4,44574598,280840,0.63,10536,83161.6,536
76,Saucy Dog,シンデレラボーイ,Saucy Dog「シンデレラボーイ」Music Video ＜5th Mini Album「レイジーサンデー」2021.8.25 Release＞,IVbY5edMfCA,128755620,627693,0.49,9351,81749.6,1575
77,SPYAIR,オレンジ,SPYAIR『オレンジ』Music Video（『劇場版ハイキュー!! ゴミ捨て場の決戦』主題歌）,YkVjY1F-Eoc,53099908,312347,0.59,5544,80090.4,663
78,YOASOBI,たぶん,YOASOBI「たぶん」Official Music  Video,8iuLXODzL04,157654753,1634631,1.04,22333,79987.2,1971
79,BE:FIRST,夢中,BE:FIRST / 夢中 -Recording Video- (フジテレビ木曜劇場『波うららかに、めおと日和』主題歌),TpuNjlGbs6o,17662439,117548,0.67,15971,78850.2,224
80,ドリーミング・アンパン合唱団,サンサンたいそう,サンサンたいそう （テレビサイズver.）［公式エンディングテーマ］,y6lqPw8T9G4,77452962,0,0.0,0,77920.5,994
81,原口沙輔,イガク,イガク - 重音テト,F38EuG2dAyM,49968798,513262,1.03,12201,76639.3,652
82,YOASOBI,WATCH ME!,YOASOBI「Watch me!」Official Music Video,evtoG-4dLM4,15788882,218238,1.38,5494,75908.1,208
83,幾田 りら,恋風,幾田りら「恋風」 Official Music Video,bWlknrhWjVw,13999077,97262,0.69,1758,75670.7,185
84,Ado,阿修羅ちゃん,【Ado】阿修羅ちゃん,cyq5-StPISU,113027929,905337,0.8,16431,75101.6,1505
85,Official髭男dism,らしさ,Official髭男dism - らしさ [Official Video],keOnleW2eak,7573466,74855,0.99,5139,73528.8,103
86,超ときめき♡宣伝部,超最強,超ときめき♡宣伝部 /「超最強」Music Video,Yeahpo-0Ub4,12607824,95498,0.76,5522,72458.8,174
87,FloweR,グッバイ宣言,Chinozo 'グッバイ宣言' feat.FloweR,dHXC_ahjtEE,149560188,1357392,0.91,84514,72286.2,2069
88,Mrs. GREEN APPLE,Magic,Mrs. GREEN APPLE「Magic」Official Music Video,CN-Ja6jCweA,64408830,316395,0.49,9057,70623.7,912
89,こっちのけんと,もういいよ,もういいよ / こっちのけんと MV,svbfMJJk_90,29384238,322080,1.1,11259,69466.3,423
90,MAISONdes,トウキョウ・シャンディ・ランデヴ,"【239】[feat. 花譜, ツミキ] トウキョウ・シャンディ・ランデヴ / MAISONdes",NFMmSOWPj_k,76458248,524936,0.69,14748,67423.5,1134
91,ヨルシカ,春泥棒,ヨルシカ - 春泥棒（OFFICIAL VIDEO）,Sw1Flgub9s8,121045940,816366,0.67,25107,67360.0,1797
92,Vaundy,風神,風神 / Vaundy (TBS系金曜ドラマ『ライオンの隠れ家』主題歌) / Vaundy：MUSIC VIDEO,yiU0I0tvt6s,26463337,114589,0.43,2033,65341.6,405
93,しなこ,しなこワールド,【MV】しなこワールド🌷💜 /  あぃりDX・しなこ,t9aH2sZJpP8,41655687,107161,0.26,4939,64985.5,641
94,NEWS,チャンカパーナ,NEWS – チャンカパーナ [Official Music Video],Ou1UG_PC43Q,27682317,249144,0.9,9047,64678.3,428
95,ハチ,ドーナツホール,"ハチ - ドーナツホール 2024 , HACHI - DONUT HOLE 2024",y7fu_nNQAEQ,28159633,553570,1.97,16666,64291.4,438
96,CUTIE STREET,ひたむきシンデレラ！,【MV】CUTIE STREET「ひたむきシンデレラ！」,AtDErGSpfYQ,21361160,174681,0.82,12080,63764.7,335
97,ano,ハッピーラッキーチャッピー,ano「ハッピーラッキーチャッピー 」× アニメ『タコピーの原罪』Collaboration Music Video,s7FgdaGOw9s,9304170,138795,1.49,3479,63727.2,146
98,YOASOBI,三原色,YOASOBI「三原色」Official Music Video,nhOhFOoURnE,101132311,684839,0.68,15213,62312.0,1623
99,いよわ feat.可不,きゅうくらりん,きゅうくらりん / いよわ feat.可不（Kyu-kurarin / Iyowa feat.Kafu）,2b1IexhKPz4,94597258,909354,0.96,29499,60406.9,1566
100,King Gnu,ねっこ,King Gnu - ねっこ,jz8O2t2r8Gs,22266220,148668,0.67,8147,59376.6,375
101,Novelbright,ツキミソウ,Novelbright - ツキミソウ [Official Music Video],WAMxwRtNrPY,107274585,432695,0.4,10055,58748.4,1826
102,B小町,POP IN 2,POP IN 2,QgxYScXawEE,25008006,222754,0.89,0,58158.2,430
103,ナナヲアカリ,明日の私に幸あれ,明日の私に幸あれ / ナナヲアカリ,Z2icQoPrX9M,18584223,236502,1.27,4924,57894.8,321
104,WANIMA,ともに,WANIMA - ともに (OFFICIAL VIDEO),qag4ewos4TE,197982228,701260,0.35,27864,57855.7,3422
105,ピノキオピー,神っぽいな feat. 初音ミク,ピノキオピー - 神っぽいな feat. 初音ミク / God-ish,EHBFKhLUVig,87779682,842963,0.96,15934,56741.9,1547
106,STARGLOW,Moonchaser,STARGLOW / Moonchaser -Music Video-,FTXk6epFQdM,4585159,108257,2.36,13457,56606.9,81
107,Snow Man,D.D.,Snow Man「D.D.」MV (YouTube ver.),rSD7jb4Xjq8,122528244,0,0.0,333056,56231.4,2179
108,Official髭男dism,Same Blue,Official髭男dism - Same Blue [Official Video],A7cp6OVa0Qc,24248733,170927,0.7,11260,55616.4,436
109,原宿ヒーローズ,コドモオトナヒーロー,【MV】コドモオトナヒーロー/しなこ・竹ぱら・リアピ(原宿ヒーローズ),rTOraeetj9w,13798610,41427,0.3,3519,54756.4,252
110,ずっと真夜中でいいのに。,秒針を噛む,ずっと真夜中でいいのに。『秒針を噛む』MV (ZUTOMAYO – Byoushinwo Kamu),GJI4Gv7NbmE,149653022,1152582,0.77,31697,54478.7,2747
111,不破湊,一旦ステイ　TONIGHT,【MV】一旦ステイ TONIGHT / 不破湊,xbHcDKJ1vpA,20331680,248046,1.22,6974,53930.2,377
112,ME:I,Click,ME:I (ミーアイ) ⊹ 'Click' Official MV,G-LdNMa99oQ,33351943,270830,0.81,39909,53192.9,627
113,FANTASTICS from EXILE TRIBE,STARBOYS,Starboy,plnfIj7dkJE,147793439,1091635,0.74,4689,52915.7,2793
114,DECO*27,ヒバナ,【Ado】ヒバナ 歌いました,EFsSYiNl2AQ,12030542,205583,1.71,3998,52080.3,231
115,あいみょん,ハルノヒ,あいみょん – ハルノヒ【OFFICIAL MUSIC VIDEO】,pfGI91CFtRg,126121249,382925,0.3,13237,51583.3,2445
116,水曜日のカンパネラ,エジソン,水曜日のカンパネラ『エジソン』,8tOIjOPZ5sA,70061422,426623,0.61,11916,50549.4,1386
117,milet×Aimer×幾田りら,おもかげ,milet×Aimer×幾田りら - おもかげ (produced by Vaundy) / THE FIRST TAKE,Z2Z9V-4DMGw,72500307,687771,0.95,15923,49828.4,1455
118,Mrs. GREEN APPLE,ナハトムジーク,Mrs. GREEN APPLE「ナハトムジーク」Official Music Video,Dsylo684yWA,34443583,253271,0.74,10459,49559.1,695
119,シカ部,シカ色デイズ,シカ色デイズ,fxPcJTU-A8U,25568756,285838,1.12,0,48888.6,523
120,ROF-MAO,Bring it on,ROF-MAO - Bring it on,8xZREULMjVM,24377213,0,0.0,6217,48271.7,505
121,FRUITS ZIPPER,かがみ,【MV】FRUITS ZIPPER「かがみ」,IU3AvcU4mjs,14838395,119627,0.81,7324,47106.0,315
