順位,アーティスト名,曲名,動画タイトル,Video ID,再生数,高評価数,支持率(%),コメント数,急上昇度(views/day),公開日数
122,YOASOBI,BIRI-BIRI,YOASOBI「Biri-Biri」 Official Music Video,shZyg5VFI1Y,35497072,427476,1.2,0,47078.3,754
123,シャイトープ,ランデヴー,ランデヴー,OGrGg8TvEjU,38722702,187745,0.48,358,46430.1,834
124,優里,カーテンコール,カーテンコール,gpdh9AUzQjY,23538923,115918,0.49,135,46064.4,511
125,優里,ベテルギウス,優里『ベテルギウス』Official Music Video,cbqvxDTLMps,68043705,414017,0.61,7273,45851.6,1484
126,Snow Man,BREAKOUT,Snow Man「BREAKOUT」Dance Practice,LBaeKssNPuE,22718980,156532,0.69,10167,45529.0,499
127,稲葉曇,ラグトレイン,稲葉曇『ラグトレイン』Vo. 歌愛ユキ,UnIhRpIT7nc,88442791,1176842,1.33,21561,44781.2,1975
128,Snow Man,Ｗ,Snow Man「W」Music Video YouTube Ver.,_QnW6gWUDUU,44440249,0,0.0,21842,43740.4,1016
129,ツミキ,フォニイ,フォニイ / phony - kafu [オリジナル],9QLT1Aw_45s,71987495,682554,0.95,13679,43602.4,1651
130,マサラダ,㋰責任集合体,㋰責任集合体／重音テトSV,c5_0NPftdlY,24873715,344563,1.39,7502,42885.7,580
131,ピノキオピー,転生林檎 feat. 初音ミク,ピノキオピー - 転生林檎 feat. 初音ミク / Reincarnation Apple,LYWP8HtgeLQ,54826556,551317,1.01,9083,42567.2,1288
132,Kanaria,酔いどれ知らず feat.GUMI,【GUMI】酔いどれ知らず【Kanaria】,vB8sxY_PJ_w,55832873,557027,1.0,13670,42297.6,1320
133,しなこ,歯ラ歯ラ,【MV】歯ラ歯ラ🦷🪥✨,GTnMIACX6TM,17603509,55937,0.32,2915,41913.1,420
134,MY FIRST STORY,I'm a mess,MY FIRST STORY - I'm a mess (Audio),ma4lm5eAdvg,66143090,389418,0.59,5692,41031.7,1612
135,aiko,相思相愛,aiko-『相思相愛』music video,VmSNNOTB_FE,24848519,0,0.0,6629,41004.2,606
136,Reol,第六感,Reol - '第六感 / THE SIXTH SENSE' Music Video,Ue6VQTcKPQo,80416155,773085,0.96,18174,40986.8,1962
137,幾田りら,百花繚乱,幾田りら「百花繚乱」 Official Music Video,3Fz17pPuI4k,11383557,143577,1.26,1943,40801.3,279
138,コムドット,拝啓、俺たちへ,コムドット「拝啓、俺たちへ」Official Music Video,Pyum09A4-SQ,22702572,256943,1.13,16568,40468.0,561
139,TK from 凛として時雨,unravel,TK from 凛として時雨 『unravel』 Music Video(Full Size),Fve_lHIPa-I,79153062,1058124,1.34,25105,40220.1,1968
140,コレサワ,元彼女のみなさまへ,コレサワ「元彼女のみなさまへ」【Lyric Video】,B36u-tuublE,18508864,133540,0.72,2495,39975.9,463
141,優里,かくれんぼ,AliA / かくれんぼ【Official Music Video】,oi8ArKYLwBY,98376566,791120,0.8,19700,39461.1,2493
142,結束バンド,ギターと孤独と蒼い惑星,【Lyric Video】結束バンド「ギターと孤独と蒼い惑星」／ TVアニメ「ぼっち・ざ・ろっく！」第5話劇中曲,B7BxrAAXl94,44427583,380966,0.86,8835,39247.0,1132
143,FRUITS ZIPPER,NEW KAWAII,【MV】FRUITS ZIPPER「NEW KAWAII」,7Am9TCA3WrA,24268820,118122,0.49,5217,39206.5,619
144,宝鐘マリン,パイパイ仮面でどうかしらん？,【original anime MV】パイパイ仮面でどうかしらん？【hololive/宝鐘マリン】,hv2vo94FOF4,17665556,289007,1.64,9915,39083.1,452
145,Orangestar (feat. 夏背 & ルワン),Surges,Orangestar - Surges (feat. 夏背 & ルワン) / カロリーメイト web movie,QvWsAIc5mO8,61116230,591233,0.97,16422,38607.9,1583
146,AiScReam,愛♡スクリ～ム!,AiScReam『愛♡スクリ～ム！』Music Video,8Yy7Jzle338,3909803,149234,3.82,6294,37959.3,103
147,ヨルシカ,アポリア,ヨルシカ - アポリア（OFFICIAL VIDEO）,fhTFysCtF6g,16224585,145431,0.9,3098,37731.6,430
148,てれび戦士,ハローハロー,Snow Man「HELLO HELLO」Music Video YouTube Ver.,VpjkFGiRQO8,61862137,0,0.0,41136,37583.3,1646
149,=LOVE,絶対アイドル辞めないで,＝LOVE（イコールラブ）/ 17th Single『絶対アイドル辞めないで』【MV full】,17NBPoc78oM,20065627,123643,0.62,13992,37366.2,537
150,MIMI,今はいいんだよ。,今はいいんだよ。 / MIMI【Covered by Kotoha】,PgCc3OMrS8c,39058083,297470,0.76,9228,37092.2,1053
151,B’z,ultra soul,B’z / ultra soul【B'z LIVE-GYM Pleasure 2018 -HINOTORI-】,OxnzZqisYTg,12201555,55247,0.45,2113,36314.2,336
152,大漠波新,のだ,のだ / ずんだもん・初音ミク・重音テト,vY8iwpN3GXQ,27667225,320320,1.16,12132,36072.0,767
153,Mrs. GREEN APPLE,Dear,Mrs. GREEN APPLE – Dear【LIVE from ゼンジン未到とヴェルトラウム〜銘銘編〜】,sYMaoGflrug,17179831,88776,0.52,3335,36016.4,477
154,SEVENTEEN,今-明日 世界が終わっても-,SEVENTEEN (세븐틴) '今 -明日 世界が終わっても-' (Ima -Even if the world ends tomorrow-) Official MV,vvN4FgqNXwE,30173601,587831,1.95,21161,35835.6,842
155,超ときめき♡宣伝部,最上級にかわいいの！,超ときめき♡宣伝部 / 「最上級にかわいいの！」Music Video,Y4KjiTGBggw,21260450,125847,0.59,5538,35434.1,600
156,FRUITS ZIPPER,はちゃめちゃわちゃライフ！,【うたコン】はちゃめちゃわちゃライフ！ ／ FRUITS ZIPPER | NHK,HztLJEp5r7A,35424,838,2.37,0,35424.0,1
157,YOASOBI,アドベンチャー,YOASOBI「アドベンチャー」Official Music Video,Av3xaZkVpJs,35335889,253506,0.72,4789,35090.3,1007
158,Official髭男dism,イエスタデイ,"Yesterday (With Spoken Word Intro / Live From Studio 50, New York City / 1965)",wXTJBr9tt8Q,102278362,869751,0.85,25346,35050.8,2918
159,Mega Shinnosuke,愛とU,Mega Shinnosuke - 愛とU(Official Music Video),NY1TyFUhbMA,18785952,185473,0.99,2314,34724.5,541
160,宝鐘マリン,幽霊船戦,【original anime MV】幽霊船戦【hololive/宝鐘マリン】,QfGuQELt1Tk,16889696,365172,2.16,16524,33847.1,499
161,KAMIGATA BOYZ,無責任でええじゃないかLOVE,KAMIGATA BOYZ - 無責任でええじゃないかLOVE [Official Music Video],I-xwDWfGIc4,19894678,0,0.0,20874,33834.5,588
162,「おかあさんといっしょ」より,からだ☆ダンダン,「からだ☆ダンダン」♪スペステ2023から,9rNtzlwzWhw,16815543,0,0.0,0,33834.1,497
163,Tani Yuuki,おかえり,おかえり - Tani Yuuki【MV】,0ZsP6MVjFIo,38070284,271283,0.71,6671,33720.4,1129
164,しなこ FEAT. 午前0時のプリンセス,マシュマロパンチ,【MV】 マシュマロパンチ‪👊🏻💗 / しなこfeat. 午前0時のプリンセス / あぃりDX,sd4LIb8pm8s,11775713,41282,0.35,2456,33453.7,352
165,緑黄色社会,恥ずかしいか青春は,緑黄色社会『恥ずかしいか青春は』Official Video / Ryokuoushoku Shakai – Hazukashiika Seishunwa,G9KznOYqyOg,17269321,106186,0.61,2749,33338.5,518
166,なにわ男子,The Answer,THE ANSWER - ChanMyae MgCho (OFFICIAL MUSIC VIDEO),ZQM7Iy9paj8,9938070,44510,0.45,1078,33016.8,301
167,てれび戦士,こたえあわせ,Kotaeawase,yx1-9AHAFfQ,6427469,64162,1.0,1296,32462.0,198
168,Da-iCE,ノンフィクションズ,Da-iCE /「ノンフィクションズ」Music Video,6Moq0q8R5Vw,4218862,34720,0.82,2453,32452.8,130
169,なにわ男子,ギラギラサマー,なにわ男子 - ギラギラサマー [Official Music Video],LJOfZ-7FumQ,6244851,79942,1.28,16984,32356.7,193
170,meiyo,なにやってもうまくいかない,【meiyo】なにやってもうまくいかない【MV】,vxoKuhPca-A,49048486,646736,1.32,12353,31891.1,1538
171,日向電工,ブリキノダンス,【Ado】ブリキノダンス 歌いました,iL7uoLCbJoc,23380592,272183,1.16,4694,31425.5,744
172,みきとP,ロキ,みきとP 『 ロキ 』 MV,Xg-qfsKN2_E,88022991,637616,0.72,25277,30939.5,2845
173,なにわ男子,アシンメトリー,なにわ男子 - アシンメトリー [Official Music Video YouTube ver.],5YI0KW4k6U8,3749917,54246,1.45,27727,30737.0,122
174,BE:FIRST,Bye-Good-Bye,BE:FIRST / Bye-Good-Bye -Music Video-,w-5PdHUDHX0,41739641,210186,0.5,56239,30334.0,1376
175,millennium parade × 椎名 林檎,W●RK,ꉈꀧ꒒꒒ꁄꍈꍈꀧ꒦ꉈ ꉣꅔꎡꅔꁕꁄ × 椎名林檎 - Ｗ●ＲＫ,dYzgZVhiqmU,29258003,301524,1.03,7223,30100.8,972
176,SixTONES,Imitation Rain,SixTONES - Imitation Rain [YouTube Ver.],pTh-ncw31ZA,65531820,0,0.0,111210,30074.3,2179
177,しなこ,グミキュンプリンセス,【MV】グミキュンプリンセス🍬👸🏼🩷 / あぃりDX ・しなこ,Y744hKsXi4c,16162835,42353,0.26,1819,29227.5,553
178,紫 今,魔性の女A,紫 今 - 魔性の女A / Mulasaki Ima - femme fatale A (MUSIC VIDEO),d0QFalAKRNM,16861794,224727,1.33,2620,29022.0,581
179,平野 綾,GOD KNOWS…,God knows...,5QNaSMiZ_-o,52911030,234322,0.44,8,28693.6,1844
180,=LOVE,超特急逃走中,＝LOVE（イコールラブ）/ 18th Single c/w『超特急逃走中』【MV full】,d20dEAtbL08,8157777,65273,0.8,3088,28424.3,287
181,ゲスの極み乙女。,私以外私じゃないの,ゲスの極み乙女「私以外私じゃないの」,Ae6gQmhaMn4,110723031,428353,0.39,30379,28383.2,3901
182,DECO*27,ボルテッカー feat. 初音ミク,DECO*27 - ボルテッカー feat. 初音ミク,C-7TIDIKc98,22631175,446001,1.97,8222,28113.3,805
183,jon-YAKITORY,山田PERFECT,"山田PERFECT / jon-YAKITORY, 初音ミク -YAMADA PERFECT / jon-YAKITORY, Hatsune Miku-",zGMftuCqLhk,14786485,190619,1.29,7999,28057.8,527
184,SEVENTEEN,舞い落ちる花びら (Fallin' Flower),[MV]SEVENTEEN - 舞い落ちる花びら (Fallin' Flower),u4iDL3c0T1c,58308922,985284,1.69,64309,27912.4,2089
185,星野 源,不思議,星野源 – 不思議 (Official Video),ilnLczvLGAY,45997680,260219,0.57,8733,27776.4,1656
186,Uru,アンビバレント,【Official】Uru 「アンビバレント」 TVアニメ『薬屋のひとりごと』第2クールOPテーマ,e_pdE__o5D8,18853201,117972,0.63,1519,27244.5,692
187,Vaundy,ホムンクルス,ホムンクルス (『僕のヒーローアカデミア THE MOVIE ユアネクスト』主題歌) / Vaundy：MUSIC VIDEO,ZhUa0CumyxQ,13550771,71581,0.53,1681,26886.5,504
188,tuki.,サクラキミワタシ,tuki.『サクラキミワタシ』Official Music Video,rpVvPAFaoqM,17462632,130070,0.74,3243,26378.6,662
189,ピノキオピー,魔法少女とチョコレゐト feat. 初音ミク,ピノキオピー - 魔法少女とチョコレゐト feat. 初音ミク / Magical Girl and Chocolate,T2kS1gAbxhc,36509339,421722,1.16,6653,26341.5,1386
190,v4 flower,ベノム,【公式】 ベノム／かいりきベア feat.flower,oRJBwaZ59fQ,70794007,589943,0.83,18964,26337.1,2688
191,BE:FIRST,Shining One,BE:FIRST / Shining One -Music Video-,FGbv7b1UZAU,41263510,254718,0.62,62867,26132.7,1579
192,『ユイカ』,すないぱー。,すないぱー。 / 『ユイカ』【MV】,nvQN56D8RYo,15228011,146883,0.96,4922,25986.4,586
193,なにわ男子,Alpha,なにわ男子 - Alpha [Official Music Video],Olr7YwLu3kQ,14986965,111493,0.74,15422,25662.6,584
194,結束バンド,星座になれたら,【LIVE映像】結束バンド「星座になれたら」LIVE at 秀華祭/ 「ぼっち・ざ・ろっく！」劇中曲,fJh5UeiULZs,27677950,300072,1.08,8461,25556.7,1083
195,いずれ菖蒲か杜若,どきどきキュン！で大暴走♡,【MV】どきどきキュン!で大暴走♡ / いずれ菖蒲か杜若,9P3kxfons2E,8926562,115001,1.29,1989,25359.6,352
196,HoneyWorks feat.かぴ,すきっちゅーの!,すきっちゅーの！feat. ちゅーたん（CV：早見沙織）／HoneyWorks,jOZSjMKuE1g,20957769,235838,1.13,6240,25189.6,832
197,ピノキオピー,超主人公,ピノキオピー - 超主人公 feat. 初音ミク / Super Superhero,thmR2SmkeDU,7541968,137499,1.82,4432,25056.4,301
198,ヨルシカ,斜陽,ヨルシカ - 斜陽（OFFICIAL VIDEO）,bqigIHMComE,23666206,192233,0.81,3539,24990.7,947
199,Vaundy,走れSAKAMOTO,走れSAKAMOTO / Vaundy：MUSIC VIDEO,jbgG5tzgP9k,7464061,44316,0.59,794,24963.4,299
200,椎名 林檎,長く短い祭,椎名林檎 - 長く短い祭,3LVAmMxICoA,93947009,533365,0.57,13488,24840.6,3782
201,天乃 リリサ・橘 美花莉,WATCH ME,Watch Me,whQ9VcK0pIA,12213109,101502,0.83,0,24475.2,499
202,FANTASTICS from EXILE TRIBE,Got Boost？,【Music Video】Got Boost？(Artist Only Ver.) / FANTASTICS,auKBDWu9eAA,10077348,57158,0.57,22636,24282.8,415
203,かいりきベア,ダーリンダンス feat.初音ミク,【公式】 ダーリンダンス／かいりきベア feat.初音ミク,Rkrm5foi188,46823877,451587,0.96,10723,24261.1,1930
204,syudou,キュートなカノジョ,【可不】キュートなカノジョ【syudou】,oFmup8lxUHw,42376934,434764,1.03,12369,24132.7,1756
205,Mr.Children,HANABI,Mr.Children 「HANABI」 MUSIC VIDEO,EXxaBXKjl6Q,110063286,251859,0.23,10372,24031.3,4580
206,ユリイ・カノン,だれかの心臓になれたなら,だれかの心臓になれたなら /ユリイ・カノン feat.GUMI,hZFBTnzKa54,68620321,571837,0.83,21020,24001.5,2859
207,wowaka,アンノウン・マザーグース,wowaka 『アンノウン・マザーグース』feat. 初音ミク / wowaka - Unknown Mother-Goose (Official Video) ft. Hatsune Miku,P_CSdxSGfaA,72024732,524485,0.73,17928,23739.2,3034
208,竹下☆ぱらだいす,とーちゃんの足ってなんでクサイの？,【MV】とーちゃんの足ってなんでクサイの？feat.しんのすけ＆ひろし/竹下☆ぱらだいす,OvLHBXodc78,14541353,34868,0.24,1455,23721.6,613
209,Mrs. GREEN APPLE,StaRt,Mrs. GREEN APPLE - StaRt,OTUtF7ZxRN8,89740409,554040,0.62,20465,23553.9,3810
210,ポルノグラフィティ,サウダージ,ポルノグラフィティ『サウダージ』MUSIC VIDEO,lzsB4eKPdJI,35530083,272576,0.77,4397,22775.7,1560
211,Aぇ! group,《A》BEGINNING,Aぇ! group「《A》BEGINNING」Official Music Video - Streaming Ver. -,aIXcSB9fSyo,13644432,119776,0.88,42138,22552.8,605
212,Official髭男dism,50％,Official髭男dism - 50% [Official Video],Vv2n31gL85I,7969875,65603,0.82,5119,22450.4,355
213,乃木坂46,シンクロニシティ,乃木坂46 『シンクロニシティ』,f0wbnQw89J0,62351755,273068,0.44,34067,22213.0,2807
214,MIMI,ハナタバ,『 ハナタバ 』/ MIMI feat. 可不,7xht3kQO_TM,24710387,256052,1.04,5433,22082.6,1119
215,DISH//,プランA,DISH// - プランA [Official Video]｜TVアニメ「逃げ上手の若君」 オープニングテーマ,l1HeItO98FI,11286970,74711,0.66,2167,21959.1,514
216,ちゃんみな,美人,ちゃんみな - 美人 / THE FIRST TAKE,ix9_dWrC2ec,29088904,492445,1.69,9602,21887.8,1329
217,なにわ男子,Poppin’ Hoppin’ Lovin’,なにわ男子 - Poppin' Hoppin' Lovin' [Official Music Video] YouTube ver.,8KXbNShp8rs,20128548,0,0.0,7714,21878.9,920
218,Eve,ぼくらの,ぼくらの (Bokurano) - Eve Music Video,exOi_zsOHwM,22174845,314297,1.42,6395,21697.5,1022
219,DECO*27,乙女解剖 feat. 初音ミク,DECO*27 - 乙女解剖 feat. 初音ミク,7zwCIz-Ohn4,54668414,480727,0.88,14409,21693.8,2520
220,ちゃんみな,NG,"NG - Showy. ver from Audition ""No No Girls"" -Performance Video-",iwzTHb_kjXk,7812338,58794,0.75,2061,21521.6,363
221,なにわ男子,ダイヤモンドスマイル,なにわ男子 - ダイヤモンドスマイル [Music Video Dance ver.],uQx7Lmb-dcg,26530199,0,0.0,6115,21429.9,1238
222,あいみょん,ハート,あいみょん - ハート【OFFICIAL MUSIC VIDEO】,ZSaTxMkEHas,31379855,172776,0.55,2632,21046.2,1491
223,P丸様。,MOTTAI,【MV】MOTTAI／P丸様。,X96zX6Ahfko,26234067,312897,1.19,6579,20820.7,1260
224,ano,許婚っきゅん,ano「許婚っきゅん」Music Video,kcdSjvUBrDA,8488146,100131,1.18,2640,19878.6,427
225,indigo la End,名前は片想い,indigo la End「名前は片想い」,aqoeNOw4_uQ,20462575,200907,0.98,2580,19488.2,1050
226,黒うさ,千本桜,「ＭＶ」　千本桜　WhiteFlame feat 初音ミク,shs0rAiwsGQ,77493323,575894,0.74,26808,19238.7,4028
227,ナナヲアカリ,ダダダダ天使,ダダダダ天使 / ナナヲアカリ,ANp0qch3XVM,57634513,534896,0.93,21713,18865.6,3055
228,あいみょん,会いにいくのに,あいみょん – 会いに行くのに【OFFICIAL MUSIC VIDEO】,iqSspWjCA6s,10686771,51836,0.49,1983,18781.7,569
229,湊あくあ,＃あくあ色ぱれっと,【original】#あくあ色ぱれっと【ホロライブ/湊あくあ】,6bnaBnd4kyU,34194062,432105,1.26,36174,18624.2,1836
230,Vaundy,Tokimeki,Tokimeki / Vaundy：MUSIC VIDEO,-_PKhPMXMDY,18380933,118250,0.64,2182,18604.2,988
231,MAHO堂,おジャ魔女カーニバル!!,おジャ魔女カーニバル!!,_mN4xKRRUkg,11693469,54182,0.46,0,18531.6,631
232,Ayase,幽霊東京,幽霊東京 / Ayase (self cover),DtBoAqkIJzI,39860022,403174,1.01,6163,18284.4,2180
233,Creepy Nuts,二度寝,二度寝 - Nidone,ajejsaWPf0E,12429874,36835,0.3,181,18145.8,685
234,水野あつ,生きる feat. 可不,生きる  feat. 可不 - 水野あつ,91R2hdV_-aQ,28885289,390138,1.35,12757,18008.3,1604
235,Mrs. GREEN APPLE,アポロドロス,Mrs. GREEN APPLE「アポロドロス」Official Lyric Video,dOR5-Y80CUA,9353651,103626,1.11,3602,17782.6,526
236,松平健,マツケンサンバII,【公式】松平健「マツケンサンバⅡ」 MV,XazyhnymUQo,32266701,242847,0.75,15369,17758.2,1817
237,DECO*27,弱虫モンブラン,DECO*27 - 弱虫モンブラン (Reloaded) feat. 初音ミク,euRzG6zmEb8,4257484,138199,3.25,4871,17665.9,241
238,なにわ男子,Doki it,なにわ男子 – Doki it [Official Music Video],Oh7Sin6hTpc,5470920,69546,1.27,17908,17479.0,313
239,B小町,我ら完全無敵のアイドル!!,B小町「我ら完全無敵のアイドル!!」ライブパフォーマンス映像,s9-RcVcxeAQ,7108633,83045,1.17,3599,16925.3,420
240,いれいす,恋の約束,【MV】恋の約束 -2025 ver.- / いれいす,37Ygo1fj43A,1089671,21672,1.99,2944,16764.2,65
241,キヨ,有頂天猫,キヨ 「有頂天猫」 Music Video,HHjQe9DYwN0,15385610,266456,1.73,17167,15943.6,965
242,なにわ男子,青春ラプソディ,なにわ男子 - 青春ラプソディ [Official Music Video] YouTube ver.,q2ekMmjvOZI,16246816,0,0.0,7113,15788.9,1029
243,なにわ男子,コイスルヒカリ,なにわ男子 - コイスルヒカリ [Official Music Video],Za9xAlR6-W8,7957438,79418,1.0,18137,15695.1,507
244,YOASOBI,New me,YOASOBI「New me」Official Music Video,HRlW6yZo6Kc,5737757,115518,2.01,1774,15260.0,376
245,パジャマパーティーズ,パジャマパーティーズのうた,パジャマパーティーズのうた,LzzW_TBL558,9937630,124473,1.25,0,15079.9,659
