順位,アーティスト名,曲名,動画タイトル,Video ID,再生数,高評価数,支持率(%),コメント数,急上昇度(views/day),公開日数
246,DECO*27,ゴーストルール feat. 初音ミク,DECO*27 - ゴーストルール feat. 初音ミク,KushW6zvazM,54299421,468627,0.86,12750,14975.0,3626
247,164 feat.GUMI,天ノ弱 feat.GUMI,天ノ弱／164 feat.GUMI（公式),2-zPY0vrpjQ,59263296,506001,0.85,18607,14636.5,4049
248,なとり&imase,メロドラマ,natori & imase - Melodrama,Ao29RaMxH98,6761911,92051,1.36,1390,14448.5,468
249,Ado,桜日和とタイムマシン with 初音ミク,【Ado】 桜日和とタイムマシン with 初音ミク,nIWZfhpnq6M,5904444,155624,2.64,4390,14261.9,414
250,ヤバイTシャツ屋さん,ハッピーウェディング前ソング,ヤバイTシャツ屋さん - 「ハッピーウェディング前ソング」Music Video,lVIHyj9qVy0,41811715,276631,0.66,10015,13886.3,3011
251,STPR Creators,STAR to STPR,【MV】STAR to STPR ／ STPR Creators,AJeElzV6Bbo,3505677,62136,1.77,12959,13694.1,256
252,いきものがかり,気まぐれロマンティック,いきものがかり 『気まぐれロマンティック』Music Video,5XCSt_0lwOE,26519169,214057,0.81,7155,13676.7,1939
253,STPR Creators,PEACE,【MV】PEACE - 2025ver. ／ STPR Creators 【すとぷり/騎士A/AMPTAK/めておら】,uDjJ8knTOKs,3614999,66260,1.83,11117,13388.9,270
254,「おかあさんといっしょ」より,だんご3兄弟,だんご３兄弟（おかあさんといっしょ）　歌：NEUTRINO（歌詞付き）,xTwgS1V_8zQ,18557480,20494,0.11,0,13133.4,1413
255,竹下☆ぱらだいす,派手髪でも出来るばい！,【MV】派手髪でも出来るばい！/竹下☆ぱらだいす,BEiDuHEc76I,11594668,56494,0.49,2526,13027.7,890
256,リサイタルズ,888月~夏にも程がある~,リサイタルズ - ｢888月 〜夏にも程がある〜｣［Official Music Video］,rwgA7mVXcM0,15822178,181323,1.15,15106,12926.6,1224
257,すとぷり,誓いの花束を～With You～,【MV】誓いの花束を～With You～／すとぷり【HoneyWorks】,-LZJKbYIiCo,6819588,130671,1.92,9846,12399.3,550
258,FRUITS ZIPPER,ぴゅあいんざわーるど,【MV】FRUITS ZIPPER「ぴゅあいんざわーるど」,Mp7jBQmxEGM,10388016,64603,0.62,3207,12235.6,849
259,Wienners,WINNER！ゴジュウジャー！,みんなで踊ろう！　WINNER！ゴジュウジャー！,-mpJoVUCdmY,3480595,20952,0.6,1773,12212.6,285
260,すとぷり,おかえりらぶっ！,【MV】おかえりらぶっ！／すとぷり【HoneyWorks】,c3DazWbrI_Q,29040490,323726,1.11,29942,12176.3,2385
261,キュアアイドル(CV：松岡美里)&キュアウインク(CV：髙橋ミナミ)&キュアキュンキュン(CV：高森奈津美)&キュアズキューン(CV：南條愛乃)&キュアキッス(CV：花井美春）,キミとルララ,「キミとアイドルプリキュア♪」後期エンディング主題歌「キミとルララ」(ノンテロップver),UqfS7TaV7xo,1933021,14699,0.76,0,12157.4,159
262,なにわ男子,ハッピーサプライズ,なにわ男子 - ハッピーサプライズ [Official Music Video] YouTube ver.,90FhT0I0g7w,13563255,0,0.0,7716,11876.8,1142
263,ゴールデンボンバー,女々しくて,ゴールデンボンバー「女々しくて」MV,BC9P3DSZu0A,24767867,212489,0.86,9991,11794.2,2100
264,LE SSERAFIM,Jewelry(Prod. imase),LE SSERAFIM (르세라핌) 'Jewelry (Prod. imase)' LIVE CLIP,Raf9odbiu8g,10098767,184119,1.82,4639,11674.9,865
265,井上あずみ,君をのせて,君をのせて 天空の城ラピュタ 井上あずみ,SEtbAEjanWo,34897344,130536,0.37,5335,11483.2,3039
266,Whiteberry,夏祭り,Whiteberry「夏祭り」MUSIC VIDEO,AZRR01YOKcM,17464613,93665,0.54,3865,10820.7,1614
267,DISH//,猫,猫,1KgAear9rao,28332380,60162,0.21,269,10631.3,2665
268,YOASOBI,モノトーン,YOASOBI「モノトーン」Official Music Video,sJ-2X3rHtXw,4629778,72683,1.57,1720,10594.5,437
269,ハマいく,ビート DE トーヒ,ハマいく - ビートDEトーヒ【MV】,ypCXPcKYS60,10202046,89759,0.88,1941,10583.0,964
270,DECO*27,ネバーランド,DECO*27 - ネバーランド feat. 初音ミク,48Csilkjev0,4392515,103131,2.35,2477,10458.4,420
271,超特急,Steal a Kiss,超特急「Steal a Kiss」MUSIC VIDEO,1maL_bJe5u8,6154069,26784,0.44,2360,10188.9,604
272,sasakure.‌UK,トンデモワンダーズ,トンデモワンダーズ / ワンダーランズ×ショウタイム × KAITO,ZfVWqos23xs,11520727,220469,1.91,4539,10097.0,1141
273,SEKAI NO OWARI,イルミネーション,B'z / イルミネーション,tFc6y7Dk66E,3894733,43564,1.12,2858,9986.5,390
274,キタニタツヤ,次回予告,次回予告 (Lyric Video) / キタニタツヤ - Preview of Me (Lyric Video) / Tatsuya Kitani,nAxSTbugJ_U,5974112,69691,1.17,1101,9729.8,614
275,すとぷり,ぴゅあぴゅあいちご,【MV】ぴゅあぴゅあいちご／すとぷり【HoneyWorks】,-FHrSNYCAcM,6112530,109582,1.79,5249,9610.9,636
276,緑黄色社会,馬鹿の一つ覚え,緑黄色社会『馬鹿の一つ覚え』Official Video / Ryokuoushoku Shakai – Bakano Hitotsuoboe,oowSgjv49vk,3729016,25066,0.67,426,9512.8,392
277,『ユイカ』,おくすり,おくすり / 『ユイカ』【MV】,-qSqMSsJ4AE,2935213,37821,1.29,1450,9499.1,309
278,MYERA,Lie ライ Lie ライ,MYERA “Lie ライ Lie ライ” Official MusicVideo,TUY3F-59ctw,3214611,0,0.0,2245,9317.7,345
279,冨岡 愛,恋する惑星「アナタ」,冨岡 愛 - 恋する惑星「アナタ」 (Music Video),RM1kn_U4Vt0,6189002,69592,1.12,1639,9278.9,667
280,大塚 愛,さくらんぼ,大塚 愛 / さくらんぼ,upODO6OuOOk,34791603,198711,0.57,12398,9114.9,3817
281,緑黄色社会,Party!!,緑黄色社会『Party!!』Official Video / Ryokuoushoku Shakai – Party!!,7-h8UA7fFmg,5962439,40679,0.68,997,9061.5,658
282,Giga & TeddyLoid meets 松田莉奈&森田ひかる,ピッカーン!,【公式】アニメ「ポケットモンスター レックウザ ライジング」エンディングテーマ「ピッカーン！」,iKuLBnTU1dE,3828354,0,0.0,0,8965.7,427
283,NiziU,AlwayS,Isak Danielson - Always (official video),YZdyIgst-S4,23895120,237079,0.99,5580,8850.0,2700
284,きゅるりんってしてみて,らぶきゅん♡うぉんてっど,「らぶきゅん♡うぉんてっど」MV/きゅるりんってしてみて,28HBkyA56Cw,5464976,50390,0.92,779,8688.4,629
285,doriko,ロミオとシンデレラ,ロミオとシンデレラ  - doriko feat.初音ミク【official MV】,9HrOqmiEsN8,7894030,98046,1.24,1596,8617.9,916
286,INI,HERO,HERO / 初音ミク,o4AxMk3SGUY,7607012,207268,2.72,4629,8490.0,896
287,すとぷり,ギンギラ銀河,【妖怪ウォッチOP】ギンギラ銀河／すとぷり【ナユタン星人】,H_rd_qjk6sI,18507122,228909,1.24,18510,8481.7,2182
288,femme fatale,だいしきゅーだいしゅき,femme fatale「だいしきゅーだいしゅき」Music Video,Uywq8FzxWiU,11579284,163270,1.41,2417,8403.0,1378
289,TK from 凛として時雨,誰我為,TK from 凛として時雨 『誰我為』 Music Video（TVアニメ「僕のヒーローアカデミア」7期オープニング主題歌）,AbY-IVN4WcE,4819888,55248,1.15,1672,8324.5,579
290,きゅるりんってしてみて,きゅるりんしてみて,きゅるりんってしてみて「きゅるりんしてみて」本人たちが踊ってみた,sMX2Kqq4h6s,6167660,44831,0.73,696,8223.5,750
291,ZEROBASEONE,Only One Story,【公式】アニメ「ポケットモンスター レックウザ ライジング」オープニングテーマ「Only One Story」,tsBmIw4OuSs,3510736,0,0.0,0,8221.9,427
292,緑黄色社会,僕らはいきものだから,緑黄色社会『僕らはいきものだから』Official Video / Ryokuoushoku Shakai – Bokurawa Ikimonodakara,h5uP8eqKah8,3611776,29592,0.82,580,8062.0,448
293,マルシィ,ラブソング,[MV] LOVE SONG ('92 Ver.) / CHAGE and ASKA,_wvAzWIjKIg,32739069,108350,0.33,6343,7661.8,4273
294,みきとP,少女レイ feat. 初音ミク,少女レイ / MORE MORE JUMP！ × 初音ミク,3VT85q-E-UU,9353897,146550,1.57,2762,7525.3,1243
295,星乃夢奈,男の子のために可愛いわけじゃない！,男の子のために可愛いわけじゃない！／星乃夢奈【Official Music Video】,-lgHpWPtV4U,7121113,73387,1.03,1037,7303.7,975
296,ハチワレ（CV：田中誠人）,ひとりごつ,ひとりごつ,8SoWzkMO1YQ,9177119,99529,1.08,0,7158.4,1282
297,すとぷり,はりーはりーらぶ,【MV】はりーはりーらぶっ／すとぷり,6gdbrAFwGCk,17240716,217946,1.26,690,7127.2,2419
298,BACK-ON,CHEMY×STORY,CHEMY×STORY （『仮面ライダーガッチャード』主題歌）,WzWsiCSCNMo,5183806,26752,0.52,761,7062.4,734
299,超ときめき♡宣伝部,こんなあたしはいかがですか,超ときめき♡宣伝部 / 「こんなあたしはいかがですか」Music Video,9x-EEsp9MwI,2887492,24210,0.84,1765,6891.4,419
300,いろはにほへっと あやふぶみ,雨トキメキ恋模様,【MV】雨トキメキ恋模様 / いろはにほへっと あやふぶみ,td0eO78wxSI,2231518,51935,2.33,1724,6641.4,336
301,ゆず,夏色,ゆず『夏色』MUSIC VIDEO,hhDzDL9Y2Lo,6106742,48585,0.8,1393,6609.0,924
302,ざらめ,六等星,六等星,5Y-2neQjQLw,3257406,22209,0.68,177,6374.6,511
303,MISAMO,BOUQUET,MOMO SANA MINA from TWICE「Bouquet」 Making Music Video（short ver.）,c64_lZErcOQ,6645708,237682,3.58,10014,6317.2,1052
304,莉犬,へんしん！,【MV】へんしん!／莉犬【村井の恋OP】,1XZ_t2xtWMk,2522543,56295,2.23,6411,6122.7,412
305,フォーエイト48,ロミエット,【MV】フォーエイト48 -ロミエット (Official Music Video)/Lyric DECO*27,YpmTtHftd9k,7569153,70402,0.93,3865,5969.4,1268
306,すとぷり,雨天決行,【MV】雨天決行／すとぷり,_jGlfq85PJA,3223814,41551,1.29,5748,5937.0,543
307,AMPTAKxCOLORS,うわーーー！！！！！！,【MV】うわーーー！！！！！！／AMPTAKxCOLORS【アンプタック】,XXXvtvj0MfQ,2556394,39831,1.56,3093,5931.3,431
308,ストロベリー・フラワー,愛のうた,倖田來未-KODA KUMI-『愛のうた（album version）』～ 20th Year Special Full Ver. ～,JiWEZbm6lhI,12393784,43644,0.35,1140,5783.4,2143
309,コレサワ,♡人生♡,コレサワ「♡人生♡」【Lyric Video】,WNISLPMUz1E,3406006,26774,0.79,340,5734.0,594
310,古川 貴之,全力キング,全力キング,e1cdEpR8OIs,5531401,22884,0.41,0,5632.8,982
311,DISH//,朝、月面も笑っている,DISH// - 朝、月面も笑っている [Official Video]｜フジテレビ系「めざましテレビ」テーマソング,LFG_iqpGMss,3044843,16546,0.54,758,5628.2,541
312,AMPTAKxCOLORS,DOWN TOWN SWING,【MV】DOWN TOWN SWING ／AMPTAKxCOLORS【アンプタック】,hjtYICw0PFA,2973149,34608,1.16,3305,5546.9,536
313,大原 ゆい子,えがおのまほう,大原ゆい子「えがおのまほう」ミュージックビデオ　DANCE ver.／TVアニメ『はなかっぱ』新OPテーマ,PYGUHpDenlg,13440252,0,0.0,0,5492.5,2447
314,マルシィ,プレゼント,SEKAI NO OWARI「プレゼント」,q6Ylz-EhtDo,19903231,131859,0.66,6392,5478.5,3633
315,ナユタン星人,ダンスロボットダンス,ナユタン星人 - ダンスロボットダンス (ft.初音ミク) OFFICIAL MUSIC VIDEO,g7dvpD_zlIM,11650615,130460,1.12,2519,5462.1,2133
316,Yunomi,インドア系ならトラックメイカー,インドア系ならトラックメイカー,114yuwqcQhM,13940900,155123,1.11,1087,5316.9,2622
317,KEYTALK,MONSTER DANCE,KEYTALK/「MONSTER DANCE」MUSIC VIDEO,N39glrfql0I,21473000,110259,0.51,3504,5269.4,4075
318,なにわ男子,NEW CLASSIC,"Selena Gomez, Drew Seeley - New Classic",phUU47nxgKY,30532423,364652,1.19,10764,5214.8,5855
319,キュアアイドル(CV：松岡美里)＆キュアウインク(CV：髙橋ミナミ)＆キュアキュンキュン(CV：高森奈津美),Trio Dreams,Trio Dreams,vcmMasgssFg,1160825,7305,0.63,0,5025.2,231
320,Omoinotake,ラストノート,Omoinotake | ラストノート 【Official Music Video】,s5nnCiI78FI,1790655,9325,0.52,271,4762.4,376
321,星街すいせい,AWAKE,awake,-W8MBjTk2E8,7403794,114918,1.55,0,4662.3,1588
322,超ときめき♡宣伝部,すきっ！,超ときめき♡宣伝部 / すきっ！〜超ver〜 MUSIC VIDEO,5OSrxVXI8wo,7353569,204419,2.78,6760,4657.1,1579
323,めておら - Meteorites -,FIRST 1MPACT,【初オリジナル曲】FIRST 1MPACT / めておら【STPR新人歌い手グループ】【Meteorites】,tT3grNOdB8g,2242357,68171,3.04,3446,4595.0,488
324,ンバヂ,好きな惣菜発表ドラゴン,好きな惣菜発表ドラゴン / 重音テト,OnCFEo_pXaY,3869403,128627,3.32,2636,4515.1,857
325,HANA,Blue Jeans,Blue Jeans,9p15MdpVAO0,1754898,17230,0.98,144,4476.8,392
326,すとぷり,虹のはじまり,【MV】虹のはじまり／すとぷり【HoneyWorks】,bJvIcIVsgks,2313769,34989,1.51,5924,4316.7,536
327,Knight A -騎士A-,EDEN,【MV】EDEN／Knight A - 騎士A -,LmJDJn5L38Y,2596298,58594,2.26,4848,4154.1,625
328,HoneyWorks,死ぬまでダーリン,死ぬまでダーリン feat. 望月あかり（CV：阿澄佳奈）／HoneyWorks,1GguL5dZd3M,2304544,56069,2.43,1605,4122.6,559
329,石井あみ・熊田茜音・吉武千颯,キミとアイドルプリキュア♪ Light Up!,キミとアイドルプリキュア♪ Light Up！,a2OEqn586AU,940914,5344,0.57,0,4073.2,231
330,『ユイカ』,僕らしさ,僕らしさ / 『ユイカ』【MV】,cXaU8gAbCRY,1685434,28762,1.71,646,3937.9,428
331,INI,New Day,G-k.i.d - NEW DAY [Official Music Video],__L6bFKwDSg,1098144,9666,0.88,362,3709.9,296
332,WEST.,証拠,"WEST. - 証拠 from WOWOW presents WEST. 10th Anniversary Live ""W""",WsZzYDa6XYE,1515179,32939,2.17,1807,3573.5,424
333,ブンドリオ・ブンデラス(CV:松本 梨香),コツコツ-PON-PON,コツコツ-PON-PON,irB0C3g_NyQ,2132939,7901,0.37,0,3451.4,618
334,新しい学校のリーダーズ,CHANGE,ONE OK ROCK: Change [OFFICIAL VIDEO],z2ed0Tazw0E,9187097,113325,1.23,3095,3364.0,2731
335,広告用,広告用,途中広告なし【Playlist】あなたらしく始める朝 | 作業用BGM | Chill & Relax,tZ-UBQGXsKI,16429,129,0.79,4,3285.8,5
336,AMPTAKxCOLORS,ぶんぶぶんぶぶん,【MV】ぶんぶぶんぶぶん／AMPTAKxCOLORS【アンプタック】,1DaaXdx37So,2514003,30679,1.22,3052,3134.7,802
337,ドリーミング・アンパン合唱団,勇気りんりん,勇気りんりん,dB9WAlAdP9w,1407121,4115,0.29,0,2943.8,478
338,吉武千颯,わんだふるぷりきゅあ!EVOLUTION!!,わんだふるぷりきゅあ！evolution!!,iQxl-nohiqA,1683876,8280,0.49,0,2830.0,595
339,『おかあさんといっしょ』ファンターネ!OP,ファンターネ!,「 ファンターネOP～ファン ファン ファン！」♪スペステ2022から,8yJffvClwuY,1294145,0,0.0,0,2619.7,494
340,宝塚少年少女合唱団,世界中のこどもたちが,♪世界中のこどもたちが - 世界中のこどもたちが いちどに 笑ったら〜♪〈振り付き〉,Y70WHbXJ8-k,6248362,6686,0.11,0,2587.3,2415
341,杉本 竜一,Believe,【合唱曲】Believe / 歌詞付き【9/200】,1eSxTnMcTMs,4445951,26033,0.59,1615,2500.5,1778
342,赤い鳥,翼をください,翼をください（混声三部合唱）　歌：AIきりたん、AI謡子（歌詞付き）,XTuJKMdxWe8,4547479,19634,0.43,0,2383.4,1908
343,ケツメイシ,スーパースター,Super Star Ni Nattara,T0jZGhaaYYk,5936278,22001,0.37,130,2379.3,2495
344,「おかあさんといっしょ」より,きんらきらぽん,きんらきらぽん（新エンディング）NHK Eテレおかあさんといっしょ,VodLbh7S734,3115463,3273,0.11,0,2331.9,1336
345,由紀 さおり・安田 祥子,手のひらを太陽に,【♪うたアニメ】手のひらを太陽に〈うた：いっちー＆なる〉ぼくらはみんな　生きている〜♪【童謡・こどものうた】,7vsl87kKdFM,1804786,2627,0.15,0,2287.4,789
346,ハムちゃんず,ハム太郎とっとこうた,【アニメ】「ハム太郎とっとこうた」　（歌：ハムちゃんず）【公式】とっとこハム太郎のオープニングテーマ曲　その１,Lg96zmH7D7w,3455819,25202,0.73,913,2284.1,1513
347,Little Glee Monster,世界はあなたに笑いかけている,世界はあなたに笑いかけている,dKKcSFWZ_vY,5461327,20337,0.37,104,2075.0,2632
348,⽯井あみ＆後本萌葉,FUN☆FUN☆わんだふるDAYS!,FUN☆FUN☆わんだふるDAYS！,1ikx1Dkf_Us,1143436,5496,0.48,0,1921.7,595
349,After the Rain (そらる×まふまふ),１・２・３,１・２・３,AqnNLbK9rrc,2606067,13790,0.53,0,1906.4,1367
350,『おかあさんといっしょ』,ぼよよん行進曲,♪ぼよよん行進曲 - どんなたいへんな ことがおきたって〜🎵〈振り付き〉（NHK Eテレ「おかあさんといっしょ」より）,O5Ht4CMkYG4,2943578,8115,0.28,144,1902.8,1547
351,緑黄色社会,始まりの歌,緑黄色社会『始まりの歌』Official Video / Ryokuoushoku Shakai – Hajimarino Uta,cjf9c6TwH6o,5827527,39744,0.68,1348,1887.8,3087
352,『おかあさんといっしょ』,ドンスカパンパンおうえんだん,♪ドンスカパンパンおうえんだん〈振り付き〉ドンスカドン　ドンスカドン　ドンスカドンスカ　ドンドンドン～♪【おかあさんといっしょ・おかいつ】,BroJdJsFC6Y,1556830,1389,0.09,0,1855.6,839
353,赤血球(CV:花澤香菜)・白血球(CV:前野智昭),ミッション!健・康・第・イチ,ミッション！ 健・康・第・イチ,oUvD1aGDycM,535360,4686,0.88,0,1852.5,289
354,石井あみ＆後本萌葉,しあわせえぼりゅ～しょん♡,しあわせえぼりゅ～しょん♡ ～こむぎ＆いろはVer.～,DRi7GdbkOBI,794820,4150,0.52,0,1774.2,448
355,山内 惠介,イチカバチカ,TVアニメ「はなかっぱ」EDテーマ「イチカバチカ」映像,hyNymq0bLmc,1520064,3446,0.23,0,1681.5,904
356,asmi,こっち向いてほい,こっち向いてほい - asmi (Official Music Video),JYgWfE10Pt0,608899,10810,1.78,172,1602.4,380
357,フォーエイト48,えびぞりターン!,【MV】フォーエイト48 – えびぞりターン！（Official Music Video）,lhjSMaV18Is,638715,9152,1.43,473,1485.4,430
358,AMPTAKxCOLORS,恋うらら,【MV】恋うらら／AMPTAKxCOLORS【アンプタック】,7sYWi7_gBsI,930618,14874,1.6,1920,1362.5,683
359,9Lana,Let me battle,【公式】アニメ「ポケットモンスター　テラスタルデビュー」エンディングテーマ「Let me battle」,Pq3RedHvV-A,821686,0,0.0,0,1349.2,609
360,坂田 おさむ,にじのむこうに,にじのむこうに（おかあさんといっしょ）／坂田おさむ＆坂田めぐみ,N1DZ0GCgIhA,1335178,4204,0.31,203,1291.3,1034
361,IMP.,CRUISIN',Cruisin' (Single Edit),Vq5bO1U0jtQ,3943698,38502,0.98,198,1222.9,3225
362,吉澤 嘉代子,月曜日戦争,吉澤嘉代子「月曜日戦争」MUSIC VIDEO,kh3H0M9bKo8,3769330,85417,2.27,871,1202.0,3136
363,合唱,この地球のどこかで,【合唱】この地球のどこかで (歌詞付き),rzym4THJtcI,2328991,11328,0.49,882,830.0,2806
364,すとぷり,生まれたその時から,生まれたその時から,hdWov4QwjzM,433409,17279,3.99,452,779.5,556
365,コロムビア・オーケストラ,プリキュア5、スマイル go go!,プリキュア5、スマイル go go！,tAk0D14F_UM,1553531,8603,0.55,0,755.2,2057
366,大野克夫バンド,「名探偵コナン」メイン・テーマ,コナンBGM No 1　「名探偵コナン　メイン･テーマ」,1XWe2MBaLRI,3315301,21213,0.64,982,740.4,4478
367,深澤 恵梨香,HAPPY≒FUTURE,Happy≒Future,Z4UX7UMU1LU,288520,1839,0.64,0,674.1,428
368,Girls2 x iScream,D.N.A.,DNA.,ue4xoNqdc2I,1718675,25783,1.5,183,637.7,2695
369,CANDY TUNE,キス・ミー・パティシエ,キス・ミー・パティシエ,HFC-Zrfsab4,124259,707,0.57,3,519.9,239
370,むくえな,おやすみロマンス,おやすみロマンス / むくえな（Official Music Video）,kRC6jAgrT2I,582705,16447,2.82,818,475.7,1225
371,赤血球(CV:花澤香菜)・白血球(CV:前野智昭) 他,GO!GO!細胞フェスタ,GO!GO!細胞フェスタ,spGg6e2GUR4,331088,2033,0.61,0,204.9,1616
372,yama×ぼっちぼろまる,ハロ,【複合MAD】ハロ,xesQ3qZLk1Y,27430,645,2.35,28,123.0,223
373,合唱,たいようのサンバ,たいようのサンバ,5JMCv6Q8OEM,177738,733,0.41,0,65.5,2712
