順位,release_date,アーティスト名,曲名,動画タイトル,Video ID,再生数,高評価数,支持率(%),コメント数,急上昇度(views/day),公開日数,最適投稿日時,予測視聴数,信頼度スコア
247,2024/06/04,パジャマパーティーズ,パジャマパーティーズのうた,パジャマパーティーズのうた,LzzW_TBL558,9980125,124862,1.25,0,15053.0,663,,0,0.0
248,2025/08/09,ano,ハッピーラッキーチャッピー,ano「ハッピーラッキーチャッピー 」× アニメ『タコピーの原罪』Collaboration Music Video,s7FgdaGOw9s,9380480,139209,1.48,3483,62536.5,150,,0,0.0
249,2024/10/15,Mrs. GREEN APPLE,アポロドロス,Mrs. GREEN APPLE「アポロドロス」Official Lyric Video,dOR5-Y80CUA,9372605,103710,1.11,3605,17650.9,531,,0,0.0
250,2022/04/03,みきとP,少女レイ feat. 初音ミク,少女レイ / MORE MORE JUMP！ × 初音ミク,3VT85q-E-UU,9362299,146629,1.57,2763,7507.9,1247,,0,0.0
251,2024/04/13,ハチワレ（CV：田中誠人）,ひとりごつ,ひとりごつ,8SoWzkMO1YQ,9194063,99657,1.08,0,7149.3,1286,,0,0.0
252,2025/01/22,新しい学校のリーダーズ,CHANGE,ONE OK ROCK: Change [OFFICIAL VIDEO],z2ed0Tazw0E,9193793,113348,1.23,3096,3360.3,2736,,0,0.0
253,2025/08/23,いずれ菖蒲か杜若,どきどきキュン！で大暴走♡,【MV】どきどきキュン!で大暴走♡ / いずれ菖蒲か杜若,9P3kxfons2E,8973991,115459,1.29,1989,25137.2,357,,0,0.0
254,2024/12/27,ano,許婚っきゅん,ano「許婚っきゅん」Music Video,kcdSjvUBrDA,8511430,100306,1.18,2643,19748.1,431,,0,0.0
255,2025/10/12,=LOVE,超特急逃走中,＝LOVE（イコールラブ）/ 18th Single c/w『超特急逃走中』【MV full】,d20dEAtbL08,8303359,65782,0.79,3106,28436.2,292,,0,0.0
256,2025/02/23,Official髭男dism,50％,Official髭男dism - 50% [Official Video],Vv2n31gL85I,8005073,65732,0.82,5124,22236.3,360,,0,0.0
257,2024/10/10,なにわ男子,コイスルヒカリ,なにわ男子 - コイスルヒカリ [Official Music Video],Za9xAlR6-W8,7974243,79447,1.0,18144,15574.7,512,,0,0.0
258,2025/01/26,doriko,ロミオとシンデレラ,ロミオとシンデレラ  - doriko feat.初音ミク【official MV】,9HrOqmiEsN8,7909093,98290,1.24,1600,8596.8,920,,0,0.0
259,2025/10/14,Official髭男dism,らしさ,Official髭男dism - らしさ [Official Video],keOnleW2eak,7723878,75476,0.98,5093,71517.4,108,,0,0.0
260,2025/11/01,ピノキオピー,超主人公,ピノキオピー - 超主人公 feat. 初音ミク / Super Superhero,thmR2SmkeDU,7576191,137708,1.82,4437,24840.0,305,,0,0.0
261,2024/06/12,フォーエイト48,ロミエット,【MV】フォーエイト48 -ロミエット (Official Music Video)/Lyric DECO*27,YpmTtHftd9k,7571040,70394,0.93,3863,5952.1,1272,,0,0.0
262,2025/03/10,Vaundy,走れSAKAMOTO,走れSAKAMOTO / Vaundy：MUSIC VIDEO,jbgG5tzgP9k,7481630,44402,0.59,794,24691.8,303,,0,0.0
263,2025/02/16,星街すいせい,AWAKE,awake,-W8MBjTk2E8,7430539,115250,1.55,0,4667.4,1592,,0,0.0
264,2024/05/11,超ときめき♡宣伝部,すきっ！,超ときめき♡宣伝部 / すきっ！〜超ver〜 MUSIC VIDEO,5OSrxVXI8wo,7362936,204505,2.78,6769,4648.3,1584,,0,0.0
265,2024/01/23,星乃夢奈,男の子のために可愛いわけじゃない！,男の子のために可愛いわけじゃない！／星乃夢奈【Official Music Video】,-lgHpWPtV4U,7127784,73422,1.03,1038,7280.7,979,,0,0.0
266,2025/01/19,B小町,我ら完全無敵のアイドル!!,B小町「我ら完全無敵のアイドル!!」ライブパフォーマンス映像,s9-RcVcxeAQ,7123771,83117,1.17,3600,16801.3,424,,0,0.0
267,2024/08/18,すとぷり,誓いの花束を～With You～,【MV】誓いの花束を～With You～／すとぷり【HoneyWorks】,-LZJKbYIiCo,6831162,130748,1.91,9850,12308.4,555,,0,0.0
268,2024/11/21,なとり&imase,メロドラマ,natori & imase - Melodrama,Ao29RaMxH98,6784089,92190,1.36,1389,14373.1,472,,0,0.0
269,2025/02/21,MISAMO,BOUQUET,MOMO SANA MINA from TWICE「Bouquet」 Making Music Video（short ver.）,c64_lZErcOQ,6648237,237687,3.58,10014,6289.7,1057,,0,0.0
270,2025/08/24,てれび戦士,こたえあわせ,Kotaeawase,yx1-9AHAFfQ,6476211,64347,0.99,1301,31902.5,203,,0,0.0
271,2025/08/16,なにわ男子,ギラギラサマー,なにわ男子 - ギラギラサマー [Official Music Video],LJOfZ-7FumQ,6282206,80014,1.27,16992,31728.3,198,,0,0.0
272,2024/06/18,宝塚少年少女合唱団,世界中のこどもたちが,♪世界中のこどもたちが - 世界中のこどもたちが いちどに 笑ったら〜♪〈振り付き〉,Y70WHbXJ8-k,6257108,6695,0.11,0,2586.7,2419,,0,0.0
273,2024/11/14,冨岡 愛,恋する惑星「アナタ」,冨岡 愛 - 恋する惑星「アナタ」 (Music Video),RM1kn_U4Vt0,6207699,69724,1.12,1640,9237.6,672,,0,0.0
274,2024/12/10,きゅるりんってしてみて,きゅるりんしてみて,きゅるりんってしてみて「きゅるりんしてみて」本人たちが踊ってみた,sMX2Kqq4h6s,6188299,44943,0.73,696,8196.4,755,,0,0.0
275,2024/08/29,超特急,Steal a Kiss,超特急「Steal a Kiss」MUSIC VIDEO,1maL_bJe5u8,6165161,26853,0.44,2360,10140.1,608,,0,0.0
276,2024/07/17,ゆず,夏色,ゆず『夏色』MUSIC VIDEO,hhDzDL9Y2Lo,6121892,48689,0.8,1396,6589.8,929,,0,0.0
277,2024/10/20,すとぷり,ぴゅあぴゅあいちご,【MV】ぴゅあぴゅあいちご／すとぷり【HoneyWorks】,-FHrSNYCAcM,6117246,109611,1.79,5249,9558.2,640,,0,0.0
278,2025/11/22,DECO*27,マシュマロ,DECO*27 - マシュマロ feat. 初音ミク,ZIzEnTdR368,6001377,242516,4.04,9772,86976.5,69,,0,0.0
279,2024/06/29,ケツメイシ,スーパースター,Super Star Ni Nattara,T0jZGhaaYYk,5976697,22177,0.37,130,2391.6,2499,,0,0.0
280,2024/05/23,緑黄色社会,Party!!,緑黄色社会『Party!!』Official Video / Ryokuoushoku Shakai – Party!!,7-h8UA7fFmg,5970440,40713,0.68,998,9005.2,663,,0,0.0
281,2025/03/23,Ado,桜日和とタイムマシン with 初音ミク,【Ado】 桜日和とタイムマシン with 初音ミク,nIWZfhpnq6M,5931968,155960,2.63,4393,14157.4,419,,0,0.0
282,2024/09/10,キタニタツヤ,次回予告,次回予告 / キタニタツヤ - Preview of Me / Tatsuya Kitani,O3ZYjfMqAsc,5852550,93851,1.6,2301,9689.7,604,,0,0.0
283,2024/07/09,緑黄色社会,始まりの歌,緑黄色社会『始まりの歌』Official Video / Ryokuoushoku Shakai – Hajimarino Uta,cjf9c6TwH6o,5832848,39759,0.68,1349,1887.0,3091,,0,0.0
284,2025/02/12,YOASOBI,New me,YOASOBI「New me」Official Music Video,HRlW6yZo6Kc,5747290,115549,2.01,1775,15084.8,381,,0,0.0
285,2024/07/14,古川 貴之,全力キング,全力キング,e1cdEpR8OIs,5541684,22909,0.41,0,5614.7,987,,0,0.0
286,2025/05/10,なにわ男子,Doki it,なにわ男子 – Doki it [Official Music Video],Oh7Sin6hTpc,5490549,69605,1.27,17909,17320.3,317,,0,0.0
287,2024/12/03,きゅるりんってしてみて,らぶきゅん♡うぉんてっど,「らぶきゅん♡うぉんてっど」MV/きゅるりんってしてみて,28HBkyA56Cw,5486353,50511,0.92,782,8653.6,634,,0,0.0
288,2024/04/25,Little Glee Monster,世界はあなたに笑いかけている,世界はあなたに笑いかけている,dKKcSFWZ_vY,5480861,20502,0.37,104,2078.4,2637,,0,0.0
289,2024/04/20,BACK-ON,CHEMY×STORY,CHEMY×STORY （『仮面ライダーガッチャード』主題歌）,WzWsiCSCNMo,5196010,26798,0.52,763,7040.7,738,,0,0.0
290,2024/11/26,TK from 凛として時雨,誰我為,TK from 凛として時雨 『誰我為』 Music Video（TVアニメ「僕のヒーローアカデミア」7期オープニング主題歌）,AbY-IVN4WcE,4833783,55403,1.15,1673,8277.0,584,,0,0.0
291,2024/12/28,YOASOBI,モノトーン,YOASOBI「モノトーン」Official Music Video,sJ-2X3rHtXw,4638841,72718,1.57,1720,10518.9,441,,0,0.0
292,2025/12/07,STARGLOW,Moonchaser,STARGLOW / Moonchaser -Music Video-,FTXk6epFQdM,4629141,108453,2.34,13484,54460.5,85,,0,0.0
293,2024/06/07,赤い鳥,翼をください,翼をください（混声三部合唱）　歌：AIきりたん、AI謡子（歌詞付き）,XTuJKMdxWe8,4555077,19657,0.43,0,2382.4,1912,,0,0.0
294,2024/05/30,杉本 竜一,Believe,【合唱曲】Believe / 歌詞付き【9/200】,1eSxTnMcTMs,4466176,26154,0.59,1619,2506.3,1782,,0,0.0
295,2025/01/02,DECO*27,ネバーランド,DECO*27 - ネバーランド feat. 初音ミク,48Csilkjev0,4406018,103220,2.34,2477,10391.6,424,,0,0.0
296,2025/09/20,Da-iCE,ノンフィクションズ,Da-iCE /「ノンフィクションズ」Music Video,6Moq0q8R5Vw,4279944,34916,0.82,2468,31939.9,134,,0,0.0
297,2025/12/30,DECO*27,弱虫モンブラン,DECO*27 - 弱虫モンブラン (Reloaded) feat. 初音ミク,euRzG6zmEb8,4276423,138348,3.24,4868,17454.8,245,,0,0.0
298,2024/05/06,結束バンド,ギターと孤独と蒼い惑星,ギターと孤独と蒼い惑星,ajjawsaBhHQ,4158742,17204,0.41,0,3657.6,1137,,0,0.0
299,2025/05/17,AiScReam,愛♡スクリ～ム!,AiScReam『愛♡スクリ～ム！』Music Video,8Yy7Jzle338,4019262,150464,3.74,6335,37563.2,107,,0,0.0
300,2025/03/27,SEKAI NO OWARI,イルミネーション,B'z / イルミネーション,tFc6y7Dk66E,3914574,43623,1.11,2858,9935.5,394,,0,0.0
301,2024/07/25,ンバヂ,好きな惣菜発表ドラゴン,好きな惣菜発表ドラゴン / 重音テト,OnCFEo_pXaY,3873793,128690,3.32,2636,4499.2,861,,0,0.0
302,2025/03/08,Giga & TeddyLoid meets 松田莉奈&森田ひかる,ピッカーン!,【公式】アニメ「ポケットモンスター レックウザ ライジング」エンディングテーマ「ピッカーン！」,iKuLBnTU1dE,3839004,0,0.0,0,8907.2,431,,0,0.0
303,2025/10/25,なにわ男子,アシンメトリー,なにわ男子 - アシンメトリー [Official Music Video YouTube ver.],5YI0KW4k6U8,3785560,54328,1.44,27876,29807.6,127,,0,0.0
304,2025/01/08,吉澤 嘉代子,月曜日戦争,吉澤嘉代子「月曜日戦争」MUSIC VIDEO,kh3H0M9bKo8,3777695,85520,2.26,872,1203.1,3140,,0,0.0
305,2025/03/05,緑黄色社会,馬鹿の一つ覚え,緑黄色社会『馬鹿の一つ覚え』Official Video / Ryokuoushoku Shakai – Bakano Hitotsuoboe,oowSgjv49vk,3731773,25078,0.67,426,9423.7,396,,0,0.0
306,2025/03/20,STPR Creators,PEACE,【MV】PEACE - 2025ver. ／ STPR Creators 【すとぷり/騎士A/AMPTAK/めておら】,uDjJ8knTOKs,3635580,66396,1.83,11123,13268.5,274,,0,0.0
307,2025/02/19,緑黄色社会,僕らはいきものだから,緑黄色社会『僕らはいきものだから』Official Video / Ryokuoushoku Shakai – Bokurawa Ikimonodakara,h5uP8eqKah8,3616505,29599,0.82,580,8001.1,452,,0,0.0
308,2025/08/30,STPR Creators,STAR to STPR,【MV】STAR to STPR ／ STPR Creators,AJeElzV6Bbo,3525851,62223,1.76,12956,13561.0,260,,0,0.0
309,2025/01/03,ZEROBASEONE,Only One Story,【公式】アニメ「ポケットモンスター レックウザ ライジング」オープニングテーマ「Only One Story」,tsBmIw4OuSs,3520234,0,0.0,0,8167.6,431,,0,0.0
310,2024/07/27,ハムちゃんず,ハム太郎とっとこうた,【アニメ】「ハム太郎とっとこうた」　（歌：ハムちゃんず）【公式】とっとこハム太郎のオープニングテーマ曲　その１,Lg96zmH7D7w,3468420,25258,0.73,914,2286.4,1517,,0,0.0
311,2024/04/27,コレサワ,♡人生♡,コレサワ「♡人生♡」【Lyric Video】,WNISLPMUz1E,3417236,26822,0.78,342,5714.4,598,,0,0.0
312,2024/08/24,大野克夫バンド,「名探偵コナン」メイン・テーマ,コナンBGM No 1　「名探偵コナン　メイン･テーマ」,1XWe2MBaLRI,3321404,21240,0.64,982,741.1,4482,,0,0.0
313,2024/12/17,ざらめ,六等星,六等星,5Y-2neQjQLw,3301786,22566,0.68,178,6398.8,516,,0,0.0
314,2024/08/17,すとぷり,雨天決行,【MV】雨天決行／すとぷり,_jGlfq85PJA,3227449,41591,1.29,5749,5889.5,548,,0,0.0
315,2025/01/24,MYERA,Lie ライ Lie ライ,MYERA “Lie ライ Lie ライ” Official MusicVideo,TUY3F-59ctw,3216981,0,0.0,2245,9191.4,350,,0,0.0
316,2024/10/22,「おかあさんといっしょ」より,きんらきらぽん,きんらきらぽん（新エンディング）NHK Eテレおかあさんといっしょ,VodLbh7S734,3122830,3276,0.1,0,2330.5,1340,,0,0.0
317,2025/01/29,DISH//,朝、月面も笑っている,DISH// - 朝、月面も笑っている [Official Video]｜フジテレビ系「めざましテレビ」テーマソング,LFG_iqpGMss,3048662,16555,0.54,758,5583.6,546,,0,0.0
318,2025/03/11,AMPTAKxCOLORS,DOWN TOWN SWING,【MV】DOWN TOWN SWING ／AMPTAKxCOLORS【アンプタック】,hjtYICw0PFA,2986748,34691,1.16,3309,5520.8,541,,0,0.0
319,2024/05/05,『おかあさんといっしょ』,ぼよよん行進曲,♪ぼよよん行進曲 - どんなたいへんな ことがおきたって〜🎵〈振り付き〉（NHK Eテレ「おかあさんといっしょ」より）,O5Ht4CMkYG4,2950482,8130,0.28,144,1902.3,1551,,0,0.0
320,2025/05/31,『ユイカ』,おくすり,おくすり / 『ユイカ』【MV】,-qSqMSsJ4AE,2944611,37884,1.29,1451,9377.7,314,,0,0.0
321,2025/02/01,超ときめき♡宣伝部,こんなあたしはいかがですか,超ときめき♡宣伝部 / 「こんなあたしはいかがですか」Music Video,9x-EEsp9MwI,2897505,24254,0.84,1765,6833.7,424,,0,0.0
322,2022/06/01,After the Rain (そらる×まふまふ),１・２・３,１・２・３,AqnNLbK9rrc,2617228,13870,0.53,0,1907.6,1372,,0,0.0
323,2025/03/16,AMPTAKxCOLORS,うわーーー！！！！！！,【MV】うわーーー！！！！！！／AMPTAKxCOLORS【アンプタック】,XXXvtvj0MfQ,2568063,39922,1.55,3093,5890.1,436,,0,0.0
324,2025/08/31,Wienners,WINNER！ゴジュウジャー！,Wienners - WINNER！ゴジュウジャー！＜『ナンバーワン戦隊ゴジュウジャー』オープニング・テーマ＞ [Official Audio],VaPUPgH1-zM,2555417,11822,0.46,512,9394.9,272,,0,0.0
325,2025/03/01,莉犬,へんしん！,【MV】へんしん!／莉犬【村井の恋OP】,1XZ_t2xtWMk,2528930,56365,2.23,6417,6079.2,416,,0,0.0
326,2024/12/21,AMPTAKxCOLORS,ぶんぶぶんぶぶん,【MV】ぶんぶぶんぶぶん／AMPTAKxCOLORS【アンプタック】,1DaaXdx37So,2518492,30717,1.22,3052,3120.8,807,,0,0.0
327,2024/08/15,合唱,この地球のどこかで,【合唱】この地球のどこかで (歌詞付き),rzym4THJtcI,2332705,11334,0.49,882,830.1,2810,,0,0.0
328,2024/09/24,すとぷり,虹のはじまり,【MV】虹のはじまり／すとぷり【HoneyWorks】,bJvIcIVsgks,2316930,35028,1.51,5924,4282.7,541,,0,0.0
329,2024/12/25,HoneyWorks,死ぬまでダーリン,死ぬまでダーリン feat. 望月あかり（CV：阿澄佳奈）／HoneyWorks,1GguL5dZd3M,2308328,56112,2.43,1605,4092.8,564,,0,0.0
330,2024/11/07,めておら - Meteorites -,FIRST 1MPACT,【初オリジナル曲】FIRST 1MPACT / めておら【STPR新人歌い手グループ】【Meteorites】,tT3grNOdB8g,2247791,68214,3.03,3448,4559.4,493,,0,0.0
331,2025/03/29,いろはにほへっと あやふぶみ,雨トキメキ恋模様,【MV】雨トキメキ恋模様 / いろはにほへっと あやふぶみ,td0eO78wxSI,2238156,51979,2.32,1724,6582.8,340,,0,0.0
332,2024/08/08,ブンドリオ・ブンデラス(CV:松本 梨香),コツコツ-PON-PON,コツコツ-PON-PON,irB0C3g_NyQ,2137269,7906,0.37,0,3430.6,623,,0,0.0
333,2025/09/27,キュアアイドル(CV：松岡美里)&キュアウインク(CV：髙橋ミナミ)&キュアキュンキュン(CV：高森奈津美)&キュアズキューン(CV：南條愛乃)&キュアキッス(CV：花井美春）,キミとルララ,「キミとアイドルプリキュア♪」後期エンディング主題歌「キミとルララ」(ノンテロップver),UqfS7TaV7xo,1950487,14741,0.76,0,11966.2,163,,0,0.0
334,2024/06/02,由紀 さおり・安田 祥子,手のひらを太陽に,【♪うたアニメ】手のひらを太陽に〈うた：いっちー＆なる〉ぼくらはみんな　生きている〜♪【童謡・こどものうた】,7vsl87kKdFM,1814599,2639,0.15,0,2288.3,793,,0,0.0
335,2025/03/24,Omoinotake,ラストノート,Omoinotake | ラストノート 【Official Music Video】,s5nnCiI78FI,1793004,9341,0.52,271,4706.0,381,,0,0.0
336,2025/10/04,HANA,Blue Jeans,Blue Jeans,9p15MdpVAO0,1765269,17319,0.98,143,4457.8,396,,0,0.0
337,2024/10/08,Girls2 x iScream,D.N.A.,DNA.,ue4xoNqdc2I,1722922,25824,1.5,184,638.4,2699,,0,0.0
338,2028/10/18,広告用,広告用,【2ch有益スレ】YouTubeウザい広告の歴史がｺﾁﾗw #2ch有益スレ #shorts vol.598,8ANgKT_fIB8,1719464,54695,3.18,3609,2773.3,620,,0,0.0
339,2025/04/12,『ユイカ』,僕らしさ,僕らしさ / 『ユイカ』【MV】,cXaU8gAbCRY,1690497,28816,1.7,647,3904.2,433,,0,0.0
340,2024/04/07,吉武千颯,わんだふるぷりきゅあ!EVOLUTION!!,わんだふるぷりきゅあ！evolution!!,iQxl-nohiqA,1689587,8294,0.49,0,2820.7,599,,0,0.0
341,2025/02/09,King & Prince,WOW,林 和希「Wow」Official Music Video,3AlwHCW3Zv0,1608114,12836,0.8,549,1716.2,937,,0,0.0
342,2024/08/02,『おかあさんといっしょ』,ドンスカパンパンおうえんだん,♪ドンスカパンパンおうえんだん〈振り付き〉ドンスカドン　ドンスカドン　ドンスカドンスカ　ドンドンドン～♪【おかあさんといっしょ・おかいつ】,BroJdJsFC6Y,1564086,1393,0.09,0,1855.4,843,,0,0.0
343,2024/05/16,コロムビア・オーケストラ,プリキュア5、スマイル go go!,プリキュア5、スマイル go go！,tAk0D14F_UM,1558176,8621,0.55,0,756.0,2061,,0,0.0
344,2024/06/22,山内 惠介,イチカバチカ,TVアニメ「はなかっぱ」EDテーマ「イチカバチカ」映像,hyNymq0bLmc,1523061,3449,0.23,0,1677.4,908,,0,0.0
345,2024/04/09,WEST.,証拠,"WEST. - 証拠 from WOWOW presents WEST. 10th Anniversary Live ""W""",WsZzYDa6XYE,1518408,32943,2.17,1807,3539.4,429,,0,0.0
346,2024/05/03,ドリーミング・アンパン合唱団,勇気りんりん,勇気りんりん,dB9WAlAdP9w,1420933,4137,0.29,0,2941.9,483,,0,0.0
347,2024/07/15,坂田 おさむ,にじのむこうに,にじのむこうに（おかあさんといっしょ）／坂田おさむ＆坂田めぐみ,N1DZ0GCgIhA,1343480,4222,0.31,204,1294.3,1038,,0,0.0
348,2024/07/04,『おかあさんといっしょ』ファンターネ!OP,ファンターネ!,「 ファンターネOP～ファン ファン ファン！」♪スペステ2022から,8yJffvClwuY,1303313,0,0.0,0,2617.1,498,,0,0.0
349,2025/05/24,キュアアイドル(CV：松岡美里)＆キュアウインク(CV：髙橋ミナミ)＆キュアキュンキュン(CV：高森奈津美),Trio Dreams,Trio Dreams,vcmMasgssFg,1172952,7350,0.63,0,4991.3,235,,0,0.0
350,2024/04/07,⽯井あみ＆後本萌葉,FUN☆FUN☆わんだふるDAYS!,FUN☆FUN☆わんだふるDAYS！,1ikx1Dkf_Us,1147094,5511,0.48,0,1915.0,599,,0,0.0
351,2024/04/23,INI,New Day,G-k.i.d - NEW DAY [Official Music Video],__L6bFKwDSg,1110115,9703,0.87,362,3700.4,300,,0,0.0
352,2024/07/12,いれいす,恋の約束,【MV】恋の約束 -2025 ver.- / いれいす,37Ygo1fj43A,1095287,21715,1.98,2944,15873.7,69,,0,0.0
353,2024/06/30,yama×ぼっちぼろまる,ハロ,ハロ,o2PwpMc9Bks,1083219,4995,0.46,47,1385.2,782,,0,0.0
354,2025/04/19,石井あみ・熊田茜音・吉武千颯,キミとアイドルプリキュア♪ Light Up!,キミとアイドルプリキュア♪ Light Up！,a2OEqn586AU,952667,5386,0.57,0,4053.9,235,,0,0.0
355,2025/01/01,AMPTAKxCOLORS,恋うらら,【MV】恋うらら／AMPTAKxCOLORS【アンプタック】,7sYWi7_gBsI,932038,14891,1.6,1920,1354.7,688,,0,0.0
356,2024/11/24,9Lana,Let me battle,【公式】アニメ「ポケットモンスター　テラスタルデビュー」エンディングテーマ「Let me battle」,Pq3RedHvV-A,823769,0,0.0,0,1343.8,613,,0,0.0
357,2024/09/01,石井あみ＆後本萌葉,しあわせえぼりゅ～しょん♡,しあわせえぼりゅ～しょん♡ ～こむぎ＆いろはVer.～,DRi7GdbkOBI,797612,4160,0.52,0,1764.6,452,,0,0.0
358,2025/03/21,フォーエイト48,えびぞりターン!,【MV】フォーエイト48 – えびぞりターン！（Official Music Video）,lhjSMaV18Is,639961,9162,1.43,473,1474.6,434,,0,0.0
359,2025/03/14,asmi,こっち向いてほい,こっち向いてほい - asmi (Official Music Video),JYgWfE10Pt0,611252,10815,1.77,172,1587.7,385,,0,0.0
360,2024/08/22,むくえな,おやすみロマンス,おやすみロマンス / むくえな（Official Music Video）,kRC6jAgrT2I,582911,16450,2.82,818,474.3,1229,,0,0.0
361,2024/12/12,赤血球(CV:花澤香菜)・白血球(CV:前野智昭),ミッション!健・康・第・イチ,ミッション！ 健・康・第・イチ,oUvD1aGDycM,541357,4730,0.87,0,1841.4,294,,0,0.0
362,2024/12/05,Knight A -騎士A-,EDEN,"Eden (feat. Cordae, DJ Jazzy Jeff)",AgUkasl_xYc,480085,3507,0.73,0,2212.4,217,,0,0.0
363,2024/04/22,マルシィ,ラブソング,ずっとラブソング / Vaundy：MUSIC VIDEO,wriTi0J_-1A,475282,12787,2.69,463,475282.0,1,,0,0.0
364,2024/09/29,すとぷり,生まれたその時から,生まれたその時から,hdWov4QwjzM,433898,17285,3.98,453,774.8,560,,0,0.0
365,2025/03/12,赤血球(CV:花澤香菜)・白血球(CV:前野智昭) 他,GO!GO!細胞フェスタ,GO!GO!細胞フェスタ,spGg6e2GUR4,332405,2040,0.61,0,205.2,1620,,0,0.0
366,2025/01/04,深澤 恵梨香,HAPPY≒FUTURE,Happy≒Future,Z4UX7UMU1LU,289672,1840,0.64,0,670.5,432,,0,0.0
367,2024/07/11,合唱,たいようのサンバ,たいようのサンバ,5JMCv6Q8OEM,178146,734,0.41,0,65.6,2716,,0,0.0
368,2025/01/05,DECO*27,モニタリング,DECO*27 - モニタリング (Best Friend Remix)／リゼ・ヘルエスタ(cover),LBneNFFePwo,147297,28695,19.48,773,147297.0,1,,0,0.0
369,2024/08/25,CANDY TUNE,キス・ミー・パティシエ,キス・ミー・パティシエ,HFC-Zrfsab4,125250,709,0.57,3,515.4,243,,0,0.0
370,2025/03/15,幾田りら,百花繚乱,幾田りら／Lilas「In Bloom」アニメMV｜TVアニメ『薬屋のひとりごと』第2期第1クールOPテーマ「百花繚乱」英語Ver,rYZJf06VR6Y,23610,3025,12.81,71,23610.0,1,,0,0.0
371,2025/06/28,Mrs. GREEN APPLE,breakfast,The Breakfast Club Daily Live Stream!,qoVt5Hn4TVg,15346,1037,6.76,14,15346.0,1,,0,0.0
372,2025/04/03,FRUITS ZIPPER,かがみ,【龍が如く８外伝 Pirates in Hawaii】旅の合間のサブクエ回＃６.５【にじさんじ/加賀美ハヤト】,wLxaQEtPYq4,9899,1068,10.79,0,9899.0,1,,0,0.0
373,2024/04/10,Vaundy,踊り子,【#NHK紅白】アーカイブ限定公開｜ 踊り子 ／ Vaundy（第75回）｜紅白歌合戦｜NHK,u-Rk1-rkhLE,4459,302,6.77,0,4459.0,1,,0,0.0
374,2024/04/17,Mr.Children,HANABI,23 KILLS HANABI NEW BROKEN BUFFED BUILD IS FINALLY HERE!!😱💀 ( PLS ABÚSE THIS NEW BUILD! ) - MLBB,HSQ0vAouEAY,402,27,6.72,3,402.0,1,,0,0.0
