id,song_name,artist_name,video_id,video_title,view_count,like_count,comment_count,support_rate,engagement_rate,published_at,release_date,tags,difficulty,release_status
10015301,マシュマロ,DECO*27,ZIzEnTdR368,DECO*27 - マシュマロ feat. 初音ミク,6129138,243305,9780,3.97,4.13,2025-10-08T10:00:07Z,2025/11/22,"[""ボカロ""]",かんたん：0むずかしい：0げきむず：0,開発中
10014438,WATCH ME!,YOASOBI,evtoG-4dLM4,YOASOBI「Watch me!」Official Music Video,16037815,219210,5510,1.37,1.4,2025-05-18T08:30:07Z,2025/09/09,"[""ポップス"", ""アニメ""]",かんたん：0むずかしい：0げきむず：0,開発中
10014900,らしさ,Official髭男dism,keOnleW2eak,Official髭男dism - らしさ [Official Video],7930351,76296,5128,0.96,1.03,2025-08-30T13:00:06Z,2025/10/14,"[""ポップス""]",かんたん：0むずかしい：0げきむず：0,開発中
10015198,SO BAD,King Gnu,d4st4aEjQ28,King Gnu - SO BAD,12157168,73490,3521,0.6,0.63,2025-10-09T12:00:07Z,2025/12/06,"[""ポップス""]",かんたん：1むずかしい：6げきむず：0,リリース
10011156,アドベンチャー,YOASOBI,Av3xaZkVpJs,YOASOBI「アドベンチャー」Official Music Video,35477093,253803,4792,0.72,0.73,2023-03-11T01:00:11Z,2024/05/03,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10015067,太陽が昇らない世界,Aimer,DJOf0XtVpkI,Aimer「太陽が昇らない世界」Music Video（『劇場版「鬼滅の刃」無限城編 』第一章 猗窩座再来』 主題歌）,14742124,127802,4692,0.87,0.9,2025-07-24T10:45:07Z,2025/10/12,"[""アニメ""]",かんたん：0むずかしい：0げきむず：0,開発中
10014406,残酷な夜に輝け,LiSA,ysdtX8kRTuQ,LiSA『残酷な夜に輝け』MUSiC CLiP,16001570,180162,8282,1.13,1.18,2025-07-24T10:50:07Z,2025/09/21,"[""ポップス"", ""アニメ""]",かんたん：0むずかしい：0げきむず：0,開発中
10015132,はちゃめちゃわちゃライフ！,FRUITS ZIPPER,FiTRogMY0Tc,【MV】FRUITS ZIPPER「はちゃめちゃわちゃライフ！」,22370264,87685,13568,0.39,0.45,2025-10-15T11:00:34Z,2025/12/13,"[""アニメ""]",かんたん：2むずかしい：7げきむず：0,リリース
10014801,チェリーポップ feat. 初音ミク,DECO*27,BI9Ue6JwJic,DECO*27 - チェリーポップ feat. 初音ミク,14771210,277529,7372,1.88,1.93,2025-07-25T10:00:18Z,2025/11/29,"[""ボカロ""]",かんたん：2むずかしい：7げきむず：0,リリース
10011039,弱虫モンブラン,DECO*27,euRzG6zmEb8,DECO*27 - 弱虫モンブラン (Reloaded) feat. 初音ミク,4304903,138611,4870,3.22,3.33,2025-04-15T10:01:07Z,2025/12/30,"[""ボカロ""]",かんたん：2むずかしい：5げきむず：0,リリース
10014870,織姫とBABY feat. 汐れいら,ねぐせ。,RyviHjvLIao,ねぐせ。「織姫とBABY feat. 汐れいら」Official Music Video,16047148,118556,1944,0.74,0.75,2025-06-22T11:00:06Z,2025/11/22,"[""ポップス""]",かんたん：1むずかしい：6げきむず：0,リリース
10014934,GOOD DAY,Mrs. GREEN APPLE,TLJqi0IjMwo,Mrs. GREEN APPLE「GOOD DAY」Official Music Video,12642003,148854,17517,1.18,1.32,2025-10-02T12:00:07Z,2025/12/25,"[""ポップス""]",かんたん：1むずかしい：6げきむず：0,リリース
10015032,ラブソングに襲われる,=LOVE,_cf4UTe1qrY,＝LOVE（イコールラブ）/ 19th Single『ラブソングに襲われる』【MV full】,13097980,129552,12292,0.99,1.08,2025-09-06T09:58:08Z,2025/10/25,[],かんたん：0むずかしい：0げきむず：0,開発中
10014935,いますぐ輪廻,なきそ,3iUgKH8c7p4,いますぐ輪廻 / 初音ミク,38359771,671527,21105,1.75,1.81,2025-08-01T10:00:08Z,2025/10/13,"[""ボカロ""]",かんたん：0むずかしい：0げきむず：0,開発中
10011765,絶対アイドル辞めないで,=LOVE,17NBPoc78oM,＝LOVE（イコールラブ）/ 17th Single『絶対アイドル辞めないで』【MV full】,20450082,125279,14096,0.61,0.68,2024-06-22T11:30:08Z,2024/07/19,"[""ポップス""]",かんたん：3むずかしい：6げきむず：0,リリース
10013745,とくべチュ、して,=LOVE,F3P8vcZkIh4,＝LOVE（イコールラブ）/ 18th Single『とくべチュ、して』【MV full】,28303882,152095,24020,0.54,0.62,2025-02-02T13:00:07Z,2025/06/14,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10015197,Moonchaser,STARGLOW,FTXk6epFQdM,STARGLOW / Moonchaser -Music Video-,4691461,108673,13517,2.32,2.6,2025-09-22T11:00:06Z,2025/12/07,"[""ポップス""]",かんたん：0むずかしい：0げきむず：0,開発中
10014077,恋風,幾田 りら,bWlknrhWjVw,幾田りら「恋風」 Official Music Video,14449255,99211,1797,0.69,0.7,2025-06-09T13:00:28Z,2025/11/02,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10013515,超主人公,ピノキオピー,thmR2SmkeDU,ピノキオピー - 超主人公 feat. 初音ミク / Super Superhero,7631435,138079,4450,1.81,1.87,2025-02-14T10:01:10Z,2025/11/01,"[""ボカロ""]",かんたん：3むずかしい：6げきむず：0,リリース
10014571,アシンメトリー,なにわ男子,5YI0KW4k6U8,なにわ男子 - アシンメトリー [Official Music Video YouTube ver.],3834752,54509,28081,1.42,2.15,2025-08-11T12:00:07Z,2025/10/25,"[""ポップス""]",かんたん：1むずかしい：6げきむず：0,リリース
10014736,プロポーズ,なとり,VDdLF1YubI0,natori - Propose,46051207,484010,6105,1.05,1.06,2025-06-06T11:00:26Z,2025/10/18,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10014669,超特急逃走中,=LOVE,d20dEAtbL08,＝LOVE（イコールラブ）/ 18th Single c/w『超特急逃走中』【MV full】,8518590,66486,3118,0.78,0.82,2025-02-27T12:00:51Z,2025/10/12,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10014242,Bring it on,ROF-MAO,8xZREULMjVM,ROF-MAO - Bring it on,24612823,0,6222,0.0,0.03,2024-07-24T13:00:07Z,2025/10/11,"[""ポップス""]",かんたん：3むずかしい：7げきむず：0,リリース
10014537,Blue Jeans,HANA,r_AOa3yVz8A,HANA / Blue Jeans -Music Video-,30932564,384258,28481,1.24,1.33,2025-07-14T12:00:06Z,2025/10/04,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10014409,キミとルララ,キュアアイドル(CV：松岡美里)&キュアウインク(CV：髙橋ミナミ)&キュアキュンキュン(CV：高森奈津美)&キュアズキューン(CV：南條愛乃)&キュアキッス(CV：花井美春）,9w39VDmFivg,「キミとアイドルプリキュア♪」キュアズキューン＆キュアキッス ステージシーン,1522072,20412,0,1.34,1.34,2025-06-01T00:00:09Z,2025/09/27,"[""アニメ"", ""キッズ""]",かんたん：1むずかしい：5げきむず：0,リリース
10014411,ノンフィクションズ,Da-iCE,6Moq0q8R5Vw,Da-iCE /「ノンフィクションズ」Music Video,4365770,35284,2497,0.81,0.87,2025-08-04T09:00:08Z,2025/09/20,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10014240,夢中,BE:FIRST,TpuNjlGbs6o,BE:FIRST / 夢中 -Recording Video- (フジテレビ木曜劇場『波うららかに、めおと日和』主題歌),18334619,119963,16158,0.65,0.74,2025-05-01T14:00:41Z,2025/09/13,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10011142,Ｗ,Snow Man,_QnW6gWUDUU,Snow Man「W」Music Video YouTube Ver.,44592566,0,21875,0.0,0.05,2023-03-01T12:00:11Z,2024/02/19,"[""ポップス""]",かんたん：3むずかしい：6げきむず：0,リリース
10013712,愛♡スクリ～ム!,AiScReam,8Yy7Jzle338,AiScReam『愛♡スクリ～ム！』Music Video,4207430,152949,6421,3.64,3.79,2025-08-31T10:00:06Z,2025/05/17,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10014244,STAR to STPR,STPR Creators,AJeElzV6Bbo,【MV】STAR to STPR ／ STPR Creators,3553886,62386,12971,1.76,2.12,2025-03-31T07:50:06Z,2025/08/30,"[""ポップス""]",かんたん：1むずかしい：7げきむず：0,リリース
10014505,WINNER！ゴジュウジャー！,Wienners,VaPUPgH1-zM,Wienners - WINNER！ゴジュウジャー！＜『ナンバーワン戦隊ゴジュウジャー』オープニング・テーマ＞ [Official Audio],2596252,11929,515,0.46,0.48,2025-03-19T14:41:45Z,2025/08/31,"[""キッズ""]",かんたん：2むずかしい：6げきむず：0,リリース
10014075,どきどきキュン！で大暴走♡,いずれ菖蒲か杜若,9P3kxfons2E,【MV】どきどきキュン!で大暴走♡ / いずれ菖蒲か杜若,9049886,116132,1999,1.28,1.31,2024-12-24T12:00:06Z,2025/08/23,"[""ポップス""]",かんたん：3むずかしい：7げきむず：0,リリース
10014405,こたえあわせ,てれび戦士,IlQb3TyDTaQ,Kotaeawase,821449,10536,0,1.28,1.28,2025-05-13T10:03:26Z,2025/08/24,"[""キッズ""]",かんたん：2むずかしい：5げきむず：0,リリース
10014372,StaRt,Mrs. GREEN APPLE,OTUtF7ZxRN8,Mrs. GREEN APPLE - StaRt,90008565,554980,20476,0.62,0.64,2015-07-07T15:00:00Z,2025/09/06,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10014410,Carrying Happiness,Mrs. GREEN APPLE,YFk3oSwbXOY,Carrying Happiness,13185217,96776,2692,0.73,0.75,2025-07-18T15:01:06Z,2025/08/10,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10014374,T氏の話を信じるな,ピノキオピー,Jtm6ikBIl0g,ピノキオピー - T氏の話を信じるな feat. 初音ミク・重音テト / Don’t Believe in T,17265072,251819,9282,1.46,1.51,2025-06-27T10:00:40Z,2025/08/17,"[""ボカロ""]",かんたん：3むずかしい：6げきむず：9,リリース
10014373,ギラギラサマー,なにわ男子,LJOfZ-7FumQ,なにわ男子 - ギラギラサマー [Official Music Video],6331430,80123,16994,1.27,1.53,2025-06-01T13:00:07Z,2025/08/16,"[""ポップス""]",かんたん：3むずかしい：6げきむず：0,リリース
10013714,ダイダイダイダイダイキライ,雨良 Amala,klIxS5o65C4,ダイダイダイダイダイキライ - 初音ミク VS 重音テト  (Daidaidaidaidaikirai - HatsuneMiku VS KasaneTeto),42333381,506018,10373,1.2,1.22,2025-03-15T10:00:06Z,2025/07/05,"[""ボカロ""]",かんたん：1むずかしい：6げきむず：8,リリース
10014273,ハッピーラッキーチャッピー,ano,s7FgdaGOw9s,ano「ハッピーラッキーチャッピー 」× アニメ『タコピーの原罪』Collaboration Music Video,9491852,139832,3492,1.47,1.51,2025-07-19T09:00:06Z,2025/08/09,"[""アニメ""]",かんたん：2むずかしい：5げきむず：0,リリース
20010016,ブラザービート,Snow Man,LZW4zUmE0qY,Snow Man「ブラザービート」Music Video,117665245,0,86115,0.0,0.07,2022-03-02T12:00:30Z,2023/12/29,"[""ポップス""]",かんたん：3むずかしい：6げきむず：8,リリース
10013812,コドモオトナヒーロー,原宿ヒーローズ,rTOraeetj9w,【MV】コドモオトナヒーロー/しなこ・竹ぱら・リアピ(原宿ヒーローズ),14067665,41792,3541,0.3,0.32,2025-04-04T09:00:07Z,2025/08/02,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10014142,明日の私に幸あれ,ナナヲアカリ,Z2icQoPrX9M,明日の私に幸あれ / ナナヲアカリ,18840749,237549,4949,1.26,1.29,2025-01-24T12:00:07Z,2025/07/26,"[""アニメ""]",かんたん：1むずかしい：5げきむず：0,リリース
10014141,超最強,超ときめき♡宣伝部,Yeahpo-0Ub4,超ときめき♡宣伝部 /「超最強」Music Video,12939932,96806,5623,0.75,0.79,2025-06-20T12:00:19Z,2025/07/19,"[""ポップス""]",かんたん：1むずかしい：6げきむず：0,リリース
10014174,お返事まだカナ？おじさん構文！,吉本おじさん,8E8aWeY-pAc,お返事まだカナ💦❓おじさん構文😁❗️ / 雨衣,34146955,432932,13436,1.27,1.31,2025-05-31T09:00:24Z,2025/07/12,"[""ポップス""]",かんたん：3むずかしい：7げきむず：0,リリース
10014010,breakfast,Mrs. GREEN APPLE,-zsYJTSw_V0,Mrs. GREEN APPLE「breakfast」Official Music Video,34180505,254435,14617,0.74,0.79,2025-06-04T12:00:07Z,2025/06/28,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10013844,テレパシ feat. 初音ミク,DECO*27,c56TpxfO9q0,DECO*27 - テレパシ feat. 初音ミク,40199953,512148,10928,1.27,1.3,2025-02-21T10:00:46Z,2025/06/21,"[""ボカロ""]",かんたん：2むずかしい：6げきむず：8,リリース
10013554,虹,AMPTAKxCOLORS,rpkjjVNUO4Y,【MV】虹／AMPTAKxCOLORS【アンプタック】,1347503,42610,2838,3.16,3.37,2024-08-04T15:08:22Z,2025/06/07,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10013681,おくすり,『ユイカ』,-qSqMSsJ4AE,おくすり / 『ユイカ』【MV】,2959010,37964,1453,1.28,1.33,2025-02-05T12:00:07Z,2025/05/31,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10013582,Trio Dreams,キュアアイドル(CV：松岡美里)＆キュアウインク(CV：髙橋ミナミ)＆キュアキュンキュン(CV：高森奈津美),9PXNMf7LJKE,「キミとアイドルプリキュア♪」エンディング主題歌「Trio Dreams」(ノンテロップver),3533058,23975,0,0.68,0.68,2025-02-23T00:00:06Z,2025/05/24,"[""アニメ"", ""キッズ""]",かんたん：2むずかしい：6げきむず：0,リリース
10013680,クスシキ,Mrs. GREEN APPLE,RCaTLn4qoz4,Mrs. GREEN APPLE「クスシキ」Official Music Video,69980100,435865,28711,0.62,0.66,2025-04-05T12:00:07Z,2025/05/03,"[""ポップス""]",かんたん：1むずかしい：6げきむず：0,リリース
10013484,BOUQUET,MISAMO,lD-GY7WiTd4,Bouquet,3861971,41673,0,1.08,1.08,2023-01-24T15:02:48Z,2025/02/21,"[""ポップス""]",かんたん：2むずかしい：0げきむず：0,開発中
10013679,Doki it,なにわ男子,Oh7Sin6hTpc,なにわ男子 – Doki it [Official Music Video],5516126,69662,17909,1.26,1.59,2025-02-02T10:28:07Z,2025/05/10,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10013316,ビターバカンス,Mrs. GREEN APPLE,-6YeAmmRdoA,Mrs. GREEN APPLE「ビターバカンス」Official Music Video,49841772,286789,12516,0.58,0.6,2024-11-29T12:00:07Z,2025/02/11,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10013547,倍倍FIGHT！,CANDY TUNE,9HKbo1FstOE,【MV】CANDY TUNE「倍倍FIGHT!」,31467363,196358,11015,0.62,0.66,2025-03-08T12:00:07Z,2025/04/26,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10013581,キミとアイドルプリキュア♪ Light Up!,石井あみ・熊田茜音・吉武千颯,a2OEqn586AU,キミとアイドルプリキュア♪ Light Up！,969257,5457,0,0.56,0.56,2025-04-25T10:02:43Z,2025/04/19,"[""アニメ"", ""キッズ""]",かんたん：2むずかしい：5げきむず：0,リリース
10013516,僕らしさ,『ユイカ』,cXaU8gAbCRY,僕らしさ / 『ユイカ』【MV】,1698079,28884,648,1.7,1.74,2024-10-09T12:00:06Z,2025/04/12,"[""アニメ""]",かんたん：1むずかしい：6げきむず：0,リリース
10011798,キス・ミー・パティシエ,CANDY TUNE,M8HGJfeq364,【MV】CANDY TUNE『キス・ミー・パティシエ』,14313681,100445,4071,0.7,0.73,2024-08-07T13:00:07Z,2024/08/25,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10013450,Sad Song,ちゃんみな,LoyA7GvfOwA,Sad Song,9777615,64457,319,0.66,0.66,2025-01-10T10:38:12Z,2025/04/05,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10013548,イイじゃん,M!LK,GW-XMhRQDFI,M!LK - イイじゃん(Official Music Video),24617756,160768,21428,0.65,0.74,2025-03-04T12:00:06Z,2025/04/04,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10013549,かがみ,FRUITS ZIPPER,IU3AvcU4mjs,【MV】FRUITS ZIPPER「かがみ」,15017883,120119,7338,0.8,0.85,2025-01-31T11:00:06Z,2025/04/03,"[""ポップス""]",かんたん：1むずかしい：6げきむず：0,リリース
20010221,インドア系ならトラックメイカー,Yunomi,114yuwqcQhM,インドア系ならトラックメイカー,14002238,155788,1092,1.11,1.12,2018-10-07T15:21:16Z,2025/04/01,"[""ポップス""]",かんたん：3むずかしい：6げきむず：0,リリース
20010036,POKÉDANCE,ななひら,Wkrs11bLvpo,【公式】Pokémon Day記念！歴代のパートナーのポケモンたちが踊り出す “POKÉDANCE” アニメーションMV,66073400,0,0,0.0,0.0,2024-02-27T05:30:11Z,2024/05/18,"[""アニメ"", ""キッズ""]",かんたん：2むずかしい：6げきむず：0,開発中
10013481,ダンスロボットダンス,ナユタン星人,g7dvpD_zlIM,ナユタン星人 - ダンスロボットダンス (ft.初音ミク) OFFICIAL MUSIC VIDEO,11691071,130792,2528,1.12,1.14,2020-02-09T09:00:10Z,2025/03/31,"[""ボカロ""]",かんたん：2むずかしい：6げきむず：0,リリース
10010524,アイネクライネ,米津玄師,-EKxzId_Sj4,"米津玄師  - アイネクライネ , Kenshi Yonezu - Eine Kleine",367475063,1350246,62766,0.37,0.38,2014-03-31T15:00:19Z,2025/04/02,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
20010026,GOAT,Number_i,dcGu-yn06c4,Number_i - GOAT (Official Music Video),113284446,385904,434176,0.34,0.72,2023-12-31T14:58:09Z,2025/03/28,"[""ポップス""]",かんたん：2むずかしい：6げきむず：8,リリース
10010936,ブリキノダンス,日向電工,6EuR6FuOXXw,【日向電工】「ブリキノダンス」MV,1373274,26305,425,1.92,1.95,2023-12-06T01:10:54Z,2025/04/06,"[""ボカロ""]",かんたん：2むずかしい：6げきむず：9,リリース
10013483,NG,ちゃんみな,SCNlEuz9-eg,ちゃんみな - NG (Official Music Video)  -,23771850,353567,5341,1.49,1.51,2024-08-27T11:00:27Z,2025/03/30,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
20010189,長く短い祭,椎名 林檎,3LVAmMxICoA,椎名林檎 - 長く短い祭,94090419,534102,13499,0.57,0.58,2015-08-05T01:00:00Z,2025/03/26,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10013352,雨トキメキ恋模様,いろはにほへっと あやふぶみ,td0eO78wxSI,【MV】雨トキメキ恋模様 / いろはにほへっと あやふぶみ,2246798,52071,1724,2.32,2.39,2025-01-10T11:00:06Z,2025/03/29,"[""アニメ""]",かんたん：3むずかしい：6げきむず：0,リリース
10013283,イルミネーション,B’z,tFc6y7Dk66E,B&#39;z / イルミネーション,3945222,43701,2864,1.11,1.18,2024-11-17T03:00:06Z,2025/03/27,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10013518,気まぐれロマンティック,いきものがかり,5XCSt_0lwOE,いきものがかり 『気まぐれロマンティック』Music Video,26670032,214855,7174,0.81,0.83,2020-08-21T03:00:01Z,2025/03/25,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10013482,ラストノート,Omoinotake,s5nnCiI78FI,Omoinotake | ラストノート 【Official Music Video】,1796434,9361,271,0.52,0.54,2024-11-30T12:00:06Z,2025/03/24,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10010488,LOSER,米津玄師,Dx_fKPBPYUI,"米津玄師 - LOSER , Kenshi Yonezu",357462048,1414671,67174,0.4,0.41,2016-09-15T09:59:06Z,2024/08/31,"[""ポップス""]",かんたん：3むずかしい：6げきむず：8,リリース
10013288,えびぞりターン!,フォーエイト48,lhjSMaV18Is,【MV】フォーエイト48 – えびぞりターン！（Official Music Video）,641627,9174,474,1.43,1.5,2024-10-08T10:00:06Z,2025/03/21,"[""アニメ""]",かんたん：2むずかしい：7げきむず：0,リリース
10013353,PEACE,STPR Creators,N5doTwG9ovA,【MV】PEACE ／ STPR Creators,7131614,108736,9397,1.52,1.66,2023-08-31T12:30:26Z,2025/03/20,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10013451,アポリア,ヨルシカ,fhTFysCtF6g,ヨルシカ - アポリア（OFFICIAL VIDEO）,16421986,146227,3107,0.89,0.91,2024-10-08T09:00:41Z,2025/03/18,"[""アニメ""]",かんたん：3むずかしい：6げきむず：0,リリース
10013250,プレゼント,マルシィ,2JEM71-lBc4,マルシィ – プレゼント（Official Music Video）,4639714,27677,605,0.6,0.61,2024-09-25T12:00:22Z,2025/03/17,"[""ポップス""]",かんたん：1むずかしい：6げきむず：0,リリース
10013287,こっち向いてほい,asmi,JYgWfE10Pt0,こっち向いてほい - asmi (Official Music Video),614675,10852,175,1.77,1.79,2024-11-26T13:00:07Z,2025/03/14,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10013448,PLAZMA,米津 玄師,fp3F6TqBsAU,米津玄師  Kenshi Yonezu - Plazma,35381118,278391,11889,0.79,0.82,2025-01-21T11:00:15Z,2025/03/13,"[""アニメ""]",かんたん：2むずかしい：6げきむず：0,リリース
10013417,DOWN TOWN SWING,AMPTAKxCOLORS,hjtYICw0PFA,【MV】DOWN TOWN SWING ／AMPTAKxCOLORS【アンプタック】,3007612,34854,3320,1.16,1.27,2024-06-23T14:44:11Z,2025/03/11,"[""ポップス""]",かんたん：3むずかしい：6げきむず：0,リリース
10013418,走れSAKAMOTO,Vaundy,jbgG5tzgP9k,走れSAKAMOTO / Vaundy：MUSIC VIDEO,7509314,44507,794,0.59,0.6,2025-02-16T11:00:06Z,2025/03/10,"[""アニメ""]",かんたん：2むずかしい：5げきむず：0,リリース
10010963,私以外私じゃないの,ゲスの極み乙女。,Ae6gQmhaMn4,ゲスの極み乙女「私以外私じゃないの」,110823642,428841,30376,0.39,0.41,2015-04-08T02:59:05Z,2023/01/27,"[""ポップス""]",かんたん：0むずかしい：0げきむず：0,開発中
10013382,のだ,大漠波新,vY8iwpN3GXQ,のだ / ずんだもん・初音ミク・重音テト,27894289,321361,12158,1.15,1.2,2023-11-06T09:00:11Z,2025/03/09,"[""ボカロ""]",かんたん：3むずかしい：6げきむず：9,リリース
10013290,桜日和とタイムマシン with 初音ミク,Ado,Vrr2gFTYMGQ,【LIVE映像】桜日和とタイムマシン with 初音ミク 国立競技場 2024.4.28【Ado】,3757440,99839,2412,2.66,2.72,2024-10-25T11:00:06Z,2025/03/23,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10013350,Lie ライ Lie ライ,MYERA,TUY3F-59ctw,MYERA “Lie ライ Lie ライ” Official MusicVideo,3220835,0,2237,0.0,0.07,2024-12-31T15:00:06Z,2025/01/24,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10013349,百花繚乱,幾田りら,3Fz17pPuI4k,幾田りら「百花繚乱」 Official Music Video,11557574,144850,1963,1.25,1.27,2025-03-07T13:00:07Z,2025/03/15,"[""アニメ""]",かんたん：2むずかしい：5げきむず：0,リリース
10013285,AlwayS,NiziU,m5p0jftyKXI,NiziU - AlwayS with Motoki Ohmori (from Mrs. GREEN APPLE) / THE FIRST TAKE,14176013,212178,13253,1.5,1.59,2025-01-22T13:00:07Z,2025/03/19,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10013188,うわーーー！！！！！！,AMPTAKxCOLORS,XXXvtvj0MfQ,【MV】うわーーー！！！！！！／AMPTAKxCOLORS【アンプタック】,2584139,40019,3095,1.55,1.67,2024-10-06T14:54:06Z,2025/03/16,"[""ポップス""]",かんたん：4むずかしい：6げきむず：0,リリース
10012662,GO!GO!細胞フェスタ,赤血球(CV:花澤香菜)・白血球(CV:前野智昭) 他,spGg6e2GUR4,GO!GO!細胞フェスタ,334337,2046,0,0.61,0.61,2021-07-09T15:09:56Z,2025/03/12,"[""アニメ""]",かんたん：2むずかしい：6げきむず：0,リリース
10013220,ピッカーン!,Giga & TeddyLoid meets 松田莉奈&森田ひかる,eANBF5s-ebY,「ピッカーン！」Giga &amp; TeddyLoid meets 松田里奈 &amp; 森田ひかる (櫻坂46)【テレビアニメ「ポケットモンスター」エンディングテーマ】,4220214,73123,1438,1.73,1.77,2024-11-08T10:30:06Z,2025/03/08,"[""アニメ""]",かんたん：1むずかしい：5げきむず：0,リリース
10013055,モニタリング,DECO*27,kbNdx0yqbZE,DECO*27 - モニタリング feat. 初音ミク,98997333,1116260,18572,1.13,1.15,2024-11-22T10:00:08Z,2025/01/05,"[""ボカロ""]",かんたん：3むずかしい：6げきむず：8,リリース
10013219,馬鹿の一つ覚え,緑黄色社会,oowSgjv49vk,緑黄色社会『馬鹿の一つ覚え』Official Video / Ryokuoushoku Shakai – Bakano Hitotsuoboe,3736373,25100,426,0.67,0.68,2024-11-15T11:01:12Z,2025/03/05,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
