id,song_name,artist_name,video_id,video_title,view_count,like_count,comment_count,support_rate,engagement_rate,published_at,release_date,tags,difficulty,release_status
10013284,ひたむきシンデレラ！,CUTIE STREET,AtDErGSpfYQ,【MV】CUTIE STREET「ひたむきシンデレラ！」,21586452,175271,12111,0.81,0.87,2025-01-11T11:00:06Z,2025/03/02,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10013187,へんしん！,莉犬,1XZ_t2xtWMk,【MV】へんしん!／莉犬【村井の恋OP】,2536000,56429,6421,2.23,2.48,2024-10-26T07:00:06Z,2025/03/01,"[""アニメ""]",かんたん：2むずかしい：6げきむず：0,リリース
10013286,TAIDADA,ずっと真夜中でいいのに。,IeyCdm9WwXM,ずっと真夜中でいいのに。『TAIDADA』MV (ZUTOMAYO - TAIDADA)【ダンダダン MAD】,44642618,270990,3239,0.61,0.61,2024-12-05T12:00:06Z,2025/02/26,"[""アニメ""]",かんたん：2むずかしい：7げきむず：0,リリース
10013289,BOW AND ARROW,米津 玄師,M-Eyhjkepy0,米津玄師 Kenshi Yonezu - BOW AND ARROW,31680023,469194,26621,1.48,1.57,2025-03-05T11:00:07Z,2025/02/24,"[""アニメ""]",かんたん：2むずかしい：6げきむず：0,リリース
10013218,マシュマロパンチ,しなこ FEAT. 午前0時のプリンセス,sd4LIb8pm8s,【MV】 マシュマロパンチ‪👊🏻💗 / しなこfeat. 午前0時のプリンセス / あぃりDX,11855108,41353,2456,0.35,0.37,2024-12-25T09:00:07Z,2025/02/22,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10010257,きらり,藤井 風,TcLLpZBWsck,Fujii Kaze - Kirari (Official Video),166110622,1211825,37718,0.73,0.75,2021-05-21T13:00:11Z,2024/11/12,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10012557,プランA,DISH//,l1HeItO98FI,DISH// - プランA [Official Video]｜TVアニメ「逃げ上手の若君」 オープニングテーマ,11330517,74853,2168,0.66,0.68,2024-07-15T12:00:06Z,2024/11/05,"[""アニメ""]",かんたん：2むずかしい：6げきむず：0,リリース
10012592,恥ずかしいか青春は,緑黄色社会,G9KznOYqyOg,緑黄色社会『恥ずかしいか青春は』Official Video / Ryokuoushoku Shakai – Hazukashiika Seishunwa,17397936,106769,2759,0.61,0.63,2024-07-12T09:00:15Z,2024/10/17,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10013224,50％,Official髭男dism,Vv2n31gL85I,Official髭男dism - 50% [Official Video],8054000,65884,5134,0.82,0.88,2024-12-21T12:00:26Z,2025/02/23,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10013221,僕らはいきものだから,緑黄色社会,h5uP8eqKah8,緑黄色社会『僕らはいきものだから』Official Video / Ryokuoushoku Shakai – Bokurawa Ikimonodakara,3623286,29630,580,0.82,0.83,2024-09-20T09:00:46Z,2025/02/19,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10013184,風神,Vaundy,yiU0I0tvt6s,風神 / Vaundy (TBS系金曜ドラマ『ライオンの隠れ家』主題歌) / Vaundy：MUSIC VIDEO,26630342,115078,2037,0.43,0.44,2024-11-01T15:00:08Z,2025/02/15,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10013119,WOW,King & Prince,-Vx0Sn16ykA,King &amp; Prince 「WOW」MV,11647279,60264,25483,0.52,0.74,2024-11-13T11:30:06Z,2025/02/09,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10013217,New me,YOASOBI,HRlW6yZo6Kc,YOASOBI「New me」Official Music Video,5762409,115603,1778,2.01,2.04,2024-11-30T13:00:06Z,2025/02/12,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10013156,AWAKE,星街すいせい,UYEZL13MUFk,AWAKE / 星街すいせい(official),7923642,0,4881,0.0,0.06,2024-11-14T12:00:06Z,2025/02/16,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10013185,ねっこ,King Gnu,jz8O2t2r8Gs,King Gnu - ねっこ,22476347,149154,8154,0.66,0.7,2024-12-01T13:00:07Z,2025/02/05,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10013152,Got Boost？,FANTASTICS from EXILE TRIBE,auKBDWu9eAA,【Music Video】Got Boost？(Artist Only Ver.) / FANTASTICS,10156389,57468,23147,0.57,0.79,2024-10-23T11:00:24Z,2025/02/02,"[""アニメ"", ""キッズ""]",かんたん：2むずかしい：6げきむず：0,リリース
10013089,トワイライト,B小町,rUMpI3RKvJ8,B小町「トワイライト」Official Music Video,3299132,52281,2161,1.58,1.65,2024-11-04T03:00:47Z,2025/02/08,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10013155,こんなあたしはいかがですか,超ときめき♡宣伝部,9x-EEsp9MwI,超ときめき♡宣伝部 / 「こんなあたしはいかがですか」Music Video,2912127,24294,1766,0.83,0.89,2024-10-18T13:00:06Z,2025/02/01,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10013123,一旦ステイ　TONIGHT,不破湊,xbHcDKJ1vpA,【MV】一旦ステイ TONIGHT / 不破湊,20500740,249079,6981,1.21,1.25,2024-11-30T10:00:06Z,2025/01/25,"[""ポップス""]",かんたん：4むずかしい：6げきむず：0,リリース
10013122,朝、月面も笑っている,DISH//,LFG_iqpGMss,DISH// - 朝、月面も笑っている [Official Video]｜フジテレビ系「めざましテレビ」テーマソング,3054338,16575,760,0.54,0.57,2024-06-18T12:00:06Z,2025/01/29,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10013092,ロミオとシンデレラ,doriko,9HrOqmiEsN8,ロミオとシンデレラ  - doriko feat.初音ミク【official MV】,7930900,98629,1605,1.24,1.26,2023-06-10T06:30:02Z,2025/01/26,"[""ボカロ""]",かんたん：2むずかしい：7げきむず：0,リリース
10013085,もういいよ,こっちのけんと,svbfMJJk_90,もういいよ / こっちのけんと MV,29494487,322565,11272,1.09,1.13,2024-10-14T13:00:06Z,2025/01/18,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10012959,歯ラ歯ラ,しなこ,GTnMIACX6TM,【MV】歯ラ歯ラ🦷🪥✨,17712570,56045,2913,0.32,0.33,2024-10-18T09:00:24Z,2024/12/30,"[""ポップス""]",かんたん：3むずかしい：7げきむず：0,リリース
10012889,パイパイ仮面でどうかしらん？,宝鐘マリン,hv2vo94FOF4,【original anime MV】パイパイ仮面でどうかしらん？【hololive/宝鐘マリン】,17750176,289529,9920,1.63,1.69,2024-09-15T13:00:07Z,2025/01/12,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10013087,我ら完全無敵のアイドル!!,B小町,s9-RcVcxeAQ,B小町「我ら完全無敵のアイドル!!」ライブパフォーマンス映像,7147709,83188,3601,1.16,1.21,2024-10-18T09:01:02Z,2025/01/19,"[""ポップス""]",かんたん：2むずかしい：7げきむず：9,リリース
10012823,CHANGE,新しい学校のリーダーズ,d3v0QqZlCes,ATARASHII GAKKO! - Change (Official Music Video),1970368,48261,1148,2.45,2.51,2024-08-21T11:00:43Z,2025/01/22,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10013090,Same Blue,Official髭男dism,A7cp6OVa0Qc,Official髭男dism - Same Blue [Official Video],24456204,171562,11243,0.7,0.75,2024-10-01T15:00:27Z,2025/01/15,"[""アニメ""]",かんたん：2むずかしい：6げきむず：0,リリース
10012826,ドーナツホール,ハチ,y7fu_nNQAEQ,"ハチ - ドーナツホール 2024 , HACHI - DONUT HOLE 2024",28411786,555114,16666,1.95,2.01,2024-09-30T01:00:33Z,2025/01/11,"[""ボカロ""]",かんたん：3むずかしい：6げきむず：8,リリース
10012856,許婚っきゅん,ano,kcdSjvUBrDA,ano「許婚っきゅん」Music Video,8545552,100540,2646,1.18,1.21,2024-10-11T10:00:07Z,2024/12/27,"[""アニメ""]",かんたん：3むずかしい：6げきむず：8,リリース
10013088,HAPPY≒FUTURE,深澤 恵梨香,1RhvfazCkMc,【HAPPY≒FUTURE - 深澤 恵梨香『わんだふるぷりきゅあ！ざ・むーびー！』主題歌】ピアノで弾いてみた｜メロディ #HAPPY≒FUTURE #深澤 恵梨香 #メロディ #ピアノ,189,2,0,1.06,1.06,2025-01-07T07:02:48Z,2025/01/04,"[""アニメ""]",かんたん：2むずかしい：5げきむず：0,リリース
10013052,月曜日戦争,吉澤 嘉代子,kh3H0M9bKo8,吉澤嘉代子「月曜日戦争」MUSIC VIDEO,3789884,85669,871,2.26,2.28,2017-05-12T03:30:00Z,2025/01/08,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10012887,Only One Story,ZEROBASEONE,7CmLWmUC49A,ZEROBASEONE (제로베이스원) &#39;Only One Story&#39; @2024 ZEROBASEONE THE FIRST TOUR [𝐓𝐈𝐌𝐄𝐋𝐄𝐒𝐒 𝐖𝐎𝐑𝐋𝐃] IN JAPAN,2676823,34209,916,1.28,1.31,2024-12-25T08:00:05Z,2025/01/03,"[""アニメ""]",かんたん：2むずかしい：5げきむず：0,リリース
10013019,モノトーン,YOASOBI,sJ-2X3rHtXw,YOASOBI「モノトーン」Official Music Video,4652368,72758,1720,1.56,1.6,2024-10-01T11:00:33Z,2024/12/28,"[""アニメ""]",かんたん：3むずかしい：6げきむず：0,リリース
10012955,恋うらら,AMPTAKxCOLORS,7sYWi7_gBsI,【MV】恋うらら／AMPTAKxCOLORS【アンプタック】,934033,14908,1920,1.6,1.8,2024-01-28T14:16:10Z,2025/01/01,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10012920,チャンカパーナ,NEWS,Ou1UG_PC43Q,NEWS – チャンカパーナ [Official Music Video],28070263,251378,9092,0.9,0.93,2024-10-09T12:15:02Z,2024/12/31,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10013020,ネバーランド,DECO*27,48Csilkjev0,DECO*27 - ネバーランド feat. 初音ミク,4427092,103374,2480,2.34,2.39,2024-10-18T10:00:07Z,2025/01/02,"[""ボカロ""]",かんたん：3むずかしい：7げきむず：9,リリース
20010089,ハッピーウェディング前ソング,ヤバイTシャツ屋さん,lVIHyj9qVy0,ヤバイTシャツ屋さん - 「ハッピーウェディング前ソング」Music Video,41845331,276797,10014,0.66,0.69,2017-09-14T09:05:05Z,2024/12/29,"[""ポップス""]",かんたん：2むずかしい：7げきむず：0,リリース
10013086,テトリス,柊マグネタイト,Soy4jGPHr3g,テトリス / 重音テトSV,103023528,881256,23438,0.86,0.88,2024-11-08T13:09:06Z,2024/12/26,"[""ボカロ""]",かんたん：2むずかしい：6げきむず：8,リリース
10012922,幽霊船戦,宝鐘マリン,QfGuQELt1Tk,【original anime MV】幽霊船戦【hololive/宝鐘マリン】,16975891,365887,16526,2.16,2.25,2024-07-30T12:00:07Z,2024/12/22,"[""ポップス""]",かんたん：3むずかしい：6げきむず：0,リリース
10012953,すないぱー。,『ユイカ』,nvQN56D8RYo,すないぱー。 / 『ユイカ』【MV】,15324772,147310,4934,0.96,0.99,2024-05-04T12:00:06Z,2024/12/24,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10012891,死ぬまでダーリン,HoneyWorks,1GguL5dZd3M,死ぬまでダーリン feat. 望月あかり（CV：阿澄佳奈）／HoneyWorks,2314599,56185,1604,2.43,2.5,2024-05-31T11:30:01Z,2024/12/25,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10012892,WATCH ME,天乃 リリサ・橘 美花莉,whQ9VcK0pIA,Watch Me,12354359,102229,0,0.83,0.83,2024-07-31T10:01:54Z,2024/12/19,"[""アニメ""]",かんたん：3むずかしい：6げきむず：0,リリース
10012693,ぶんぶぶんぶぶん,AMPTAKxCOLORS,1DaaXdx37So,【MV】ぶんぶぶんぶぶん／AMPTAKxCOLORS【アンプタック】,2525094,30778,3052,1.22,1.34,2023-10-01T14:41:26Z,2024/12/21,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10012957,六等星,ざらめ,5Y-2neQjQLw,六等星,3370158,23036,185,0.68,0.69,2024-07-18T15:04:18Z,2024/12/17,"[""アニメ""]",かんたん：1むずかしい：5げきむず：0,リリース
20010082,とーちゃんの足ってなんでクサイの？,竹下☆ぱらだいす,OvLHBXodc78,【MV】とーちゃんの足ってなんでクサイの？feat.しんのすけ＆ひろし/竹下☆ぱらだいす,14697959,35039,1452,0.24,0.25,2024-04-08T10:00:08Z,2024/12/14,"[""キッズ""]",かんたん：3むずかしい：5げきむず：0,リリース
10012694,㋰責任集合体,マサラダ,c5_0NPftdlY,㋰責任集合体／重音テトSV,25113557,346139,7514,1.38,1.41,2024-05-10T18:03:32Z,2024/12/15,"[""ボカロ""]",かんたん：2むずかしい：6げきむず：0,リリース
10012661,ミッション!健・康・第・イチ,赤血球(CV:花澤香菜)・白血球(CV:前野智昭),oUvD1aGDycM,ミッション！ 健・康・第・イチ,550276,4786,0,0.87,0.87,2025-02-25T15:03:40Z,2024/12/12,"[""アニメ""]",かんたん：3むずかしい：6げきむず：0,リリース
10012493,きゅるりんしてみて,きゅるりんってしてみて,sMX2Kqq4h6s,きゅるりんってしてみて「きゅるりんしてみて」本人たちが踊ってみた,6217967,45088,698,0.73,0.74,2023-11-22T13:00:08Z,2024/12/10,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
20010088,はりーはりーらぶ,すとぷり,6gdbrAFwGCk,【MV】はりーはりーらぶっ／すとぷり,17254367,218050,692,1.26,1.27,2019-04-28T11:30:00Z,2024/12/08,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10012626,EDEN,Knight A -騎士A-,LmJDJn5L38Y,【MV】EDEN／Knight A - 騎士A -,2614285,58720,4854,2.25,2.43,2024-03-26T12:00:07Z,2024/12/05,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10012858,オトノケ,Creepy Nuts,tRwHpyOq4P4,Creepy Nuts - オトノケ(Otonoke) 【Official MV】 [Dandadan OP],89872297,1091467,23351,1.21,1.24,2024-10-17T15:00:06Z,2024/12/01,"[""アニメ""]",かんたん：3むずかしい：7げきむず：9,リリース
10012658,らぶきゅん♡うぉんてっど,きゅるりんってしてみて,28HBkyA56Cw,「らぶきゅん♡うぉんてっど」MV/きゅるりんってしてみて,5517969,50679,782,0.92,0.93,2024-03-22T12:00:07Z,2024/12/03,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10010726,おかえり,Tani Yuuki,0ZsP6MVjFIo,おかえり - Tani Yuuki【MV】,38329824,272358,6708,0.71,0.73,2022-11-09T11:00:11Z,2024/11/28,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10010505,＃あくあ色ぱれっと,湊あくあ,6bnaBnd4kyU,【original】#あくあ色ぱれっと【ホロライブ/湊あくあ】,34343979,432789,36255,1.26,1.37,2020-12-01T12:00:13Z,2024/11/30,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10012326,誰我為,TK from 凛として時雨,AbY-IVN4WcE,TK from 凛として時雨 『誰我為』 Music Video（TVアニメ「僕のヒーローアカデミア」7期オープニング主題歌）,4854764,55588,1673,1.15,1.18,2024-05-11T12:00:06Z,2024/11/26,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10012594,Let me battle,9Lana,whTcBozYrOo,【アニメ「ポケットモンスター」エンディングテーマ】『Let me battle』9Lana (Prod.Giga &amp; TeddyLoid) Music Video,1356704,20807,384,1.53,1.56,2024-05-24T10:30:06Z,2024/11/24,"[""アニメ"", ""キッズ""]",かんたん：2むずかしい：6げきむず：0,リリース
10012854,フルーツバスケット,FRUITS ZIPPER,bRRPqGRguKo,【MV】FRUITS ZIPPER「フルーツバスケット」,16510832,92578,4991,0.56,0.59,2024-09-28T11:00:43Z,2024/11/19,"[""ポップス""]",かんたん：1むずかしい：6げきむず：0,リリース
10012824,メロドラマ,なとり&imase,Ao29RaMxH98,natori &amp; imase - Melodrama,6818877,92433,1390,1.36,1.38,2024-08-31T10:00:06Z,2024/11/21,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10012822,山田PERFECT,jon-YAKITORY,zGMftuCqLhk,"山田PERFECT / jon-YAKITORY, 初音ミク -YAMADA PERFECT / jon-YAKITORY, Hatsune Miku-",14937828,191625,8022,1.28,1.34,2024-07-03T09:00:52Z,2024/11/17,"[""ボカロ""]",かんたん：2むずかしい：6げきむず：0,リリース
10012757,ひゅるりらぱっぱ,tuki.,AOfaWrBwo7I,tuki.『ひゅるりらぱっぱ』Official Music Video,47179809,463459,6716,0.98,1.0,2024-08-09T10:00:10Z,2024/11/16,"[""ポップス""]",かんたん：2むずかしい：6げきむず：8,リリース
10012956,怪獣,サカナクション,a8dgNdJVluc,サカナクション / 怪獣　-Music Video-,52637744,526784,15434,1.0,1.03,2025-03-15T15:10:07Z,2024/11/23,"[""アニメ""]",かんたん：2むずかしい：5げきむず：0,リリース
10012689,恋する惑星「アナタ」,冨岡 愛,RM1kn_U4Vt0,冨岡 愛 - 恋する惑星「アナタ」 (Music Video),6234663,69913,1643,1.12,1.15,2024-02-13T15:00:09Z,2024/11/14,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10012596,familie,Mrs. GREEN APPLE,FYhxYcXfhYA,Mrs. GREEN APPLE「familie」Official Music Video,44915196,233246,8967,0.52,0.54,2024-08-19T15:00:08Z,2024/11/10,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10012855,POP IN 2,B小町,c7E-tgmFuzw,【推しの子】B小町 / POP IN 2【MV short】,50631160,540445,16365,1.07,1.1,2024-10-06T10:30:12Z,2024/11/09,"[""アニメ""]",かんたん：2むずかしい：6げきむず：0,リリース
10012755,FIRST 1MPACT,めておら - Meteorites -,tT3grNOdB8g,【初オリジナル曲】FIRST 1MPACT / めておら【STPR新人歌い手グループ】【Meteorites】,2255670,68257,3449,3.03,3.18,2024-08-10T11:15:06Z,2024/11/07,"[""ポップス""]",かんたん：1むずかしい：6げきむず：0,リリース
10011503,Jewelry(Prod. imase),LE SSERAFIM,Raf9odbiu8g,LE SSERAFIM (르세라핌) &#39;Jewelry (Prod. imase)&#39; LIVE CLIP,10123466,184270,4641,1.82,1.87,2023-07-31T10:59:46Z,2024/11/02,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10011277,有頂天猫,キヨ,HHjQe9DYwN0,キヨ 「有頂天猫」 Music Video,15432487,266755,17173,1.73,1.84,2023-04-22T11:00:19Z,2024/10/31,"[""ポップス""]",かんたん：3むずかしい：6げきむず：0,リリース
20010087,だんご3兄弟,「おかあさんといっしょ」より,xTwgS1V_8zQ,だんご３兄弟（おかあさんといっしょ）　歌：NEUTRINO（歌詞付き）,18644569,20631,0,0.11,0.11,2022-01-29T10:15:01Z,2024/11/03,"[""キッズ""]",かんたん：1むずかしい：6げきむず：0,リリース
20010086,からだ☆ダンダン,「おかあさんといっしょ」より,9rNtzlwzWhw,「からだ☆ダンダン」♪スペステ2023から,17375978,0,0,0.0,0.0,2024-08-02T09:00:08Z,2024/10/29,"[""キッズ""]",かんたん：2むずかしい：5げきむず：0,リリース
20010080,INZM,Number_i,QmaNuj4n9Ec,Number_i - INZM (Official Music Video),72774627,586430,119091,0.81,0.97,2024-08-18T15:00:08Z,2024/10/24,"[""ポップス""]",かんたん：3むずかしい：6げきむず：8,リリース
10012821,元彼女のみなさまへ,コレサワ,B36u-tuublE,コレサワ「元彼女のみなさまへ」【Lyric Video】,18606563,133892,2499,0.72,0.73,2024-09-04T12:00:07Z,2024/10/26,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10012692,モエチャッカファイア,弌誠,wZlv3qDPfjk,モエチャッカファイア / 弌誠：MUSIC VIDEO,90484860,955569,19217,1.06,1.08,2024-07-23T12:01:02Z,2024/10/27,"[""ポップス""]",かんたん：4むずかしい：6げきむず：0,リリース
20010077,きんらきらぽん,「おかあさんといっしょ」より,vaQmv3Zn2sQ,きんらきら ぽん,100341,156,0,0.16,0.16,2024-04-16T15:02:37Z,2024/10/22,"[""キッズ""]",かんたん：1むずかしい：4げきむず：0,リリース
10012062,ぴゅあぴゅあいちご,すとぷり,-FHrSNYCAcM,【MV】ぴゅあぴゅあいちご／すとぷり【HoneyWorks】,6123947,109645,5262,1.79,1.88,2024-03-16T07:00:00Z,2024/10/20,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
20010083,派手髪でも出来るばい！,竹下☆ぱらだいす,BEiDuHEc76I,【MV】派手髪でも出来るばい！/竹下☆ぱらだいす,11622654,56498,2524,0.49,0.51,2023-07-06T09:00:06Z,2024/10/19,"[""キッズ""]",かんたん：2むずかしい：6げきむず：0,リリース
10012756,かわいいだけじゃだめですか？,CUTIE STREET,jZqTz1G8G04,【MV】CUTIE STREET「かわいいだけじゃだめですか？」,67503394,351133,23178,0.52,0.55,2024-10-16T00:00:07Z,2024/10/13,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10012722,UNDEAD,YOASOBI,Jj1_mfUzjOs,YOASOBI「UNDEAD」 Official Music Video／『〈物語〉シリーズ オフ&amp;モンスターシーズン』主題歌,85687226,589135,12208,0.69,0.7,2024-09-14T13:30:32Z,2024/10/12,"[""アニメ""]",かんたん：3むずかしい：6げきむず：9,リリース
10012498,コイスルヒカリ,なにわ男子,Za9xAlR6-W8,なにわ男子 - コイスルヒカリ [Official Music Video],7997231,79501,18183,0.99,1.22,2024-07-22T12:00:09Z,2024/10/10,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10012595,アポロドロス,Mrs. GREEN APPLE,1q_B-yWMJA4,Mrs. GREEN APPLE – アポロドロス【LIVE from ゼンジン未到とヴェルトラウム〜銘銘編〜】,12422518,91022,3246,0.73,0.76,2024-07-14T09:00:01Z,2024/10/15,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10012691,愛とU,Mega Shinnosuke,NY1TyFUhbMA,Mega Shinnosuke - 愛とU(Official Music Video),18935410,186087,2315,0.98,0.99,2024-06-18T15:00:27Z,2024/10/06,"[""ポップス""]",かんたん：3むずかしい：5げきむず：0,リリース
10012128,D.N.A.,Girls2 x iScream,CHXTu-yR2lg,Girls²×iScream - D.N.A. (Music Video),3636995,16038,2739,0.44,0.52,2024-05-15T11:00:07Z,2024/10/08,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10012624,ホムンクルス,Vaundy,ZhUa0CumyxQ,ホムンクルス (『僕のヒーローアカデミア THE MOVIE ユアネクスト』主題歌) / Vaundy：MUSIC VIDEO,13585920,71871,1684,0.53,0.54,2024-07-25T15:00:08Z,2024/10/05,"[""アニメ""]",かんたん：2むずかしい：5げきむず：0,リリース
10011831,ぴゅあいんざわーるど,FRUITS ZIPPER,Ofrc7pgVzx4,【ライブ映像】FRUITS ZIPPER「ぴゅあいんざわーるど」📍日本武道館,853574,8259,279,0.97,1.0,2025-09-01T09:00:36Z,2024/10/01,"[""ポップス""]",かんたん：3むずかしい：6げきむず：0,リリース
10012492,生まれたその時から,すとぷり,U5e5zAQ0g4c,『劇場版すとぷり はじまりの物語』挿入歌「生まれたその時から」／全国の映画館で絶賛上映中！【すとぷりアニメ映画】,1119117,35337,4526,3.16,3.56,2024-08-18T13:00:20Z,2024/09/29,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10012593,カーテンコール,優里,gpdh9AUzQjY,カーテンコール,24036377,118257,158,0.49,0.49,2024-07-18T15:00:42Z,2024/09/28,"[""アニメ""]",かんたん：3むずかしい：6げきむず：0,リリース
10011521,鬼ノ宴,友成空,NFzyrPK9rtM,友成空(TOMONARI SORA) - &quot;Demons Banquet&quot; ［Lyric Video］,75974098,533027,10005,0.7,0.71,2024-01-10T11:00:26Z,2024/03/20,"[""ポップス""]",かんたん：3むずかしい：6げきむず：0,開発中
10012559,グミキュンプリンセス,しなこ,Y744hKsXi4c,【MV】グミキュンプリンセス🍬👸🏼🩷 / あぃりDX ・しなこ,16236192,42422,1820,0.26,0.27,2024-06-07T08:58:08Z,2024/09/22,"[""ポップス""]",かんたん：3むずかしい：6げきむず：0,リリース
10012494,虹のはじまり,すとぷり,bJvIcIVsgks,【MV】虹のはじまり／すとぷり【HoneyWorks】,2321275,35070,5924,1.51,1.77,2024-06-23T12:11:22Z,2024/09/24,"[""ポップス""]",かんたん：3むずかしい：6げきむず：0,リリース
10010682,転生林檎 feat. 初音ミク,ピノキオピー,LYWP8HtgeLQ,ピノキオピー - 転生林檎 feat. 初音ミク / Reincarnation Apple,55006771,552260,9103,1.0,1.02,2022-06-03T10:00:12Z,2024/09/21,"[""ボカロ""]",かんたん：3むずかしい：6げきむず：9,リリース
10012526,MONSTER DANCE,KEYTALK,N39glrfql0I,KEYTALK/「MONSTER DANCE」MUSIC VIDEO,21486535,110326,3503,0.51,0.53,2014-10-16T02:41:15Z,2024/09/08,"[""ポップス""]",かんたん：3むずかしい：6げきむず：0,リリース
10010771,エジソン,水曜日のカンパネラ,8tOIjOPZ5sA,水曜日のカンパネラ『エジソン』,70183656,427021,11918,0.61,0.63,2022-02-25T07:59:20Z,2024/09/07,"[""ポップス""]",かんたん：3むずかしい：6げきむず：0,リリース
10012029,拝啓、俺たちへ,コムドット,Pyum09A4-SQ,コムドット「拝啓、俺たちへ」Official Music Video,22747024,257128,16579,1.13,1.2,2024-05-29T11:30:06Z,2024/09/05,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
