id,song_name,artist_name,video_id,video_title,view_count,like_count,comment_count,support_rate,engagement_rate,published_at,release_date,tags,difficulty,release_status
10011571,相思相愛,aiko,VmSNNOTB_FE,aiko-『相思相愛』music video,24970650,0,6632,0.0,0.03,2024-04-15T11:00:07Z,2024/06/27,"[""アニメ""]",かんたん：2むずかしい：5げきむず：0,リリース
10011572,ライラック,Mrs. GREEN APPLE,QjrkrVmC-8M,Mrs. GREEN APPLE「ライラック」Official Music Video,210243424,913737,45310,0.43,0.46,2024-04-12T13:00:08Z,2024/06/08,"[""アニメ""]",かんたん：2むずかしい：6げきむず：0,リリース
10011574,I wonder,Da-iCE,RWfi_xJkuJg,Da-iCE /「I wonder」Performance Video,56115043,211275,6663,0.38,0.39,2024-04-17T12:00:08Z,2024/06/09,"[""ポップス""]",かんたん：3むずかしい：5げきむず：0,リリース
10011588,コツコツ-PON-PON,ブンドリオ・ブンデラス(CV:松本 梨香),irB0C3g_NyQ,コツコツ-PON-PON,2143240,7922,0,0.37,0.37,2024-04-02T15:01:27Z,2024/08/08,"[""キッズ""]",かんたん：2むずかしい：6げきむず：0,リリース
10011595,晴る,ヨルシカ,CkvWJNt77mU,ヨルシカ - 晴る（OFFICIAL VIDEO）,74131198,460950,6933,0.62,0.63,2024-03-05T09:00:13Z,2024/08/06,"[""アニメ""]",かんたん：2むずかしい：5げきむず：0,リリース
10011596,アンビバレント,Uru,e_pdE__o5D8,【Official】Uru 「アンビバレント」 TVアニメ『薬屋のひとりごと』第2クールOPテーマ,18977619,118509,1530,0.62,0.63,2024-01-19T15:00:10Z,2024/07/05,"[""アニメ""]",かんたん：1むずかしい：5げきむず：0,リリース
20010075,にじのむこうに,坂田 おさむ,N1DZ0GCgIhA,にじのむこうに（おかあさんといっしょ）／坂田おさむ＆坂田めぐみ,1355233,4249,205,0.31,0.33,2023-02-12T05:00:16Z,2024/07/15,"[""キッズ""]",かんたん：2むずかしい：5げきむず：0,リリース
10011930,ファタール,GEMN,OFAow6fL0A0,GEMN - Fatal / THE FIRST TAKE,10090069,184371,4872,1.83,1.88,2024-11-27T13:00:08Z,2024/08/11,"[""アニメ""]",かんたん：2むずかしい：7げきむず：0,リリース
20010076,ドンスカパンパンおうえんだん,『おかあさんといっしょ』,yQ4yfZ437p8,【童謡】ドンスカパンパンおうえんだん / 横山だいすけ,3022004,3945,0,0.13,0.13,2023-02-01T08:00:25Z,2024/08/02,"[""キッズ""]",かんたん：2むずかしい：5げきむず：0,リリース
10011488,ハロ,yama×ぼっちぼろまる,Kk-uRP2XZw4,yama × ぼっちぼろまる『ハロ』lyric Video（テレビアニメ『ポケットモンスター』オープニングテーマ）,7623800,55191,1391,0.72,0.74,2023-10-27T10:30:06Z,2024/06/30,"[""アニメ""]",かんたん：2むずかしい：5げきむず：0,リリース
20010041,ファンターネ!,『おかあさんといっしょ』ファンターネ!OP,wkWbcG2kSZc,ファンターネ！オープニングテーマ,61652,130,2,0.21,0.21,2025-03-26T09:39:11Z,2024/07/04,"[""キッズ""]",かんたん：1むずかしい：4げきむず：0,リリース
20010028,ぼよよん行進曲,『おかあさんといっしょ』,nAjJluQCSGE,大集合｢ぼよよん行進曲｣ お兄さんお姉さん中西圭三さんといっしょ,36125496,298335,0,0.83,0.83,2020-04-29T06:00:13Z,2024/05/05,"[""キッズ""]",かんたん：2むずかしい：6げきむず：0,リリース
10011541,二度寝,Creepy Nuts,k8AJfmyurWo,【MV】Creepy Nuts - 二度寝(Nidone),26056500,172529,4094,0.66,0.68,2024-03-29T14:15:07Z,2024/06/17,"[""ポップス""]",かんたん：3むずかしい：7げきむず：0,リリース
10012425,シカ色デイズ,シカ部,fxPcJTU-A8U,シカ色デイズ,25730858,287138,0,1.12,1.12,2024-07-07T10:01:04Z,2024/07/28,"[""アニメ""]",かんたん：4むずかしい：7げきむず：0,リリース
10012497,今はいいんだよ。,MIMI,340OXvocRMM,『 今はいいんだよ。』/ feat. 可不,8357713,139188,6589,1.67,1.74,2022-12-21T11:00:04Z,2024/09/19,"[""ボカロ""]",かんたん：2むずかしい：7げきむず：0,リリース
10011280,W●RK,millennium parade × 椎名 林檎,dYzgZVhiqmU,ꉈꀧ꒒꒒ꁄꍈꍈꀧ꒦ꉈ ꉣꅔꎡꅔꁕꁄ × 椎名林檎 - Ｗ●ＲＫ,29359965,302263,7228,1.03,1.05,2023-04-15T11:00:08Z,2024/05/08,"[""アニメ""]",かんたん：2むずかしい：6げきむず：0,リリース
10012524,ルル,Ado,0Z_YqhYHhpg,【Ado】ルル (RuLe),49030621,571248,16422,1.17,1.2,2024-07-05T13:15:06Z,2024/09/17,"[""ポップス""]",かんたん：3むずかしい：6げきむず：0,リリース
10010772,ダンスホール,Mrs. GREEN APPLE,x2rvSf0STBM,Mrs. GREEN APPLE「ダンスホール」Official Music Video,153354469,622438,12810,0.41,0.41,2022-06-28T12:00:11Z,2022/08/23,"[""ポップス""]",かんたん：2むずかしい：4げきむず：0,リリース
10010288,ギンギラ銀河,すとぷり,H_rd_qjk6sI,【妖怪ウォッチOP】ギンギラ銀河／すとぷり【ナユタン星人】,18527802,229034,18506,1.24,1.34,2019-12-22T10:30:13Z,2024/09/15,"[""アニメ""]",かんたん：3むずかしい：6げきむず：0,リリース
10012293,次回予告,キタニタツヤ,O3ZYjfMqAsc,次回予告 / キタニタツヤ - Preview of Me / Tatsuya Kitani,5868475,94000,2303,1.6,1.64,2024-04-21T08:00:07Z,2024/09/10,"[""アニメ""]",かんたん：2むずかしい：5げきむず：0,リリース
20010081,ultra soul,B’z,OxnzZqisYTg,B’z / ultra soul【B&#39;z LIVE-GYM Pleasure 2018 -HINOTORI-】,12534564,56071,2139,0.45,0.46,2025-01-10T03:01:38Z,2024/09/14,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10012392,しあわせえぼりゅ～しょん♡,石井あみ＆後本萌葉,DRi7GdbkOBI,しあわせえぼりゅ～しょん♡ ～こむぎ＆いろはVer.～,801718,4178,0,0.52,0.52,2024-09-20T10:01:29Z,2024/09/01,"[""キッズ"", ""アニメ""]",かんたん：2むずかしい：6げきむず：0,リリース
10010714,かくれんぼ,AliA,oi8ArKYLwBY,AliA / かくれんぼ【Official Music Video】,98824237,793074,19722,0.8,0.82,2019-02-13T12:00:43Z,2024/08/30,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10011666,Steal a Kiss,超特急,1maL_bJe5u8,超特急「Steal a Kiss」MUSIC VIDEO,6183335,26952,2363,0.44,0.47,2024-04-17T11:00:02Z,2024/08/29,"[""ポップス""]",かんたん：3むずかしい：6げきむず：0,リリース
10011598,Alpha,なにわ男子,Olr7YwLu3kQ,なにわ男子 - Alpha [Official Music Video],15051709,111620,15429,0.74,0.84,2024-05-07T10:28:07Z,2024/08/27,"[""ポップス""]",かんたん：3むずかしい：6げきむず：0,リリース
20010078,「名探偵コナン」メイン・テーマ,大野克夫バンド,LSKFSNK1pYk,アニソン『名探偵コナン メインテーマ／大野克夫』これから君もサックスプレイヤー！ POPS編／ 島村楽器川崎ルフロン店 吉田隆広,177773,757,20,0.43,0.44,2016-05-13T04:22:10Z,2024/08/24,"[""アニメ""]",かんたん：3むずかしい：6げきむず：0,リリース
10012261,BON,Number_i,0kKd6fVPayU,Number_i - BON (Official Music Video),82164101,241925,349304,0.29,0.72,2024-05-26T15:00:08Z,2024/08/23,"[""ポップス""]",かんたん：4むずかしい：7げきむず：0,リリース
10010466,マツケンサンバII,松平健,XazyhnymUQo,【公式】松平健「マツケンサンバⅡ」 MV,32462359,243838,15428,0.75,0.8,2020-12-21T10:00:20Z,2024/08/09,"[""ポップス""]",かんたん：3むずかしい：6げきむず：0,リリース
10012161,Dear,Mrs. GREEN APPLE,cNP21cprtbk,Mrs. GREEN APPLE「Dear」Official Music Video,28836198,197632,8955,0.69,0.72,2024-05-20T12:00:08Z,2024/08/12,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10011509,わんだふるぷりきゅあ!EVOLUTION!!,吉武千颯,iQxl-nohiqA,わんだふるぷりきゅあ！evolution!!,1697601,8322,0,0.49,0.49,2024-04-26T10:03:00Z,2024/04/07,"[""キッズ"", ""アニメ""]",かんたん：1むずかしい：5げきむず：0,リリース
10010590,君をのせて,井上あずみ,SEtbAEjanWo,君をのせて 天空の城ラピュタ 井上あずみ,34935825,130705,5349,0.37,0.39,2017-08-16T11:46:06Z,2024/05/28,"[""アニメ""]",かんたん：2むずかしい：4げきむず：0,リリース
10011565,おやすみロマンス,むくえな,kRC6jAgrT2I,おやすみロマンス / むくえな（Official Music Video）,583295,16449,818,2.82,2.96,2022-08-05T11:00:13Z,2024/08/22,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10012496,誓いの花束を～With You～,すとぷり,-LZJKbYIiCo,【MV】誓いの花束を～With You～／すとぷり【HoneyWorks】,6848053,130829,9859,1.91,2.05,2024-06-09T12:30:07Z,2024/08/18,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10012495,雨天決行,すとぷり,_jGlfq85PJA,【MV】雨天決行／すとぷり,3232814,41630,5749,1.29,1.47,2024-06-16T11:55:21Z,2024/08/17,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10012095,さよーならまたいつか!,米津 玄師,-wb2PAx6aEs,"米津玄師 - さよーならまたいつか！ Kenshi Yonezu - Sayonara, Mata Itsuka !",109870951,608761,28669,0.55,0.58,2024-04-11T23:14:57Z,2024/08/16,"[""ポップス""]",かんたん：3むずかしい：6げきむず：0,リリース
10011590,この地球のどこかで,合唱,rzym4THJtcI,【合唱】この地球のどこかで (歌詞付き),2338279,11362,884,0.49,0.52,2018-04-07T10:13:23Z,2024/08/15,"[""キッズ""]",かんたん：2むずかしい：5げきむず：0,リリース
20010023,Bling-Bang-Bang-Born,Creepy Nuts,mLW35YMzELE,Creepy Nuts｢Bling-Bang-Bang-Born｣ × TV Anime｢マッシュル-MASHLE-｣ Collaboration Music Video #BBBBダンス,437869010,2658109,47814,0.61,0.62,2024-03-03T09:00:37Z,2024/01/27,"[""アニメ""]",かんたん：3むずかしい：7げきむず：0,リリース
10011319,不思議,星野 源,ilnLczvLGAY,星野源 – 不思議 (Official Video),46145721,260779,8732,0.57,0.58,2021-05-30T12:00:13Z,2024/04/11,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10011315,Dangerholic,Snow Man,i-PnC1tYnGM,Snow Man「Dangerholic」Music Video YouTube Ver.,81738864,0,42108,0.0,0.05,2023-07-28T14:00:09Z,2024/05/06,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10011143,ぼくらの,Eve,exOi_zsOHwM,ぼくらの (Bokurano) - Eve Music Video,22294126,315384,6420,1.41,1.44,2023-02-24T10:00:09Z,2024/05/02,"[""アニメ""]",かんたん：3むずかしい：6げきむず：0,リリース
10011114,ひとりごつ,ハチワレ（CV：田中誠人）,X-EGAILdOG8,ひとりごつ MV【ちいかわMAD】【Music Video】,4244903,33887,496,0.8,0.81,2023-03-31T11:48:42Z,2024/04/13,"[""アニメ""]",かんたん：1むずかしい：4げきむず：0,リリース
10011028,星座になれたら,結束バンド,fJh5UeiULZs,【LIVE映像】結束バンド「星座になれたら」LIVE at 秀華祭/ 「ぼっち・ざ・ろっく！」劇中曲,27792019,300851,8481,1.08,1.11,2022-12-24T15:30:05Z,2024/05/01,"[""アニメ""]",かんたん：2むずかしい：6げきむず：0,リリース
10011005,ギターと孤独と蒼い惑星,結束バンド,p010N38zFrA,【LIVE映像】結束バンド「ギターと孤独と蒼い惑星」LIVE at STARRY / 「ぼっち・ざ・ろっく！」劇中曲,14419082,181451,4027,1.26,1.29,2022-11-05T15:30:14Z,2024/05/06,"[""アニメ""]",かんたん：2むずかしい：6げきむず：0,リリース
10011002,トウキョウ・シャンディ・ランデヴ,MAISONdes,NFMmSOWPj_k,"【239】[feat. 花譜, ツミキ] トウキョウ・シャンディ・ランデヴ / MAISONdes",76623833,525410,14750,0.69,0.7,2022-11-03T12:00:09Z,2023/03/19,"[""アニメ""]",かんたん：3むずかしい：5げきむず：0,リリース
10011554,おジャ魔女カーニバル!!,MAHO堂,_mN4xKRRUkg,おジャ魔女カーニバル!!,11864483,54747,0,0.46,0.46,2024-03-21T10:01:34Z,2024/05/04,"[""アニメ""]",かんたん：3むずかしい：7げきむず：0,リリース
10010635,Bye-Good-Bye,BE:FIRST,w-5PdHUDHX0,BE:FIRST / Bye-Good-Bye -Music Video-,41799499,210488,56244,0.5,0.64,2022-03-07T11:00:13Z,2024/03/22,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10010647,１・２・３,After the Rain (そらる×まふまふ),ajjN7eAnyZE,[ポケットモンスターOP]１・２・３／After the Rain（そらる×まふまふ）,38516258,421154,23566,1.09,1.15,2019-11-17T09:30:00Z,2022/06/01,"[""アニメ""]",かんたん：2むずかしい：6げきむず：0,リリース
10011597,夢幻,MY FIRST STORY×HYDE,1a3b7ZpUcn4,MY FIRST STORY × HYDE – “MUGEN” (from Anime “Demon Slayer: Kimetsu no Yaiba”) Official Music Video,44934996,281888,10545,0.63,0.65,2024-06-23T14:55:00Z,2024/08/04,"[""アニメ""]",かんたん：3むずかしい：5げきむず：0,リリース
10010418,残響散歌,Aimer,tLQLa6lM3Us,Aimer「Zankyosanka」MUSIC VIDEO（Demon Slayer:Kimetsu no Yaiba Entertainment District Arc Theme Song）,283253741,1422979,25160,0.5,0.51,2021-12-12T15:00:11Z,2024/04/22,"[""アニメ""]",かんたん：2むずかしい：6げきむず：0,リリース
10010347,阿修羅ちゃん,Ado,cyq5-StPISU,【Ado】阿修羅ちゃん,113290252,906495,16444,0.8,0.81,2021-10-28T11:30:13Z,2024/05/02,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10010342,unravel,TK from 凛として時雨,Fve_lHIPa-I,TK from 凛として時雨 『unravel』 Music Video(Full Size),79542517,1061163,25173,1.33,1.37,2020-07-23T09:00:04Z,2024/04/11,"[""アニメ""]",かんたん：2むずかしい：5げきむず：0,リリース
10010282,前前前世,RADWIMPS,PDSkFeMVNFs,RADWIMPS - 前前前世 (movie ver.) [Official Music Video],346409225,1597540,112657,0.46,0.49,2016-08-19T11:56:05Z,2024/05/22,"[""ポップス""]",かんたん：2むずかしい：7げきむず：0,リリース
10010259,廻廻奇譚,Eve,1tk1pqwrOys,廻廻奇譚 - Eve MV,443891098,3111331,84417,0.7,0.72,2020-11-20T10:00:00Z,2024/06/05,"[""アニメ""]",かんたん：2むずかしい：6げきむず：0,リリース
10012459,BREAKOUT,Snow Man,H0S28p3eoWs,Snow Man「BREAKOUT」Music Video,85140997,240719,50200,0.28,0.34,2024-06-19T13:00:08Z,2024/08/20,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10010235,猫,DISH//,1KgAear9rao,猫,28546597,60853,269,0.21,0.21,2018-08-26T07:38:16Z,2024/04/28,"[""ポップス""]",かんたん：2むずかしい：5げきむず：8,リリース
10010236,ハルノヒ,あいみょん,pfGI91CFtRg,あいみょん – ハルノヒ【OFFICIAL MUSIC VIDEO】,126306568,383524,13230,0.3,0.31,2019-04-02T23:00:02Z,2024/05/27,"[""ポップス""]",かんたん：1むずかしい：6げきむず：0,リリース
10010202,Lemon,米津玄師,SX_ViT4Ra7k,米津玄師  Kenshi Yonezu  - Lemon,954054196,3457403,286073,0.36,0.39,2018-02-26T23:00:04Z,2024/05/12,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10010218,千本桜,黒うさ,shs0rAiwsGQ,「ＭＶ」　千本桜　WhiteFlame feat 初音ミク,77764730,577995,26874,0.74,0.78,2014-12-02T09:40:07Z,2021/09/10,"[""ボカロ""]",かんたん：3むずかしい：6げきむず：9,リリース
10010252,うっせぇわ,Ado,Qp3b-RXtz4w,【Ado】うっせぇわ,398340604,3615521,239358,0.91,0.97,2020-10-23T11:00:11Z,2021/08/05,"[""ポップス""]",かんたん：4むずかしい：7げきむず：0,リリース
10010264,三原色,YOASOBI,nhOhFOoURnE,YOASOBI「三原色」Official Music Video,101350418,685510,15222,0.68,0.69,2021-07-03T11:00:12Z,2024/04/18,"[""ポップス""]",かんたん：3むずかしい：6げきむず：0,リリース
10010265,グッバイ宣言,FloweR,dHXC_ahjtEE,Chinozo &#39;グッバイ宣言&#39; feat.FloweR,149934029,1359596,84547,0.91,0.96,2020-04-13T09:00:34Z,2021/09/08,"[""ボカロ""]",かんたん：3むずかしい：5げきむず：8,リリース
10010276,水平線,back number,iqEr3P78fz8,back number - 水平線,284769296,1155935,41619,0.41,0.42,2020-08-17T15:00:14Z,2024/04/26,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10010280,女々しくて,ゴールデンボンバー,BC9P3DSZu0A,ゴールデンボンバー「女々しくて」MV,24951080,213881,10067,0.86,0.9,2020-03-13T05:30:02Z,2024/06/11,"[""ポップス""]",かんたん：2むずかしい：5げきむず：7,リリース
10010287,フォニイ,ツミキ,9QLT1Aw_45s,フォニイ / phony - kafu [オリジナル],72209729,683688,13643,0.95,0.97,2021-06-05T10:00:16Z,2024/04/25,"[""ボカロ""]",かんたん：2むずかしい：6げきむず：0,リリース
10010291,おかえりらぶっ！,すとぷり,c3DazWbrI_Q,【MV】おかえりらぶっ！／すとぷり【HoneyWorks】,29057802,323873,29959,1.11,1.22,2019-06-02T10:45:00Z,2024/03/02,"[""ポップス""]",かんたん：3むずかしい：5げきむず：0,リリース
10010292,ギラギラ,Ado,sOiMD45QGLs,【Ado】ギラギラ,205786037,1357886,44550,0.66,0.68,2021-02-14T11:00:16Z,2024/04/21,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10010296,生きる feat. 可不,水野あつ,91R2hdV_-aQ,生きる  feat. 可不 - 水野あつ,28991928,391017,12809,1.35,1.39,2021-07-22T09:00:12Z,2021/10/16,"[""ボカロ""]",かんたん：2むずかしい：4げきむず：0,リリース
10010303,キュートなカノジョ,syudou,oFmup8lxUHw,【可不】キュートなカノジョ【syudou】,42465198,435336,12369,1.03,1.05,2021-02-20T09:00:33Z,2024/05/21,"[""ボカロ""]",かんたん：3むずかしい：7げきむず：0,リリース
10010315,トンデモワンダーズ,sasakure.‌UK,dBQg24mx45Y,『トンデモワンダーズ』feat.初音ミク (+KAITO)  / sasakure.‌UK,28044421,394916,10705,1.41,1.45,2021-06-19T13:29:46Z,2023/12/27,"[""ボカロ""]",かんたん：4むずかしい：6げきむず：9,リリース
10010317,シンデレラボーイ,Saucy Dog,IVbY5edMfCA,Saucy Dog「シンデレラボーイ」Music Video ＜5th Mini Album「レイジーサンデー」2021.8.25 Release＞,129097530,628556,9365,0.49,0.49,2021-08-20T11:00:10Z,2024/05/31,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10010327,ロキ,みきとP,Xg-qfsKN2_E,みきとP 『 ロキ 』 MV,88154145,638548,25280,0.72,0.75,2018-02-27T11:00:04Z,2024/04/12,"[""ボカロ""]",かんたん：4むずかしい：6げきむず：0,リリース
10010386,ヒバナ,DECO*27,hxSg2Ioz3LM,DECO*27 - ヒバナ feat. 初音ミク,80423142,594753,21068,0.74,0.77,2017-08-04T10:00:04Z,2022/01/09,"[""ボカロ""]",かんたん：4むずかしい：6げきむず：8,リリース
10010389,ゴーストルール feat. 初音ミク,DECO*27,KushW6zvazM,DECO*27 - ゴーストルール feat. 初音ミク,54409284,469464,12764,0.86,0.89,2016-01-08T11:00:00Z,2024/05/15,"[""ボカロ""]",かんたん：2むずかしい：7げきむず：0,リリース
10010390,第六感,Reol,Ue6VQTcKPQo,Reol - &#39;第六感 / THE SIXTH SENSE&#39; Music Video,80562851,773673,18168,0.96,0.98,2020-07-28T15:00:11Z,2024/04/08,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10010399,神っぽいな feat. 初音ミク,ピノキオピー,EHBFKhLUVig,ピノキオピー - 神っぽいな feat. 初音ミク / God-ish,87950075,844127,15954,0.96,0.98,2021-09-17T10:00:05Z,2022/01/02,"[""ボカロ""]",かんたん：3むずかしい：5げきむず：0,リリース
10010414,踊り子,Vaundy,7HgJIAUtICU,【第75回NHK紅白歌合戦 歌唱曲】踊り子 / Vaundy：MUSIC VIDEO,137909147,1211822,19516,0.88,0.89,2021-11-16T15:00:11Z,2024/04/10,"[""ポップス""]",かんたん：1むずかしい：5げきむず：0,リリース
10010453,ベテルギウス,優里,cbqvxDTLMps,優里『ベテルギウス』Official Music Video,68236262,414942,7297,0.61,0.62,2021-11-18T12:00:10Z,2024/04/21,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10010471,秒針を噛む,ずっと真夜中でいいのに。,GJI4Gv7NbmE,ずっと真夜中でいいのに。『秒針を噛む』MV (ZUTOMAYO – Byoushinwo Kamu),149863827,1153566,31701,0.77,0.79,2018-06-04T12:00:03Z,2024/04/15,"[""ポップス""]",かんたん：3むずかしい：6げきむず：0,リリース
10010502,おもかげ,milet×Aimer×幾田りら,Z2Z9V-4DMGw,milet×Aimer×幾田りら - おもかげ (produced by Vaundy) / THE FIRST TAKE,72602757,688414,15929,0.95,0.97,2021-12-17T13:00:13Z,2024/05/10,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10010520,ダーリンダンス feat.初音ミク,かいりきベア,Rkrm5foi188,【公式】 ダーリンダンス／かいりきベア feat.初音ミク,46934462,452314,10723,0.96,0.99,2020-08-30T09:30:04Z,2024/04/19,"[""ボカロ""]",かんたん：2むずかしい：6げきむず：8,リリース
10010523,少女レイ feat. 初音ミク,みきとP,JW3N-HvU0MA,みきとP 『 少女レイ 』 MV,48082307,523161,16564,1.09,1.12,2018-07-18T12:00:01Z,2022/04/03,"[""ボカロ""]",かんたん：2むずかしい：5げきむず：0,リリース
10010548,魔法少女とチョコレゐト feat. 初音ミク,ピノキオピー,T2kS1gAbxhc,ピノキオピー - 魔法少女とチョコレゐト feat. 初音ミク / Magical Girl and Chocolate,36604713,422667,6698,1.15,1.17,2022-02-25T10:00:35Z,2024/02/11,"[""ボカロ""]",かんたん：3むずかしい：6げきむず：0,リリース
10010555,春泥棒,ヨルシカ,Sw1Flgub9s8,ヨルシカ - 春泥棒（OFFICIAL VIDEO）,121455989,817718,24627,0.67,0.69,2021-01-09T12:00:17Z,2024/04/24,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10010560,天ノ弱 feat.GUMI,164 feat.GUMI,2-zPY0vrpjQ,天ノ弱／164 feat.GUMI（公式),59414233,507021,18628,0.85,0.88,2014-11-11T00:18:13Z,2024/01/17,"[""ボカロ""]",かんたん：4むずかしい：7げきむず：0,リリース
10010561,乙女解剖 feat. 初音ミク,DECO*27,7zwCIz-Ohn4,DECO*27 - 乙女解剖 feat. 初音ミク,54766806,481397,14406,0.88,0.91,2019-01-18T10:00:00Z,2024/02/25,"[""ボカロ""]",かんたん：3むずかしい：7げきむず：0,リリース
10010591,恋の約束,いれいす,lDrqagpfSbQ,【MV】恋の約束 /いれいす,2578908,56871,6020,2.21,2.44,2020-10-09T11:00:28Z,2024/07/12,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10010631,Habit,SEKAI NO OWARI,8OZDgBmehbA,SEKAI NO OWARI「Habit」,238025506,1532614,45698,0.64,0.66,2022-04-28T11:00:32Z,2024/01/20,"[""ポップス""]",かんたん：3むずかしい：7げきむず：9,リリース
10010633,The Answer,なにわ男子,8wCrYHNw0dI,なにわ男子 - The Answer [Music Video Dance ver.],52740648,0,18519,0.0,0.04,2022-05-04T12:00:06Z,2024/06/03,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10010640,イエスタデイ,Official髭男dism,DuMqFknYHBs,Official髭男dism - イエスタデイ［Official Video］,207419431,797928,35096,0.38,0.4,2019-09-20T12:00:05Z,2024/04/18,"[""ポップス""]",かんたん：2むずかしい：5げきむず：0,リリース
10010652,D.D.,Snow Man,rSD7jb4Xjq8,Snow Man「D.D.」MV (YouTube ver.),122704160,0,333207,0.0,0.27,2019-12-24T19:00:05Z,2024/04/29,"[""ポップス""]",かんたん：2むずかしい：6げきむず：0,リリース
10010655,ともに,WANIMA,qag4ewos4TE,WANIMA - ともに (OFFICIAL VIDEO),198464026,702734,27943,0.35,0.37,2016-07-29T14:11:41Z,2023/12/03,"[""ポップス""]",かんたん：3むずかしい：5げきむず：0,リリース
10010664,夏祭り,Whiteberry,AZRR01YOKcM,Whiteberry「夏祭り」MUSIC VIDEO,17518644,93911,3871,0.54,0.56,2021-07-12T06:00:04Z,2022/06/17,"[""ポップス""]",かんたん：3むずかしい：5げきむず：7,リリース
10010687,酔いどれ知らず feat.GUMI,Kanaria,vB8sxY_PJ_w,【GUMI】酔いどれ知らず【Kanaria】,56048005,557784,13679,1.0,1.02,2022-05-02T10:00:23Z,2022/07/09,"[""ボカロ""]",かんたん：3むずかしい：5げきむず：8,リリース
10010706,ダイヤモンドスマイル,なにわ男子,uQx7Lmb-dcg,なにわ男子 - ダイヤモンドスマイル [Music Video Dance ver.],26598184,0,6121,0.0,0.02,2022-07-23T03:30:11Z,2024/04/15,"[""ポップス""]",かんたん：3むずかしい：5げきむず：0,リリース
