日付,エンゲージ ビュー,チャンネル登録者,平均再生率（%） (%),追加された動画,公開済みの動画,インプレッション数,インプレッションのクリック率 (%),視聴を継続 (%),ユニーク視聴者数,視聴者あたりの平均視聴回数,新しい視聴者数,リピーター,ライトな視聴者,コアな視聴者,ハイプ,ハイプポイント,登録者増加数,登録者減少数,高評価数,低評価数,高評価率（低評価比） (%),共有数,コメントの追加回数,売上合計 (JPY),注文数,承認済みのコミッション (JPY),保留中のコミッション (JPY),返却された商品 (JPY),YouTube Premium の視聴回数,YouTube Premium 総再生時間（単位: 時間）,再生リストの総再生時間（単位: 時間）,再生リストからの視聴,再生リスト開始あたりの再生回数,ストリーミング時間,設定されているリマインダーの数,チャット メッセージ,リアクション,投稿のインプレッション,投稿の高評価,投稿の高評価率 (%),投稿のチャンネル登録者,投稿の回答,投稿の返信率 (%),リミックス数,リミックス視聴回数,コミュニティ クリップの視聴回数,コミュニティ クリップから発生した総再生時間（単位は時間）,カードのクリック数,カードの表示回数,カード ティーザーの表示回数,カードのティーザーのクリック数,カード表示 1 回あたりのクリック数 (%),カード ティーザー表示 1 回あたりのクリック数 (%),終了画面要素のクリック数,終了画面要素の表示回数,終了画面要素のクリック率 (%),視聴回数,総再生時間（単位: 時間）,平均視聴時間
2024-01-21,2382,1,121.55,,,364,3.02,32.43,2297,1.037,1606,691,691,0,0,0,1,0,69,11,86.25,0,0,,,,,,0,0,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2382,16.5814,0:00:25
2024-04-02,2379,2,105.55,0,1,3169,2.81,38.49,2167,1.0978,1420,747,747,0,0,0,2,0,44,-1,102.33,1,0,,,,,,64,0.2114,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2379,12.802,0:00:19
2024-08-24,2373,0,119.46,,,1410,2.2,54.55,2258,1.0509,1407,851,851,0,0,0,0,0,47,-6,114.63,0,0,,,,,,7,0.0274,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2373,12.5069,0:00:18
2024-03-27,2372,3,106.79,0,1,3173,2.62,43.47,2212,1.0723,1457,755,755,0,0,0,4,1,36,-4,112.5,0,0,,,,,,58,0.225,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2372,13.1775,0:00:20
2025-02-05,2371,1,124.57,,,2218,2.61,39.57,2273,1.0431,1540,733,733,0,0,0,1,0,30,-40,-300,0,0,,,,,,11,0.0501,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2371,12.7821,0:00:19
2024-08-09,2364,2,112.44,,,2120,2.08,57.02,2243,1.0539,1422,821,821,0,0,0,2,0,25,4,86.21,0,0,,,,,,1,0.0013,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2364,13.3057,0:00:20
2023-12-31,2361,2,92.09,0,2,1629,2.03,30.74,2231,1.0583,1798,433,433,0,0,0,4,2,69,-20,140.82,0,0,,,,,,86,0.2767,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2361,12.3243,0:00:18
2024-04-08,2349,0,100,,,1880,2.23,30.27,2179,1.078,1321,858,858,0,0,0,0,0,26,7,78.79,1,1,,,,,,3,0.0093,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2349,12.1793,0:00:18
2024-04-22,2345,1,158.44,,,1171,3.16,50.41,2195,1.0683,1306,889,889,0,0,0,1,0,37,12,75.51,0,0,,,,,,3,0.0077,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2345,19.3564,0:00:29
2025-09-08,2341,0,113.75,,,2232,3,31.1,2211,1.0588,1536,675,667,8,0,0,0,0,3,3,50,0,0,,,,,,7,0.0136,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2660,12.0867,0:00:18
2025-10-19,2327,0,124.2,,,1934,1.19,9.03,2245,1.0365,1419,826,818,8,0,0,0,0,-2,1,200,0,0,,,,,,4,0.0131,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,43617,33.4362,0:00:20
2025-02-22,2321,1,107.06,,,2686,2.68,45.08,2170,1.0696,1286,884,884,0,0,0,1,0,30,-15,200,1,0,,,,,,7,0.0154,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2321,11.0866,0:00:17
2025-11-08,2302,1,100.97,,,3907,2.38,18.5,2150,1.0707,1331,819,809,10,0,0,1,0,5,-1,125,0,0,,,,,,18,0.0472,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,30060,26.1404,0:00:16
2024-08-08,2301,0,123.92,,,1168,2.91,61.73,2211,1.0407,1611,600,600,0,0,0,0,0,21,-1,105,0,0,,,,,,6,0.0249,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2301,17.2369,0:00:26
2024-09-05,2301,1,124.05,,,765,1.7,54.79,2279,1.0097,1697,582,582,0,0,0,1,0,54,8,87.1,0,0,,,,,,1,0.0031,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2301,13.23,0:00:20
2024-05-08,2295,1,107.03,2,2,1567,2.74,25.09,2151,1.0669,1388,763,763,0,0,0,3,2,20,9,68.97,0,0,,,,,,77,0.2542,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2295,11.9954,0:00:18
2024-06-23,2294,3,119.62,,,2876,2.4,47.64,2141,1.0715,1365,776,776,0,0,0,3,0,44,15,74.58,0,0,,,,,,3,0.0092,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2294,13.1474,0:00:20
2023-11-12,2292,0,96.21,,,10,0,,2268,1.0106,2049,219,219,0,0,0,0,0,2,-2,,0,0,,,,,,0,0,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2292,9.1881,0:00:14
2024-12-05,2285,0,139.24,,,2515,2.74,47.37,2212,1.033,1472,740,740,0,0,0,0,0,29,4,87.88,0,0,,,,,,2,1.0264,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2285,14.0645,0:00:22
2025-10-04,2273,0,122.18,,,2387,4.36,58.47,2132,1.0661,1362,770,757,13,0,0,0,0,3,1,75,0,0,,,,,,8,0.0303,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,39630,31.3818,0:00:19
2025-08-28,2266,2,110.08,,,1883,2.18,22.65,2063,1.0984,1308,755,742,13,0,0,2,0,7,2,77.78,0,0,,,,,,14,0.0427,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2714,11.364,0:00:17
2025-02-08,2265,-1,99.12,,,2508,2.39,47.88,2116,1.0704,1432,684,684,0,0,0,0,1,9,-38,-31.03,0,0,,,,,,6,0.0242,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2265,9.9354,0:00:15
2024-07-30,2258,1,142.78,,,2016,2.23,32.46,2108,1.0712,1494,614,614,0,0,0,1,0,67,36,65.05,0,0,,,,,,6,0.0227,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2258,17.4713,0:00:27
2024-01-09,2255,4,92.26,4,2,1541,2.01,36.68,2136,1.0557,1775,361,361,0,0,0,4,0,26,-8,144.44,0,0,,,,,,62,0.1764,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2255,11.5303,0:00:18
2025-09-20,2255,0,183.07,,,3135,2.04,21.1,2082,1.0831,1354,728,718,10,0,0,1,1,15,0,100,0,0,,,,,,12,0.029,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2607,18.6492,0:00:29
2025-02-27,2254,1,119.4,,,3279,2.35,13.03,2150,1.0484,1483,667,667,0,0,0,1,0,61,22,73.49,0,0,,,,,,3,0.0664,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2254,11.8737,0:00:18
2024-08-15,2250,1,131.56,,,1474,2.65,29.49,2118,1.0623,1422,696,696,0,0,0,1,0,39,2,95.12,0,1,,,,,,6,0.0278,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2250,13.3582,0:00:21
2025-09-04,2246,0,97.46,,,2514,2.43,39.09,2058,1.0914,1269,789,780,9,0,0,1,1,6,2,75,0,0,,,,,,10,0.0306,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2321,9.8161,0:00:15
2024-08-29,2231,-1,185.93,,,1508,2.72,40.72,2182,1.0225,1665,517,517,0,0,0,0,1,67,20,77.01,1,0,,,,,,1,0.0013,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2231,18.6811,0:00:30
2024-08-21,2219,-1,146.04,,,3357,1.7,36.02,2077,1.0684,1312,765,765,0,0,0,0,1,33,0,100,0,0,,,,,,1,0.0034,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2219,14.4283,0:00:23
2024-04-16,2217,0,115.22,,,1617,2.41,41,2082,1.0648,1154,928,928,0,0,0,0,0,26,4,86.67,1,0,,,,,,3,0.0175,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2217,12.7849,0:00:20
2025-10-17,2217,1,141.17,,,2128,3.62,41.14,2084,1.0638,1269,815,808,7,0,0,1,0,-2,7,-40,0,0,,,,,,26,0.0762,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,41484,34.177,0:00:22
2024-02-05,2207,0,73.14,6,3,2687,1.82,31.78,2078,1.0621,1757,298,298,0,0,0,3,3,22,6,78.57,0,2,,,,,,117,0.4123,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2207,8.1118,0:00:13
2024-01-30,2199,1,81.47,0,3,1762,4.03,32.79,2065,1.0649,1756,309,309,0,0,0,5,4,21,-5,131.25,0,0,,,,,,147,0.4728,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2199,9.1001,0:00:14
2024-08-25,2194,0,145.35,,,1866,2.52,21.46,2064,1.063,1287,777,777,0,0,0,0,0,39,-4,111.43,0,0,,,,,,3,0.0147,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2194,14.7737,0:00:24
2025-02-23,2191,-1,124.59,,,2628,3.69,35.25,2030,1.0793,1281,749,749,0,0,0,0,1,59,18,76.62,0,0,,,,,,2,0.008,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2191,12.4295,0:00:20
2024-09-06,2189,0,113.13,,,1626,2.28,52,2115,1.035,1376,739,739,0,0,0,0,0,54,-8,117.39,0,0,,,,,,0,0,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2189,10.9194,0:00:17
2024-11-01,2188,-1,111.57,,,2959,2.84,45.71,2068,1.058,1305,763,763,0,0,0,0,1,35,20,63.64,0,0,,,,,,7,0.0265,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2188,10.9127,0:00:17
2024-08-07,2176,0,115.13,,,1441,1.87,34.41,2089,1.0416,1518,571,571,0,0,0,0,0,27,-7,135,0,0,,,,,,4,0.0114,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2176,15.3003,0:00:25
2025-10-02,2162,0,110.32,,,2186,2.88,19.15,2027,1.0666,1332,695,689,6,0,0,1,1,4,3,57.14,0,0,,,,,,7,0.0193,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,32972,32.9851,0:00:17
2024-08-19,2155,0,144.54,,,1772,4.68,50.66,1928,1.1177,1207,721,721,0,0,0,1,1,41,2,95.35,0,0,,,,,,5,0.0134,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2155,14.2592,0:00:23
2024-09-20,2154,0,151.22,,,2048,2.29,53.44,2044,1.0538,1387,657,657,0,0,0,0,0,42,12,77.78,0,0,,,,,,0,0,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2154,15.3679,0:00:25
2025-02-03,2150,1,164.15,,,1992,2.96,53.69,2021,1.0638,1294,727,727,0,0,0,1,0,23,21,52.27,0,0,,,,,,24,0.0852,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2150,16.0025,0:00:26
2024-08-17,2141,-1,121.35,,,1332,3.23,26.9,2004,1.0684,1282,722,722,0,0,0,0,1,32,7,82.05,0,0,,,,,,1,0.0013,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2141,11.8815,0:00:19
2024-04-10,2132,0,124.53,,,2008,3.78,55.9,1950,1.0933,1104,846,846,0,0,0,0,0,23,13,63.89,4,0,,,,,,5,0.02,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2132,13.0664,0:00:22
2024-01-19,2127,0,131.61,0,1,1096,2.1,35.89,2020,1.053,1458,562,562,0,0,0,1,1,37,1,97.37,0,0,,,,,,26,0.088,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2127,14.7827,0:00:25
2024-11-08,2125,2,118.42,,,3539,4.35,44.67,1891,1.1237,1210,681,681,0,0,0,2,0,14,-9,280,0,1,,,,,,13,0.0561,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2125,11.3574,0:00:19
2025-04-17,2117,0,130.82,,,2280,4.08,54.38,1998,1.0596,1218,780,776,4,0,0,0,0,68,0,100,1,0,,,,,,18,0.0404,,,,,0,,,,,,0,,,,1,0,0,0,0,0,0,,,0,0,,2493,12.5615,0:00:21
2025-09-09,2117,1,137.52,,,2718,1.55,17.78,2051,1.0322,1388,663,651,12,0,0,1,0,2,0,100,0,0,,,,,,12,0.0272,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2313,13.1549,0:00:22
2024-12-16,2116,0,176.42,,,2508,1.95,29.05,2016,1.0496,1331,685,685,0,0,0,0,0,43,7,86,0,0,,,,,,4,0.0167,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2116,18.3854,0:00:31
2024-09-04,2101,0,144.94,,,869,2.99,47.5,2068,1.016,1445,623,623,0,0,0,0,0,50,20,71.43,0,0,,,,,,0,0,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2101,13.8923,0:00:23
2025-11-03,2096,0,124.65,,,2593,2.2,17.6,2014,1.0407,1278,736,726,10,0,0,1,1,3,1,75,0,0,,,,,,16,0.033,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,34914,27.9943,0:00:20
2024-11-29,2095,0,93.27,,,4528,3.25,37.2,1915,1.094,1310,605,605,0,0,0,0,0,22,-1,104.76,0,0,,,,,,18,0.1035,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2095,9.3442,0:00:16
2024-03-24,2087,0,109,,,2258,2.88,22.15,1878,1.1113,1092,786,786,0,0,0,0,0,41,-11,136.67,0,0,,,,,,42,0.1078,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2087,11.6477,0:00:20
2024-08-18,2084,-1,145.07,,,1876,3.41,30.08,1906,1.0934,1198,708,708,0,0,0,0,1,31,-8,134.78,0,0,,,,,,0,0,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2084,14.1853,0:00:24
2024-09-27,2076,1,124.7,,,1962,2.09,48.53,1992,1.0422,1362,630,630,0,0,0,1,0,46,9,83.64,0,1,,,,,,6,0.0128,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2076,11.84,0:00:20
2025-08-29,2073,0,105.21,,,1698,3.59,58.1,1885,1.0997,1133,752,746,6,0,0,0,0,0,-1,-0,0,0,,,,,,7,0.0124,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2150,9.7732,0:00:16
2025-01-30,2053,0,106.09,,,1986,4.63,56.96,1938,1.0593,1197,741,741,0,0,0,0,0,38,-3,108.57,1,0,,,,,,24,0.0702,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2053,10.1118,0:00:17
2024-08-10,2052,1,117.02,,,2798,1.22,30.57,1927,1.0649,1198,729,729,0,0,0,1,0,29,0,100,0,0,,,,,,3,0.0086,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2052,10.9697,0:00:19
2025-09-23,2039,0,137.37,,,2028,2.42,15.58,1917,1.0636,1276,641,635,6,0,0,0,0,1,0,100,0,0,,,,,,12,0.0313,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2594,12.7824,0:00:22
2024-04-30,2024,2,93.27,4,5,3563,1.63,29.7,1950,1.0379,1658,292,292,0,0,0,3,1,9,-3,150,0,1,,,,,,166,0.5459,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2024,9.3801,0:00:16
2024-11-22,2022,1,94.32,,,5070,3.08,47.04,1817,1.1128,1235,582,582,0,0,0,1,0,3,-5,-150,0,0,,,,,,13,0.0571,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2022,8.9641,0:00:15
2025-10-26,2007,0,129.5,,,1788,2.96,26.7,1950,1.0292,1238,712,704,8,0,0,0,0,0,0,,0,0,,,,,,24,0.051,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,39649,27.6908,0:00:20
2024-03-05,2000,0,149.21,0,2,1864,3.59,38.41,1829,1.0935,1283,546,546,0,0,0,1,1,63,10,86.3,0,0,,,,,,32,0.0967,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2000,15.5206,0:00:27
2025-10-10,1993,1,113.77,,,2961,3.51,43.64,1875,1.0629,1163,712,704,8,0,0,1,0,2,1,66.67,0,0,,,,,,9,0.0308,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,34075,26.2595,0:00:18
2025-11-22,1971,0,163.63,,,2403,2.79,30.97,1840,1.0712,1064,776,764,12,0,0,0,0,-1,0,100,0,0,,,,,,11,0.0258,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,25451,27.0262,0:00:26
2024-07-31,1946,0,124.36,,,1395,2.01,55.84,1873,1.039,1185,688,688,0,0,0,0,0,56,-18,147.37,0,0,,,,,,1,0.0016,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1946,12.2537,0:00:22
2024-08-12,1946,1,114.07,,,1638,3.48,38.32,1806,1.0775,1220,586,586,0,0,0,1,0,29,4,87.88,0,0,,,,,,14,0.0729,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1946,9.9182,0:00:18
2024-07-20,1942,1,125.8,,,2149,2.37,29.6,1808,1.0741,1158,650,650,0,0,0,1,0,92,14,86.79,0,0,,,,,,5,0.0311,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1942,12.6956,0:00:23
2024-08-14,1939,0,128.22,,,2046,2.59,15,1814,1.0689,1196,618,618,0,0,0,0,0,57,6,90.48,0,0,,,,,,2,0.0047,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1939,11.3024,0:00:20
2025-04-16,1933,2,127.52,,,2787,3.12,60.66,1860,1.0392,1037,823,817,6,0,0,2,0,43,8,84.31,0,0,,,,,,9,0.0267,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2204,11.1037,0:00:20
2025-05-13,1921,0,99.18,,,2391,5.19,41.93,1691,1.136,1029,662,653,9,0,0,0,0,38,-16,172.73,0,0,,,,,,16,0.0194,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2240,8.6147,0:00:15
2025-03-31,1918,2,124.57,,,5977,2.19,42.55,1813,1.0579,1056,757,751,6,0,0,2,0,41,8,83.67,0,0,,,,,,7,0.0179,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2229,10.4313,0:00:19
2023-11-14,1917,0,109.19,1,1,15,13.33,100,1881,1.0191,1655,226,226,0,0,0,1,1,3,1,75,0,0,,,,,,0,0,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1917,8.7221,0:00:16
2024-08-02,1915,-1,115.16,,,1761,2.21,37.5,1730,1.1069,1074,656,656,0,0,0,0,1,50,-2,104.17,0,0,,,,,,3,0.0173,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1915,10.4262,0:00:19
2024-07-25,1912,3,134.62,,,3114,2.22,58.42,1803,1.0605,1146,657,657,0,0,0,5,2,83,28,74.77,0,0,,,,,,2,0.0105,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1912,12.364,0:00:23
2024-11-26,1911,1,97.2,,,2578,2.25,55.87,1804,1.0593,1240,564,564,0,0,0,1,0,2,1,66.67,0,1,,,,,,20,0.0557,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1911,8.8872,0:00:16
2023-12-01,1906,0,226.78,,,2052,3.22,31.76,1746,1.0916,1350,396,396,0,0,0,1,1,65,-3,104.84,0,0,,,,,,19,0.0961,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1906,18.1715,0:00:34
2024-10-04,1905,1,117.65,,,2351,2.93,27.34,1825,1.0438,1197,628,628,0,0,0,1,0,21,-1,105,0,0,,,,,,12,0.0862,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1905,10.2207,0:00:19
2025-09-26,1903,1,112.53,,,2864,2.23,25.11,1808,1.0525,1174,634,627,7,0,0,1,0,4,-3,400,1,0,,,,,,20,0.0451,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2254,9.757,0:00:18
2024-11-15,1901,0,110.02,,,4025,3.48,54.87,1824,1.0422,1190,634,634,0,0,0,0,0,11,-8,366.67,0,1,,,,,,18,0.0806,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1901,9.4774,0:00:17
2024-04-21,1894,0,157.78,,,1381,2.46,25,1706,1.1102,1012,694,694,0,0,0,1,1,26,-10,162.5,0,0,,,,,,5,0.0125,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1894,15.2991,0:00:29
2024-06-02,1893,-1,127.78,,,1199,2.75,51.59,1815,1.043,1069,746,746,0,0,0,0,1,29,2,93.55,0,0,,,,,,1,0.0032,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1893,12.3098,0:00:23
2024-02-15,1882,2,89.41,0,1,1319,2.5,33.23,1767,1.0651,1366,401,401,0,0,0,2,0,36,0,100,0,1,,,,,,108,0.3493,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1882,8.7888,0:00:16
2025-12-01,1879,0,120.29,,,2342,2.09,42.49,1764,1.0652,1049,715,709,6,0,0,1,1,3,-1,150,0,0,,,,,,12,0.0222,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,24701,25.8862,0:00:19
2025-05-26,1870,0,122.79,,,2337,2.87,62.36,1796,1.0412,1068,728,725,3,0,0,0,0,20,3,86.96,0,0,,,,,,26,0.0726,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1959,10.0986,0:00:19
2024-08-13,1869,1,115.12,4,0,3106,1.35,24.58,1734,1.0779,1110,624,624,0,0,0,1,0,39,-5,114.71,0,0,,,,,,11,0.0266,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1869,9.6234,0:00:18
2025-09-27,1867,1,109.77,,,2656,2.71,32.86,1785,1.0459,1108,677,670,7,0,0,1,0,10,2,83.33,0,0,,,,,,8,0.0163,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2141,9.2966,0:00:17
2025-11-17,1856,1,159.18,,,1915,2.25,39.09,1762,1.0533,1045,717,713,4,0,0,1,0,15,1,93.75,0,0,,,,,,6,0.0122,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,27690,25.8581,0:00:25
2024-10-25,1837,0,125.05,,,2101,3.95,43.75,1722,1.0668,1130,592,592,0,0,0,0,0,20,7,74.07,0,1,,,,,,15,0.0576,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1837,10.3739,0:00:20
2024-02-21,1835,0,115.2,0,1,3143,2.26,23.29,1717,1.0687,1119,598,598,0,0,0,0,0,42,-53,-381.82,0,0,,,,,,9,0.0709,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1835,10.1766,0:00:19
2024-12-03,1829,0,110.65,,,3368,2.76,61.28,1702,1.0746,1077,625,625,0,0,0,1,1,9,-1,112.5,1,0,,,,,,14,0.045,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1829,9.4289,0:00:18
2024-08-16,1806,0,133.48,,,1264,2.53,53.28,1738,1.0391,1124,614,614,0,0,0,0,0,31,2,93.94,0,0,,,,,,2,0.0072,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1806,10.8701,0:00:21
2025-11-07,1805,0,133.81,,,3145,2.51,21.09,1652,1.0926,955,697,689,8,0,0,0,0,4,2,66.67,0,0,,,,,,26,0.0518,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,20850,23.7664,0:00:21
2024-03-19,1803,4,80.67,0,2,2445,2.94,24.75,1684,1.0707,1267,417,417,0,0,0,4,0,28,-8,140,1,0,,,,,,86,0.2945,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1803,7.5211,0:00:15
2025-11-01,1794,2,108.93,,,2628,3.08,32.73,1629,1.1013,964,665,653,12,0,0,2,0,2,1,66.67,0,0,,,,,,7,0.0154,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,26035,21.2978,0:00:17
2024-11-06,1793,0,146.64,,,2476,3.11,50.44,1725,1.0394,1221,504,504,0,0,0,0,0,21,3,87.5,0,0,,,,,,6,0.0716,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1793,11.5198,0:00:23
2025-03-16,1789,-1,115.94,,,4413,1.97,57.66,1677,1.0668,1025,652,652,0,0,0,0,1,18,-12,300,0,0,,,,,,4,0.0128,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1789,9.0021,0:00:18
2024-11-05,1779,2,111.12,,,1543,3.31,52.94,1719,1.0349,1198,521,521,0,0,0,2,0,39,17,69.64,0,0,,,,,,11,0.056,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1779,8.737,0:00:17
2024-04-09,1775,2,130.01,,,3355,4.29,49.72,1575,1.127,891,684,684,0,0,0,2,0,26,3,89.66,0,0,,,,,,10,0.0326,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1775,11.8594,0:00:24
2024-11-30,1763,0,95.56,,,5068,2.6,49.92,1568,1.1244,978,590,590,0,0,0,0,0,8,4,66.67,0,0,,,,,,19,0.0895,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1763,7.8175,0:00:15
2024-10-29,1749,0,116.86,,,1712,2.86,56.86,1674,1.0448,1129,545,545,0,0,0,0,0,17,9,65.38,0,0,,,,,,8,0.0258,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1749,9.0463,0:00:18
2024-03-10,1747,0,119.1,,,2351,2.64,25.87,1622,1.0771,978,644,644,0,0,0,0,0,42,-17,168,0,0,,,,,,11,0.1017,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1747,10.4181,0:00:21
