日付,エンゲージ ビュー,チャンネル登録者,平均再生率（%） (%),追加された動画,公開済みの動画,インプレッション数,インプレッションのクリック率 (%),視聴を継続 (%),ユニーク視聴者数,視聴者あたりの平均視聴回数,新しい視聴者数,リピーター,ライトな視聴者,コアな視聴者,ハイプ,ハイプポイント,登録者増加数,登録者減少数,高評価数,低評価数,高評価率（低評価比） (%),共有数,コメントの追加回数,売上合計 (JPY),注文数,承認済みのコミッション (JPY),保留中のコミッション (JPY),返却された商品 (JPY),YouTube Premium の視聴回数,YouTube Premium 総再生時間（単位: 時間）,再生リストの総再生時間（単位: 時間）,再生リストからの視聴,再生リスト開始あたりの再生回数,ストリーミング時間,設定されているリマインダーの数,チャット メッセージ,リアクション,投稿のインプレッション,投稿の高評価,投稿の高評価率 (%),投稿のチャンネル登録者,投稿の回答,投稿の返信率 (%),リミックス数,リミックス視聴回数,コミュニティ クリップの視聴回数,コミュニティ クリップから発生した総再生時間（単位は時間）,カードのクリック数,カードの表示回数,カード ティーザーの表示回数,カードのティーザーのクリック数,カード表示 1 回あたりのクリック数 (%),カード ティーザー表示 1 回あたりのクリック数 (%),終了画面要素のクリック数,終了画面要素の表示回数,終了画面要素のクリック率 (%),視聴回数,総再生時間（単位: 時間）,平均視聴時間
2024-01-18,1733,3,82.6,2,2,731,3.56,35.01,1617,1.0717,1312,305,305,0,0,0,4,1,17,3,85,0,0,,,,,,105,0.4589,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1733,7.4537,0:00:15
2024-03-30,1731,-1,138.42,,,4012,1.47,39.27,1628,1.0633,956,672,672,0,0,0,1,2,68,18,79.07,0,0,,,,,,15,0.0613,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1731,11.8591,0:00:24
2025-04-24,1729,0,116.73,,,2157,2.83,81.93,1660,1.0416,1064,596,588,8,0,0,0,0,46,11,80.7,0,0,,,,,,25,0.0671,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2185,9.0038,0:00:18
2024-03-06,1727,0,117.22,0,1,2369,2.7,37.66,1623,1.0641,1064,559,559,0,0,0,2,2,43,0,100,0,0,,,,,,17,0.0552,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1727,10.1388,0:00:21
2023-11-03,1724,0,217.26,,,14,0,,1708,1.0094,1689,19,19,0,0,0,0,0,53,-4,108.16,0,0,,,,,,0,0,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1724,15.6064,0:00:32
2025-09-16,1724,0,105.02,,,1376,3.71,61.81,1629,1.0583,1020,609,603,6,0,0,0,0,2,0,100,1,0,,,,,,2,0.005,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1777,8.2836,0:00:17
2024-11-09,1718,-1,118.02,,,2666,3.68,51.55,1621,1.0598,1087,534,534,0,0,0,0,1,5,4,55.56,0,0,,,,,,13,0.0458,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1718,9.0304,0:00:18
2024-10-11,1710,1,116.16,,,2448,3.27,51.13,1649,1.037,1188,461,461,0,0,0,1,0,19,10,65.52,0,0,,,,,,5,0.0433,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1710,8.6212,0:00:18
2024-08-03,1709,-1,160.86,,,2405,1.79,33.05,1603,1.0661,931,672,672,0,0,0,1,2,36,10,78.26,0,0,,,,,,9,0.0319,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1709,12.6723,0:00:26
2024-09-18,1706,1,150.36,,,1131,2.3,50,1657,1.0296,1153,504,504,0,0,0,1,0,71,12,85.54,0,0,,,,,,0,0,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1706,12.994,0:00:27
2024-08-01,1705,0,118.19,,,1915,2.19,30.31,1610,1.059,1007,603,603,0,0,0,0,0,59,-4,107.27,0,1,,,,,,4,0.0273,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1705,10.0802,0:00:21
2024-07-12,1700,-1,130.86,,,1966,2.8,40.61,1593,1.0672,1005,588,588,0,0,0,0,1,41,19,68.33,0,0,,,,,,10,0.112,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1700,10.3339,0:00:21
2025-08-30,1690,1,176.06,,,1769,2.6,56.6,1545,1.0939,926,619,615,4,0,0,1,0,7,2,77.78,1,0,,,,,,11,0.0266,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1766,13.4075,0:00:28
2024-09-07,1688,0,120.48,,,1926,2.02,39.05,1597,1.057,1125,472,472,0,0,0,0,0,33,-1,103.13,0,0,,,,,,4,0.0117,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1688,8.8118,0:00:18
2025-10-28,1682,0,121.59,,,1936,2.53,15.06,1573,1.0693,1012,561,551,10,0,0,0,0,0,1,0,0,0,,,,,,19,0.0133,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,26870,23.182,0:00:19
2024-02-02,1676,0,125.47,,,1258,3.1,40.55,1572,1.0662,963,609,609,0,0,0,0,0,19,2,90.48,0,0,,,,,,10,0.0385,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1676,9.6582,0:00:20
2024-04-12,1674,0,95.76,,,2568,4.48,60.77,1485,1.1273,756,729,729,0,0,0,1,1,21,3,87.5,0,0,,,,,,7,0.0159,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1674,8.1023,0:00:17
2025-02-26,1672,2,99.33,,,1887,3.23,29.61,1570,1.065,1023,547,547,0,0,0,2,0,13,4,76.47,0,0,,,,,,8,0.0255,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1672,7.4035,0:00:15
2023-11-19,1667,0,191.62,3,0,595,2.69,34.6,1601,1.0412,1429,172,172,0,0,0,0,0,57,16,78.08,0,0,,,,,,23,0.0804,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1667,13.3693,0:00:28
2024-10-05,1667,0,108.92,,,2777,2.38,48.17,1599,1.0425,1153,446,446,0,0,0,0,0,21,9,70,0,0,,,,,,5,0.0384,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1667,8.2751,0:00:17
2025-11-30,1664,1,118.08,,,2248,2.14,28.6,1564,1.0639,918,646,638,8,0,0,1,0,5,-1,125,0,0,,,,,,30,0.0939,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,22337,21.3374,0:00:18
2025-11-05,1661,0,105.04,,,3283,1.71,13.02,1514,1.0971,955,559,549,10,0,0,0,0,7,-1,116.67,0,0,,,,,,8,0.01,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,20244,20.5859,0:00:17
2024-03-31,1647,-1,110.88,,,2409,2.12,45.54,1535,1.073,915,620,620,0,0,0,1,2,43,6,87.76,0,0,,,,,,6,0.0196,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1647,9.3471,0:00:20
2024-11-02,1643,1,110.36,,,2576,2.14,37.65,1579,1.0405,1045,534,534,0,0,0,1,0,16,-3,123.08,0,0,,,,,,8,0.0342,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1643,7.839,0:00:17
2024-07-06,1632,2,119.32,,,2775,2.49,36.1,1506,1.0837,872,634,634,0,0,0,2,0,41,9,82,0,0,,,,,,7,0.0295,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1632,9.3745,0:00:20
2024-06-15,1621,0,145.68,,,2259,2.08,32.41,1449,1.1187,890,559,559,0,0,0,0,0,28,7,80,0,0,,,,,,5,0.0192,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1621,11.01,0:00:24
2024-12-04,1614,3,113.94,,,2613,3.06,43.78,1503,1.0739,978,525,525,0,0,0,3,0,33,10,76.74,0,0,,,,,,6,0.0179,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1614,8.0899,0:00:18
2025-10-24,1611,0,121.3,,,3219,2.67,22.45,1490,1.0812,911,579,572,7,0,0,0,0,24,1,96,0,0,,,,,,10,0.029,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,24151,20.9259,0:00:19
2024-03-01,1603,0,145.48,,,2599,2.73,19.47,1368,1.1718,836,532,532,0,0,0,0,0,49,-19,163.33,0,0,,,,,,4,0.0178,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1603,11.6828,0:00:26
2024-05-27,1602,-2,195.47,,,1382,4.05,55.28,1500,1.068,942,558,558,0,0,0,0,2,45,10,81.82,0,0,,,,,,7,0.0741,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1602,16.1694,0:00:36
2024-11-14,1597,1,111.37,,,3317,3.53,41.65,1485,1.0754,1021,464,464,0,0,0,1,0,25,-3,113.64,0,0,,,,,,12,0.054,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1597,8.0474,0:00:18
2025-05-01,1596,-1,135.57,,,2728,3.48,78.9,1494,1.0683,890,604,598,6,0,0,0,1,27,-3,112.5,0,0,,,,,,10,0.0174,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,2150,9.7959,0:00:21
2024-10-12,1591,0,107.09,,,2860,2.24,41.67,1522,1.0453,1008,514,514,0,0,0,0,0,16,-3,123.08,0,0,,,,,,9,0.0404,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1591,7.6156,0:00:17
2025-11-18,1585,0,121.44,,,2402,2.79,41.75,1443,1.0984,834,609,603,6,0,0,1,1,3,0,100,0,0,,,,,,5,0.0084,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,21671,19.7662,0:00:19
2024-03-12,1578,0,94.54,0,1,1733,4.15,36.23,1451,1.0875,1018,433,433,0,0,0,3,3,20,-14,333.33,0,0,,,,,,28,0.0773,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1578,7.1319,0:00:16
2024-05-03,1559,0,131.53,,,2297,1.57,16.93,1446,1.0781,827,619,619,0,0,0,0,0,39,8,82.98,0,0,,,,,,3,0.0081,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1559,9.5538,0:00:22
2025-04-15,1559,1,122.29,,,2500,3.64,57.68,1490,1.0463,915,575,569,6,0,0,1,0,32,5,86.49,0,0,,,,,,26,0.0522,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1868,8.6708,0:00:19
2025-02-09,1527,1,122.84,,,1305,3.45,57.03,1467,1.0409,962,505,505,0,0,0,1,0,14,1,93.33,0,0,,,,,,6,0.0189,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1527,8.1508,0:00:19
2025-11-11,1526,1,117.41,,,2674,2.51,34.62,1381,1.105,871,510,506,4,0,0,1,0,1,2,33.33,0,0,,,,,,18,0.0436,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,19430,18.6702,0:00:19
2024-05-28,1509,0,122.03,,,1713,3.21,53.71,1429,1.056,888,541,541,0,0,0,0,0,47,2,95.92,0,0,,,,,,6,0.031,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1509,9.4837,0:00:22
2025-05-08,1501,0,113.35,,,3240,2.87,38.14,1378,1.0893,868,510,496,14,0,0,0,0,42,-2,105,1,0,,,,,,14,0.0278,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1716,7.8472,0:00:18
2024-06-16,1494,1,116.26,,,1653,2.24,19.56,1351,1.1058,838,513,513,0,0,0,2,1,27,-1,103.85,0,0,,,,,,12,0.08,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1494,8.0245,0:00:19
2024-06-22,1494,1,112.92,,,2102,3.28,42.22,1368,1.0921,803,565,565,0,0,0,1,0,25,6,80.65,0,0,,,,,,6,0.0202,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1494,8.2056,0:00:19
2025-11-12,1486,0,132.05,,,1631,3.19,51.5,1411,1.0532,864,547,540,7,0,0,0,0,4,1,80,0,0,,,,,,13,0.0245,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,19312,19.7158,0:00:21
2025-10-05,1485,1,140.21,,,1850,2.32,36.16,1401,1.06,911,490,484,6,0,0,1,0,6,-1,120,0,0,,,,,,12,0.042,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,31086,23.166,0:00:22
2025-11-23,1480,0,110.66,,,3193,2.47,18.09,1365,1.0842,799,566,558,8,0,0,0,0,3,2,60,1,0,,,,,,24,0.0507,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,20366,17.8412,0:00:18
2024-11-07,1479,-2,120.64,,,2246,2.8,58.02,1393,1.0617,948,445,445,0,0,0,0,2,21,8,72.41,0,0,,,,,,4,0.0162,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1479,8.0083,0:00:19
2024-09-28,1471,-1,126.28,,,1901,1.89,61.64,1397,1.053,955,442,442,0,0,0,0,1,26,1,96.3,1,0,,,,,,2,0.0092,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1471,8.1072,0:00:19
2025-11-20,1463,2,110.77,,,2231,2.47,25.32,1360,1.0757,799,561,550,11,0,0,2,0,-3,-2,60,0,0,,,,,,3,0.0078,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,19689,17.9863,0:00:18
2024-03-02,1456,0,111.34,,,1555,3.6,47.71,1357,1.073,836,521,521,0,0,0,0,0,39,-6,118.18,0,0,,,,,,8,0.0164,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1456,7.6348,0:00:18
2024-10-01,1452,1,122.26,,,1354,3.03,68,1423,1.0204,1024,399,399,0,0,0,1,0,20,7,74.07,0,0,,,,,,2,0.0064,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1452,8.9606,0:00:22
2025-11-19,1452,0,121.97,,,2096,2.81,36.66,1344,1.0804,791,553,542,11,0,0,0,0,4,3,57.14,0,0,,,,,,22,0.0334,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,19352,18.4493,0:00:19
2025-09-01,1451,0,122.83,,,1130,2.04,59.38,1362,1.0653,789,573,569,4,0,0,0,0,8,0,100,0,0,,,,,,4,0.0039,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1482,7.9871,0:00:19
2024-02-08,1446,0,118.89,13,1,1469,1.97,28.53,1394,1.0373,1047,347,347,0,0,0,0,0,29,-7,131.82,0,0,,,,,,74,0.2562,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1446,8.6894,0:00:21
2024-07-24,1439,0,112.57,,,1107,3.61,45.6,1395,1.0315,907,488,488,0,0,0,0,0,39,6,86.67,0,0,,,,,,6,0.0219,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1439,8.1657,0:00:20
2024-07-14,1435,0,147.11,,,2032,2.41,24.74,1338,1.0725,774,564,564,0,0,0,0,0,41,-45,-1025,0,0,,,,,,11,0.0398,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1435,10.0497,0:00:25
2024-02-18,1432,-1,105.4,,,2552,1.45,24.6,1314,1.0898,845,469,469,0,0,0,0,1,25,-96,-35.21,0,0,,,,,,4,0.0077,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1432,7.2622,0:00:18
2024-09-16,1431,0,132.76,,,2611,1.57,40.26,1358,1.0538,902,456,456,0,0,0,0,0,42,21,66.67,0,0,,,,,,4,0.029,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1431,8.4317,0:00:21
2024-11-23,1430,0,100.41,,,4504,2.24,53.78,1291,1.1077,854,437,437,0,0,0,0,0,69,5,93.24,0,0,,,,,,19,0.0714,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1430,6.5848,0:00:16
2024-09-24,1427,0,132.5,,,968,2.89,32.62,1386,1.0296,1070,316,316,0,0,0,1,1,18,4,81.82,0,0,,,,,,3,0.0098,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1427,8.6664,0:00:21
2024-03-07,1426,-1,149.76,1,2,3899,2.62,28.81,1227,1.1622,804,423,423,0,0,0,0,1,47,7,87.04,0,0,,,,,,10,0.0333,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1426,10.7172,0:00:27
2024-07-27,1424,0,273.38,,,1656,3.2,47.92,1334,1.0675,825,509,509,0,0,0,0,0,40,6,86.96,0,0,,,,,,2,0.0099,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1424,18.8168,0:00:47
2025-11-27,1420,1,144.38,,,2781,3.09,45.95,1317,1.0782,783,534,527,7,0,0,1,0,3,0,100,0,0,,,,,,15,0.034,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,16588,19.4234,0:00:23
2024-10-02,1408,0,143.2,,,1298,2.93,46.25,1397,1.0079,952,445,445,0,0,0,0,0,32,5,86.49,0,0,,,,,,9,0.0373,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1408,9.4598,0:00:24
2024-09-19,1407,0,133.81,,,1155,2.51,28.97,1359,1.0353,1103,256,256,0,0,0,0,0,20,-11,222.22,0,0,,,,,,1,0.0144,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1407,8.6577,0:00:22
2024-05-31,1405,0,100.46,,,2206,3.35,25.38,1263,1.1124,723,540,540,0,0,0,1,1,37,1,97.37,0,0,,,,,,24,0.0878,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1405,7.3347,0:00:18
2024-10-10,1399,0,131.13,,,2086,2.92,51.87,1346,1.0394,952,394,394,0,0,0,1,1,26,1,96.3,0,0,,,,,,7,0.0314,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1399,8.2717,0:00:21
2024-10-13,1386,1,136.99,,,2275,2.59,51.92,1289,1.0753,901,388,388,0,0,0,1,0,9,1,90,0,0,,,,,,3,0.0147,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1386,8.4215,0:00:21
2024-01-15,1380,-1,109.45,,,706,1.98,26.96,1306,1.0567,827,479,479,0,0,0,0,1,22,-37,-146.67,0,0,,,,,,1,0.0044,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1380,7.7278,0:00:20
2025-09-02,1373,0,106.89,,,1597,1.5,19.54,1283,1.0701,784,499,496,3,0,0,0,0,3,-1,150,0,0,,,,,,7,0.0242,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1586,6.6933,0:00:17
2025-04-14,1366,1,222.45,,,2173,3.82,58.7,1284,1.0639,699,585,582,3,0,0,2,1,34,2,94.44,0,0,,,,,,15,0.0322,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1543,13.4792,0:00:35
2024-05-30,1360,-1,183.9,,,1910,2.72,53.37,1287,1.0567,767,520,520,0,0,0,0,1,21,-12,233.33,0,0,,,,,,3,0.0091,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1360,13.1945,0:00:34
2025-10-16,1356,0,163.17,,,1399,2.5,27.14,1262,1.0745,774,488,484,4,0,0,0,0,8,-4,200,0,0,,,,,,7,0.0502,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,22053,20.7155,0:00:26
2025-11-13,1345,-1,127.56,,,2415,2.03,18.86,1259,1.0683,740,519,516,3,0,0,0,1,4,-1,133.33,0,0,,,,,,10,0.0314,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,19170,17.8071,0:00:20
2024-09-25,1344,0,118.59,,,618,1.46,68.89,1321,1.0174,997,324,324,0,0,0,0,0,30,3,90.91,0,0,,,,,,2,0.0074,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1344,7.8944,0:00:21
2024-11-17,1344,0,112.78,,,2106,2.85,54.7,1308,1.0275,889,419,419,0,0,0,0,0,13,4,76.47,0,0,,,,,,6,0.0272,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1344,6.9461,0:00:18
2024-12-12,1333,0,122.12,,,3592,1.42,9.72,1292,1.0317,903,389,389,0,0,0,1,1,40,-3,108.11,0,0,,,,,,7,0.029,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1333,7.4925,0:00:20
2024-05-23,1330,0,185.29,,,2416,1.99,34.17,1270,1.0472,884,386,386,0,0,0,0,0,48,13,78.69,0,0,,,,,,11,0.0252,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1330,11.0031,0:00:29
2024-11-12,1330,0,127.14,,,1773,3.61,54.68,1289,1.0318,830,459,459,0,0,0,0,0,15,1,93.75,0,0,,,,,,9,0.0335,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1330,8.4081,0:00:22
2024-10-18,1317,0,134.89,,,2985,2.48,47.72,1253,1.0511,823,430,430,0,0,0,0,0,18,-14,450,0,0,,,,,,6,0.0172,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1317,7.8498,0:00:21
2024-05-11,1315,0,108.97,,,2363,2.33,49.6,1214,1.0832,620,594,594,0,0,0,0,0,21,0,100,0,0,,,,,,6,0.038,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1315,6.8008,0:00:18
2024-02-24,1311,1,126.81,,,2253,2.66,36.68,1176,1.1148,714,462,462,0,0,0,2,1,43,-21,195.45,0,0,,,,,,11,0.0288,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1311,8.129,0:00:22
2023-11-18,1310,-2,103.68,0,1,677,2.51,40.21,1245,1.0522,1147,98,98,0,0,0,1,3,32,14,69.57,0,0,,,,,,41,0.1365,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1310,5.7903,0:00:15
2025-11-16,1302,-1,116.47,,,3055,1.21,12.56,1238,1.0517,725,513,506,7,0,0,0,1,-1,1,,0,0,,,,,,4,0.0242,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,18860,16.0706,0:00:19
2024-03-18,1300,0,95.84,0,1,1989,2.21,31.49,1218,1.0673,895,323,323,0,0,0,2,2,16,-3,123.08,0,0,,,,,,37,0.1225,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1300,6.4804,0:00:17
2025-08-31,1292,0,101.9,,,2873,1.25,34.07,1200,1.0767,677,523,515,8,0,0,2,2,1,0,100,0,0,,,,,,9,0.027,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1447,5.9714,0:00:16
2024-09-21,1290,0,158.26,,,1080,2.96,42.48,1228,1.0505,835,393,393,0,0,0,0,0,23,3,88.46,0,0,,,,,,4,0.0146,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1290,9.348,0:00:26
2024-09-14,1289,0,136.33,,,966,3.21,55.45,1243,1.037,875,368,368,0,0,0,0,0,15,-2,115.38,0,0,,,,,,1,0.0016,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1289,7.6615,0:00:21
2025-09-10,1289,0,190,,,3868,2.59,33.54,1141,1.1297,700,441,430,11,0,0,0,0,0,-2,-0,0,0,,,,,,4,0.0113,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1702,11.2648,0:00:31
2024-02-12,1288,-1,103.74,,,399,2.51,44.93,1247,1.0329,707,540,540,0,0,0,0,1,2,0,100,0,0,,,,,,1,0.0045,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1288,5.9537,0:00:16
2024-02-25,1286,0,176.46,,,1690,3.55,35.6,1191,1.0798,738,453,453,0,0,0,0,0,29,0,100,1,0,,,,,,4,0.0112,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1286,10.8463,0:00:30
2025-09-15,1285,0,108.89,,,3087,1.85,15.06,1167,1.1011,712,455,447,8,0,0,0,0,1,0,100,0,0,,,,,,11,0.0155,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1829,6.5078,0:00:17
2025-01-12,1281,0,108.92,,,2467,2.68,39.07,1202,1.0657,720,482,482,0,0,0,1,1,13,6,68.42,0,0,,,,,,3,0.0129,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1281,6.5183,0:00:18
2024-04-27,1250,1,154.08,,,2169,2.95,37.99,1163,1.0748,616,547,547,0,0,0,1,0,30,10,75,0,0,,,,,,14,0.0334,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1250,9.3926,0:00:27
2024-10-07,1249,0,115.1,,,1918,2.87,45,1205,1.0365,875,330,330,0,0,0,0,0,3,0,100,0,0,,,,,,0,0,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1249,6.7897,0:00:19
2025-12-15,1236,,110.37,,,1562,4.03,22.3,0,,,,,,0,0,,,2,1,66.67,0,,,,,,,0,0,,,,,,,,,,,0,,,,,0,0,,,,,,,,,,15508,15.0705,0:00:17
2024-03-04,1235,0,158.13,0,2,1981,3.08,36.39,1155,1.0693,753,402,402,0,0,0,1,1,28,-15,215.38,0,0,,,,,,17,0.0383,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1235,9.714,0:00:28
2025-01-05,1218,0,127.02,,,2560,3.05,50.4,1127,1.0807,683,444,444,0,0,0,0,0,32,1,96.97,0,1,,,,,,9,0.0351,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1218,7.1345,0:00:21
2023-11-07,1211,0,162.49,,,38,0,0,1168,1.0368,1002,166,166,0,0,0,0,0,49,-18,158.06,0,0,,,,,,0,0,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1211,8.199,0:00:24
2024-02-01,1207,2,80.75,0,1,1540,3.31,31.25,1138,1.0606,869,269,269,0,0,0,4,2,12,1,92.31,0,0,,,,,,31,0.105,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1207,4.9282,0:00:14
2024-03-17,1207,1,100.46,,,1917,3.29,31.94,1065,1.1333,603,462,462,0,0,0,2,1,17,6,73.91,0,0,,,,,,10,0.0242,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1207,6.0405,0:00:18
2024-05-24,1194,-1,120.87,,,1886,3.08,57.87,1098,1.0874,674,424,424,0,0,0,0,1,25,-8,147.06,0,0,,,,,,4,0.0092,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1194,6.8316,0:00:20
2024-10-26,1193,0,106.44,,,2203,2.77,60.77,1142,1.0447,731,411,411,0,0,0,1,1,8,7,53.33,0,0,,,,,,8,0.0301,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1193,5.5203,0:00:16
2024-04-23,1183,0,186.97,,,1690,2.49,45.27,1112,1.0638,620,492,492,0,0,0,0,0,19,-13,316.67,0,0,,,,,,3,0.01,,,,,0,,,,,,0,,,,,0,0,0,0,0,0,,,0,0,,1183,11.2434,0:00:34
上位 500 件の結果を表示しています
